2019-01-01,ZCH0CJZA,ST12000NM0007,12000138625024,0,83,202983032,92.0,0.0,100.0,6.0,100.0,0.0,79.0,85750212.0,91,8525,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,100.0,100.0,421.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8473.0,100.0,47858436232.0,100.0,80030238448.0
2019-01-02,ZCH0CJZA,ST12000NM0007,12000138625024,0,82,154107304,92.0,0.0,100.0,6.0,100.0,0.0,79.0,87983644.0,91,8549,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,100.0,100.0,422.0,22,22,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8498.0,100.0,47903023768.0,100.0,80180915816.0
2019-01-03,ZCH0CJZA,ST12000NM0007,12000138625024,0,82.0,142386304.0,92.0,0.0,100.0,6.0,100.0,0.0,80.0,91202479.0,91.0,8573.0,100.0,0.0,100.0,5.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,101.0,100.0,423.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8521.0,100.0,47956375232.0,100.0,80359984008.0
2019-01-04,ZCH0CJZA,ST12000NM0007,12000138625024,0,81,135041864,92.0,0.0,100.0,6.0,100.0,0.0,80.0,93612902.0,91,8598,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,101.0,100.0,424.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8546.0,100.0,47994511096.0,100.0,80558644392.0
2019-01-05,ZCH0CJZA,ST12000NM0007,12000138625024,0,80,92996952,92.0,0.0,100.0,6.0,100.0,0.0,80.0,95799977.0,91,8621,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,102.0,100.0,425.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8569.0,100.0,48050057304.0,100.0,80705194064.0
2019-01-06,ZCH0CJZA,ST12000NM0007,12000138625024,0,78,59139344,92.0,0.0,100.0,6.0,100.0,0.0,80.0,98118824.0,91,8645,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,102.0,100.0,426.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8593.0,100.0,48102050296.0,100.0,80863484096.0
2019-01-07,ZCH0CJZA,ST12000NM0007,12000138625024,0,79,79864968,92.0,0.0,100.0,6.0,100.0,0.0,80.0,101677272.0,91,8669,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,103.0,100.0,427.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8617.0,100.0,48157011048.0,100.0,81073389648.0
2019-01-08,ZCH0CJZA,ST12000NM0007,12000138625024,0,80,91115864,92.0,0.0,100.0,6.0,100.0,0.0,80.0,104454617.0,91,8692,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,103.0,100.0,428.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8640.0,100.0,48205932072.0,100.0,81279860240.0
2019-01-09,ZCH0CJZA,ST12000NM0007,12000138625024,0,80,95148232,92.0,0.0,100.0,6.0,100.0,0.0,80.0,107148620.0,91,8717,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,103.0,100.0,429.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8665.0,100.0,48265175272.0,100.0,81468790264.0
2019-01-10,ZCH0CJZA,ST12000NM0007,12000138625024,0,78,65523792,92.0,0.0,100.0,6.0,100.0,0.0,80.0,111086291.0,91,8740,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,104.0,100.0,430.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8687.0,100.0,48329583416.0,100.0,81618898368.0
2019-01-11,ZCH0CJZA,ST12000NM0007,12000138625024,0,84.0,238923752.0,92.0,0.0,100.0,6.0,100.0,0.0,81.0,112881526.0,91.0,8756.0,100.0,0.0,100.0,5.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,104.0,100.0,431.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8704.0,100.0,48391486152.0,100.0,81730395592.0
2019-01-12,ZCH0CJZA,ST12000NM0007,12000138625024,0,82,154727720,92.0,0.0,100.0,6.0,100.0,0.0,81.0,114568978.0,90,8772,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,105.0,100.0,432.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8720.0,100.0,48446430880.0,100.0,81835395688.0
2019-01-13,ZCH0CJZA,ST12000NM0007,12000138625024,0,83,223312680,92.0,0.0,100.0,6.0,100.0,0.0,81.0,118113072.0,90,8804,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,105.0,100.0,433.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8751.0,100.0,48517049608.0,100.0,82077502616.0
2019-01-14,ZCH0CJZA,ST12000NM0007,12000138625024,0,81,112916936,92.0,0.0,100.0,6.0,100.0,0.0,81.0,120074969.0,90,8820,100.0,0.0,100,5,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,106.0,100.0,434.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8767.0,100.0,48547601072.0,100.0,82180696200.0
2019-01-15,ZCH0CJZA,ST12000NM0007,12000138625024,0,69.0,8666360.0,92.0,0.0,100.0,6.0,100.0,0.0,81.0,124801784.0,90.0,8852.0,100.0,0.0,100.0,5.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,106.0,100.0,435.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8799.0,100.0,48654864176.0,100.0,82457463936.0
