2019-01-01,ZCH0D01K,ST12000NM0007,12000138625024,0,80,97495992,96.0,0.0,100.0,4.0,100.0,0.0,78.0,64737677.0,91,8541,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,103.0,100.0,435.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8483.0,100.0,47445065176.0,100.0,77652557980.0
2019-01-02,ZCH0D01K,ST12000NM0007,12000138625024,0,79,77439648,96.0,0.0,100.0,4.0,100.0,0.0,78.0,66878952.0,91,8567,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,82.0,18.0,,,100.0,104.0,100.0,436.0,18,18,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8508.0,100.0,47496214272.0,100.0,77825493244.0
2019-01-03,ZCH0D01K,ST12000NM0007,12000138625024,0,75.0,32403008.0,96.0,0.0,100.0,4.0,100.0,0.0,78.0,69960607.0,91.0,8591.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,105.0,100.0,437.0,19.0,19.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8532.0,100.0,47559452728.0,100.0,77961359028.0
2019-01-04,ZCH0D01K,ST12000NM0007,12000138625024,0,83,192621448,96.0,0.0,100.0,4.0,100.0,0.0,79.0,71764862.0,91,8615,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,105.0,100.0,438.0,21,21,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8556.0,100.0,47610850008.0,100.0,78070180188.0
2019-01-05,ZCH0D01K,ST12000NM0007,12000138625024,0,82,159279072,96.0,0.0,100.0,4.0,100.0,0.0,79.0,73732305.0,91,8639,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,106.0,100.0,439.0,20,20,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8580.0,100.0,47663322384.0,100.0,78228506372.0
2019-01-06,ZCH0D01K,ST12000NM0007,12000138625024,0,81,140215784,96.0,0.0,100.0,4.0,100.0,0.0,79.0,75796909.0,91,8662,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,107.0,100.0,440.0,20,20,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8603.0,100.0,47725558976.0,100.0,78391347340.0
2019-01-07,ZCH0D01K,ST12000NM0007,12000138625024,0,83,189164416,96.0,0.0,100.0,4.0,100.0,0.0,79.0,79356358.0,91,8687,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,108.0,100.0,441.0,20,20,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8628.0,100.0,47803234088.0,100.0,78606761556.0
2019-01-08,ZCH0D01K,ST12000NM0007,12000138625024,0,83,204281152,96.0,0.0,100.0,4.0,100.0,0.0,79.0,81824998.0,91,8709,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,109.0,100.0,442.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8650.0,100.0,47882209512.0,100.0,78787043500.0
2019-01-09,ZCH0D01K,ST12000NM0007,12000138625024,0,83,218152552,96.0,0.0,100.0,4.0,100.0,0.0,79.0,85382768.0,91,8734,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,110.0,100.0,443.0,20,20,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8675.0,100.0,47941314104.0,100.0,78985951044.0
2019-01-10,ZCH0D01K,ST12000NM0007,12000138625024,0,83,205180904,96.0,0.0,100.0,4.0,100.0,0.0,79.0,88687679.0,91,8758,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,110.0,100.0,444.0,20,20,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8698.0,100.0,47994453360.0,100.0,79163980772.0
2019-01-11,ZCH0D01K,ST12000NM0007,12000138625024,0,81.0,132158240.0,96.0,0.0,100.0,4.0,100.0,0.0,80.0,90574124.0,90.0,8780.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,111.0,100.0,445.0,20.0,20.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8721.0,100.0,48029747312.0,100.0,79299804828.0
2019-01-12,ZCH0D01K,ST12000NM0007,12000138625024,0,100,2400128,96.0,0.0,100.0,4.0,100.0,0.0,80.0,92175833.0,90,8796,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,111.0,100.0,445.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8737.0,100.0,48075267136.0,100.0,79368667748.0
