2019-01-01,ZJV1CG43,ST12000NM0007,12000138625024,0,79,86667104,99.0,0.0,100.0,1.0,100.0,0.0,77.0,46723824.0,100,750,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,14.0,100.0,339.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,606.0,100.0,4978148000.0,100.0,2921087468.0
2019-01-02,ZJV1CG43,ST12000NM0007,12000138625024,0,82,157119984,99.0,0.0,100.0,1.0,100.0,0.0,77.0,50530472.0,100,773,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,14.0,100.0,340.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,629.0,100.0,5345046920.0,100.0,3112922996.0
2019-01-03,ZJV1CG43,ST12000NM0007,12000138625024,0,83.0,198448680.0,99.0,0.0,100.0,1.0,100.0,0.0,77.0,53989139.0,100.0,798.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,14.0,100.0,341.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,654.0,100.0,5641056408.0,100.0,3346523660.0
2019-01-04,ZJV1CG43,ST12000NM0007,12000138625024,0,71,11536432,99.0,0.0,100.0,1.0,100.0,0.0,78.0,57594828.0,100,822,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,14.0,100.0,342.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,678.0,100.0,5948105264.0,100.0,3584984860.0
2019-01-05,ZJV1CG43,ST12000NM0007,12000138625024,0,79,80327448,99.0,0.0,100.0,1.0,100.0,0.0,78.0,61507055.0,100,846,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,14.0,100.0,343.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,702.0,100.0,6277111888.0,100.0,3813050596.0
2019-01-06,ZJV1CG43,ST12000NM0007,12000138625024,0,82,146932832,99.0,0.0,100.0,1.0,100.0,0.0,78.0,65504745.0,100,870,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,14.0,100.0,344.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,726.0,100.0,6589395272.0,100.0,4055655036.0
2019-01-07,ZJV1CG43,ST12000NM0007,12000138625024,0,82,162175360,99.0,0.0,100.0,1.0,100.0,0.0,78.0,69079367.0,99,894,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,14.0,100.0,345.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,749.0,100.0,6873785960.0,100.0,4274788540.0
2019-01-08,ZJV1CG43,ST12000NM0007,12000138625024,0,82,142218472,99.0,0.0,100.0,1.0,100.0,0.0,79.0,72506580.0,99,918,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,100.0,346.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,772.0,100.0,7149253208.0,100.0,4467646004.0
2019-01-09,ZJV1CG43,ST12000NM0007,12000138625024,0,65,3435952,99.0,0.0,100.0,1.0,100.0,0.0,79.0,76574903.0,99,942,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,100.0,347.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,797.0,100.0,7522447136.0,100.0,4688092092.0
2019-01-10,ZJV1CG43,ST12000NM0007,12000138625024,0,83,215693480,99.0,0.0,100.0,1.0,100.0,0.0,79.0,79837185.0,99,963,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,15.0,100.0,348.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,818.0,100.0,7780705328.0,100.0,4886232220.0
2019-01-11,ZJV1CG43,ST12000NM0007,12000138625024,0,83.0,198117008.0,99.0,0.0,100.0,1.0,100.0,0.0,79.0,84783419.0,99.0,993.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,15.0,100.0,349.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,848.0,100.0,8212056048.0,100.0,5169727196.0
2019-01-12,ZJV1CG43,ST12000NM0007,12000138625024,0,77,44805248,99.0,0.0,100.0,1.0,100.0,0.0,79.0,87217758.0,99,1009,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,15.0,100.0,350.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,863.0,100.0,8412459080.0,100.0,5304294076.0
2019-01-13,ZJV1CG43,ST12000NM0007,12000138625024,0,77,46167440,99.0,0.0,100.0,1.0,100.0,0.0,80.0,92525495.0,99,1041,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,15.0,100.0,351.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,895.0,100.0,8834875768.0,100.0,5615662164.0
2019-01-14,ZJV1CG43,ST12000NM0007,12000138625024,0,83,182547192,99.0,0.0,100.0,1.0,100.0,0.0,80.0,95122417.0,99,1056,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,15.0,100.0,352.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,911.0,100.0,9078452280.0,100.0,5752606220.0
2019-01-15,ZJV1CG43,ST12000NM0007,12000138625024,0,78.0,58931352.0,99.0,0.0,100.0,1.0,100.0,0.0,80.0,99166329.0,99.0,1088.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,15.0,100.0,353.0,30.0,30.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,942.0,100.0,9366973176.0,100.0,6072891908.0
2019-01-16,ZJV1CG43,ST12000NM0007,12000138625024,0,80,92578088,99.0,0.0,100.0,1.0,100.0,0.0,80.0,101310672.0,99,1104,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100,15,100.0,354.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,958.0,100.0,9525616224.0,100.0,6192036460.0
