2019-01-01,ZJV12205,ST12000NM0007,12000138625024,0,81,138503712,99.0,0.0,100.0,1.0,100.0,0.0,88.0,576261071.0,96,4354,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,39.0,100.0,673.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4165.0,100.0,32924588256.0,100.0,41432755612.0
2019-01-02,ZJV12205,ST12000NM0007,12000138625024,0,80,93606048,99.0,0.0,100.0,1.0,100.0,0.0,88.0,579010355.0,96,4378,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,39.0,100.0,674.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4190.0,100.0,32988212632.0,100.0,41568374204.0
2019-01-03,ZJV12205,ST12000NM0007,12000138625024,0,80.0,98533032.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,581791039.0,95.0,4401.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,40.0,100.0,675.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4213.0,100.0,33082011328.0,100.0,41723643204.0
2019-01-04,ZJV12205,ST12000NM0007,12000138625024,0,81,127245504,99.0,0.0,100.0,1.0,100.0,0.0,88.0,584643402.0,95,4426,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,41.0,100.0,676.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4237.0,100.0,33173359288.0,100.0,41905148356.0
2019-01-05,ZJV12205,ST12000NM0007,12000138625024,0,81,136916016,99.0,0.0,100.0,1.0,100.0,0.0,88.0,587459200.0,95,4448,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,41.0,100.0,677.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4259.0,100.0,33249660328.0,100.0,42082658636.0
2019-01-06,ZJV12205,ST12000NM0007,12000138625024,0,84,237177264,99.0,0.0,100.0,1.0,100.0,0.0,88.0,590913332.0,95,4474,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,41.0,100.0,678.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4285.0,100.0,33373448632.0,100.0,42303272804.0
2019-01-07,ZJV12205,ST12000NM0007,12000138625024,0,81,113382648,99.0,0.0,100.0,1.0,100.0,0.0,88.0,595264971.0,95,4498,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,41.0,100.0,679.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4308.0,100.0,33482791456.0,100.0,42558417852.0
2019-01-08,ZJV12205,ST12000NM0007,12000138625024,0,81,121112400,99.0,0.0,100.0,1.0,100.0,0.0,88.0,597988099.0,95,4521,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,42.0,100.0,680.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4332.0,100.0,33542862976.0,100.0,42750217156.0
2019-01-09,ZJV12205,ST12000NM0007,12000138625024,0,83,187924696,99.0,0.0,100.0,1.0,100.0,0.0,88.0,601824632.0,95,4546,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,42.0,100.0,681.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4357.0,100.0,33658955640.0,100.0,42945077492.0
2019-01-10,ZJV12205,ST12000NM0007,12000138625024,0,82,150946960,99.0,0.0,100.0,1.0,100.0,0.0,88.0,604045854.0,95,4567,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,42.0,100.0,682.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4378.0,100.0,33701258288.0,100.0,43109938308.0
2019-01-11,ZJV12205,ST12000NM0007,12000138625024,0,80.0,98601736.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,606108018.0,95.0,4585.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,42.0,100.0,683.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4396.0,100.0,33780121288.0,100.0,43222870900.0
2019-01-12,ZJV12205,ST12000NM0007,12000138625024,0,73,19588952,99.0,0.0,100.0,1.0,100.0,0.0,88.0,607853273.0,95,4601,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,43.0,100.0,684.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4412.0,100.0,33834054624.0,100.0,43334065596.0
2019-01-13,ZJV12205,ST12000NM0007,12000138625024,0,79,81100712,99.0,0.0,100.0,1.0,100.0,0.0,88.0,611026846.0,95,4633,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,43.0,100.0,685.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4443.0,100.0,33902066552.0,100.0,43571706236.0
2019-01-14,ZJV12205,ST12000NM0007,12000138625024,0,74,24417360,99.0,0.0,100.0,1.0,100.0,0.0,88.0,613129093.0,95,4649,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,43.0,100.0,686.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4459.0,100.0,33934336608.0,100.0,43726893532.0
2019-01-15,ZJV12205,ST12000NM0007,12000138625024,0,83.0,180673226.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,617097130.0,95.0,4691.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,44.0,100.0,696.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4499.0,100.0,34035168976.0,100.0,44026457934.0
2019-01-16,ZJV12205,ST12000NM0007,12000138625024,0,83,193519608,99.0,0.0,100.0,1.0,100.0,0.0,88.0,620242512.0,95,4715,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,44,100.0,697.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4523.0,100.0,34095986680.0,100.0,44222627358.0
2019-01-17,ZJV12205,ST12000NM0007,12000138625024,0,84,235112088,99.0,0.0,100.0,1.0,100.0,0.0,88.0,623787995.0,95,4740,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,44,100.0,698.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4547.0,100.0,34180090896.0,100.0,44424256318.0
2019-01-18,ZJV12205,ST12000NM0007,12000138625024,0,83,202636104,99.0,0.0,100.0,1.0,100.0,0.0,88.0,626261780.0,95,4764,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100,45,100.0,699.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4571.0,100.0,34245204512.0,100.0,44570807598.0
2019-01-19,ZJV12205,ST12000NM0007,12000138625024,0,83,210785128,99.0,0.0,100.0,1.0,100.0,0.0,88.0,628840072.0,95,4787,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,45,100.0,700.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4594.0,100.0,34331024000.0,100.0,44737277934.0
2019-01-20,ZJV12205,ST12000NM0007,12000138625024,0,75,31936224,99.0,0.0,100.0,1.0,100.0,0.0,88.0,631838691.0,95,4812,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,45,100.0,701.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4619.0,100.0,34414353640.0,100.0,44963380742.0
2019-01-21,ZJV12205,ST12000NM0007,12000138625024,0,79,72981608,99.0,0.0,100.0,1.0,100.0,0.0,88.0,635244888.0,95,4836,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,45,100.0,702.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4642.0,100.0,34488500512.0,100.0,45174419918.0
2019-01-22,ZJV12205,ST12000NM0007,12000138625024,0,80.0,106557248.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,637995758.0,95.0,4859.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,45.0,100.0,703.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4666.0,100.0,34569740960.0,100.0,45370895742.0
2019-01-23,ZJV12205,ST12000NM0007,12000138625024,0,70.0,8996112.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,642002266.0,95.0,4887.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,46.0,100.0,704.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4693.0,100.0,34691049520.0,100.0,45640308054.0
2019-01-24,ZJV12205,ST12000NM0007,12000138625024,0,76.0,38592808.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,644973692.0,95.0,4911.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,47.0,100.0,705.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4717.0,100.0,34807586544.0,100.0,45797508494.0
2019-01-25,ZJV12205,ST12000NM0007,12000138625024,0,83,215409800,99.0,0.0,100.0,1.0,100.0,0.0,88.0,646968774.0,95,4927,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,47,100.0,706.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4733.0,100.0,34873500152.0,100.0,45908411878.0
2019-01-26,ZJV12205,ST12000NM0007,12000138625024,0,78,69211736,99.0,0.0,100.0,1.0,100.0,0.0,88.0,651437326.0,95,4958,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,48,100.0,707.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4764.0,100.0,34973791216.0,100.0,46150204262.0
2019-01-27,ZJV12205,ST12000NM0007,12000138625024,0,84,236246392,99.0,0.0,100.0,1.0,100.0,0.0,88.0,653141738.0,95,4974,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,48,100.0,708.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4780.0,100.0,35022945400.0,100.0,46268084734.0
2019-01-28,ZJV12205,ST12000NM0007,12000138625024,0,80,103086976,99.0,0.0,100.0,1.0,100.0,0.0,88.0,657299315.0,95,5006,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,48,100.0,709.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4812.0,100.0,35126586360.0,100.0,46519569414.0
2019-01-29,ZJV12205,ST12000NM0007,12000138625024,0,75,32480104,99.0,0.0,100.0,1.0,100.0,0.0,88.0,659025749.0,95,5022,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,49,100.0,710.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4828.0,100.0,35174171328.0,100.0,46645518726.0
2019-01-30,ZJV12205,ST12000NM0007,12000138625024,0,82,150014200,99.0,0.0,100.0,1.0,100.0,0.0,88.0,663148993.0,95,5054,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100,50,100.0,711.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4859.0,100.0,35286451536.0,100.0,46894913262.0
2019-01-31,ZJV12205,ST12000NM0007,12000138625024,0,79,79689232,99.0,0.0,100.0,1.0,100.0,0.0,88.0,665158299.0,95,5070,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,51,100.0,712.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4875.0,100.0,35351934024.0,100.0,47003246438.0
2019-02-01,ZJV12205,ST12000NM0007,12000138625024,0,80,99770704,99.0,0.0,100.0,1.0,100.0,0.0,88.0,668787593.0,95,5101,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,52,100.0,713.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4907.0,100.0,35423131040.0,100.0,47196271654.0
2019-02-02,ZJV12205,ST12000NM0007,12000138625024,0,83.0,197802080.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,669928516.0,95.0,5117.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,53.0,100.0,714.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4922.0,100.0,35429790992.0,100.0,47287643078.0
2019-02-03,ZJV12205,ST12000NM0007,12000138625024,0,83,207265760,99.0,0.0,100.0,1.0,100.0,0.0,88.0,672224873.0,95,5149,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100,54,100.0,715.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4954.0,100.0,35444669304.0,100.0,47526369374.0
2019-02-04,ZJV12205,ST12000NM0007,12000138625024,0,79,80564128,99.0,0.0,100.0,1.0,100.0,0.0,88.0,673999598.0,95,5165,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,54,100.0,716.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,4970.0,100.0,35454034664.0,100.0,47634443038.0
2019-02-05,ZJV12205,ST12000NM0007,12000138625024,0,82.0,143793352.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,678119204.0,95.0,5197.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,54.0,100.0,717.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5002.0,100.0,35518000088.0,100.0,47877847694.0
2019-02-06,ZJV12205,ST12000NM0007,12000138625024,0,79,84045992,99.0,0.0,100.0,1.0,100.0,0.0,88.0,680639902.0,95,5213,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,54,100.0,718.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5017.0,100.0,35587077888.0,100.0,47993163230.0
2019-02-07,ZJV12205,ST12000NM0007,12000138625024,0,76.0,38322880.0,99.0,0.0,100.0,1.0,100.0,0.0,88.0,682700144.0,95.0,5228.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,54.0,100.0,718.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5033.0,100.0,35663393888.0,100.0,48115265054.0
2019-02-08,ZJV12205,ST12000NM0007,12000138625024,0,79,74576136,99.0,0.0,100.0,1.0,100.0,0.0,88.0,685884364.0,94,5260,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100,54,100.0,720.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5065.0,100.0,35748912472.0,100.0,48310140470.0
