2019-01-01,ZJV0225H,ST12000NM0007,12000138625024,0,84,226936184,95.0,0.0,100.0,4.0,100.0,0.0,89.0,818632816.0,93,6398,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,47.0,100.0,455.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6312.0,100.0,40350149544.0,100.0,58021426170.0
2019-01-02,ZJV0225H,ST12000NM0007,12000138625024,0,84,226552760,95.0,0.0,100.0,4.0,100.0,0.0,89.0,821312617.0,93,6421,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,47.0,100.0,456.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6335.0,100.0,40420107896.0,100.0,58195225370.0
2019-01-03,ZJV0225H,ST12000NM0007,12000138625024,0,83.0,196156072.0,95.0,0.0,100.0,4.0,100.0,0.0,89.0,823633068.0,93.0,6445.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,47.0,100.0,457.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6359.0,100.0,40481455496.0,100.0,58347621762.0
2019-01-04,ZJV0225H,ST12000NM0007,12000138625024,0,83,193460072,95.0,0.0,100.0,4.0,100.0,0.0,89.0,825932703.0,93,6469,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,47.0,100.0,458.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6382.0,100.0,40557579784.0,100.0,58512942426.0
2019-01-05,ZJV0225H,ST12000NM0007,12000138625024,0,84,236517352,95.0,0.0,100.0,4.0,100.0,0.0,89.0,828972475.0,93,6493,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,47.0,100.0,459.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6406.0,100.0,40650517080.0,100.0,58707203266.0
2019-01-06,ZJV0225H,ST12000NM0007,12000138625024,0,78,59018056,95.0,0.0,100.0,4.0,100.0,0.0,89.0,832801084.0,93,6517,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,47.0,100.0,460.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6431.0,100.0,40749673352.0,100.0,58918829130.0
2019-01-07,ZJV0225H,ST12000NM0007,12000138625024,0,82,141753728,95.0,0.0,100.0,4.0,100.0,0.0,89.0,836670328.0,93,6541,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,48.0,100.0,461.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6454.0,100.0,40817759112.0,100.0,59177619786.0
2019-01-08,ZJV0225H,ST12000NM0007,12000138625024,0,83,210047568,95.0,0.0,100.0,4.0,100.0,0.0,89.0,839780802.0,93,6564,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,48.0,100.0,462.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6478.0,100.0,40915075768.0,100.0,59392737706.0
2019-01-09,ZJV0225H,ST12000NM0007,12000138625024,0,80,95396800,95.0,0.0,100.0,4.0,100.0,0.0,89.0,843590734.0,93,6590,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,48.0,100.0,463.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6503.0,100.0,41035486464.0,100.0,59645957722.0
2019-01-10,ZJV0225H,ST12000NM0007,12000138625024,0,83,223612816,95.0,0.0,100.0,4.0,100.0,0.0,89.0,845209393.0,93,6606,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,48.0,100.0,463.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6519.0,100.0,41064342352.0,100.0,59745317850.0
2019-01-11,ZJV0225H,ST12000NM0007,12000138625024,0,80.0,96329576.0,95.0,0.0,100.0,4.0,100.0,0.0,89.0,846448007.0,93.0,6626.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,49.0,100.0,464.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6539.0,100.0,41086283568.0,100.0,59840234338.0
2019-01-12,ZJV0225H,ST12000NM0007,12000138625024,0,68,6332280,95.0,0.0,100.0,4.0,100.0,0.0,89.0,847902624.0,93,6642,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,49.0,100.0,465.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6555.0,100.0,41116259792.0,100.0,59964401498.0
2019-01-13,ZJV0225H,ST12000NM0007,12000138625024,0,78,61781888,95.0,0.0,100.0,4.0,100.0,0.0,89.0,850908923.0,93,6673,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,50.0,100.0,466.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6586.0,100.0,41186574840.0,100.0,60193676706.0
2019-01-14,ZJV0225H,ST12000NM0007,12000138625024,0,83,219274208,95.0,0.0,100.0,4.0,100.0,0.0,89.0,852444684.0,93,6689,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,50.0,100.0,467.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6602.0,100.0,41218336512.0,100.0,60319407354.0
2019-01-15,ZJV0225H,ST12000NM0007,12000138625024,0,75.0,32656240.0,95.0,0.0,100.0,4.0,100.0,0.0,89.0,855590672.0,93.0,6721.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,50.0,100.0,468.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6634.0,100.0,41295721264.0,100.0,60543686018.0
2019-01-16,ZJV0225H,ST12000NM0007,12000138625024,0,83,218090240,95.0,0.0,100.0,4.0,100.0,0.0,89.0,857319351.0,93,6737,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100,50,100.0,469.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6650.0,100.0,41332226960.0,100.0,60692614322.0
2019-01-17,ZJV0225H,ST12000NM0007,12000138625024,0,79,78017648,95.0,0.0,100.0,4.0,100.0,0.0,89.0,861980212.0,93,6768,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100,50,100.0,470.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6681.0,100.0,41400120104.0,100.0,60972929946.0
2019-01-18,ZJV0225H,ST12000NM0007,12000138625024,0,100,2209632,95.0,0.0,100.0,4.0,100.0,0.0,89.0,863420359.0,93,6784,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100,51,100.0,471.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6697.0,100.0,41433180976.0,100.0,61108201786.0
