2019-10-17,ZJV0M2BQ,ST12000NM0007,12000138625024,0,80.0,95075396.0,96.0,0.0,100.0,3.0,100.0,0.0,71.0,13400026.0,100.0,78.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,19.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,39.0,100.0,23437898912.0,100.0,163199100.0
2019-10-18,ZJV0M2BQ,ST12000NM0007,12000138625024,0,80.0,99931224.0,96.0,0.0,100.0,3.0,100.0,0.0,73.0,19470430.0,100.0,110.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,20.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,71.0,100.0,23516868416.0,100.0,333226052.0
2019-10-19,ZJV0M2BQ,ST12000NM0007,12000138625024,0,73.0,21481968.0,96.0,0.0,100.0,3.0,100.0,0.0,73.0,20604569.0,100.0,125.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,20.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,87.0,100.0,23540354376.0,100.0,475431596.0
2019-10-20,ZJV0M2BQ,ST12000NM0007,12000138625024,0,80.0,106442464.0,96.0,0.0,100.0,3.0,100.0,0.0,74.0,23584278.0,100.0,141.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,0.0,100.0,22.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,102.0,100.0,23571831216.0,100.0,773056116.0
2019-10-21,ZJV0M2BQ,ST12000NM0007,12000138625024,0,73.0,20685904.0,96.0,0.0,100.0,3.0,100.0,0.0,74.0,27404017.0,100.0,173.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,0.0,100.0,23.0,37.0,37.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,134.0,100.0,23621366120.0,100.0,1370187172.0
2019-10-22,ZJV0M2BQ,ST12000NM0007,12000138625024,0,84.0,228333016.0,96.0,0.0,100.0,3.0,100.0,0.0,75.0,30158109.0,100.0,189.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,0.0,100.0,24.0,38.0,38.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,150.0,100.0,23664589896.0,100.0,1778751428.0
2019-10-23,ZJV0M2BQ,ST12000NM0007,12000138625024,0,81.0,127166864.0,96.0,0.0,100.0,3.0,100.0,0.0,75.0,34387871.0,100.0,220.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,0.0,100.0,25.0,35.0,35.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,181.0,100.0,23719284264.0,100.0,2111172348.0
2019-10-24,ZJV0M2BQ,ST12000NM0007,12000138625024,0,81.0,127267136.0,96.0,0.0,100.0,3.0,100.0,0.0,76.0,37663208.0,100.0,252.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,0.0,100.0,27.0,36.0,36.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,213.0,100.0,23766360224.0,100.0,2552478348.0
2019-10-25,ZJV0M2BQ,ST12000NM0007,12000138625024,0,80.0,108423424.0,96.0,0.0,100.0,3.0,100.0,0.0,76.0,39307679.0,100.0,268.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,0.0,100.0,27.0,36.0,36.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,229.0,100.0,23788146992.0,100.0,2755988636.0
2019-10-26,ZJV0M2BQ,ST12000NM0007,12000138625024,0,77.0,51627496.0,96.0,0.0,100.0,3.0,100.0,0.0,76.0,42987280.0,100.0,300.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,1.0,100.0,30.0,37.0,37.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,260.0,100.0,23822504400.0,100.0,3153117094.0
2019-10-27,ZJV0M2BQ,ST12000NM0007,12000138625024,0,77.0,56115696.0,96.0,0.0,100.0,3.0,100.0,0.0,77.0,46818772.0,100.0,315.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,1.0,100.0,30.0,36.0,36.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,276.0,100.0,23840401968.0,100.0,3383848486.0
2019-10-28,ZJV0M2BQ,ST12000NM0007,12000138625024,0,84.0,226447584.0,96.0,0.0,100.0,3.0,100.0,0.0,77.0,49921708.0,100.0,347.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,1.0,100.0,32.0,30.0,30.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,307.0,100.0,23879068424.0,100.0,3759654814.0
