2019-01-01,Z305D5GE,ST4000DM000,4000787030016,0,111,36285144,96.0,0.0,100.0,4.0,100.0,0.0,81.0,134762715.0,72,25370,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,95.0,10468.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25279.0,100.0,41610720520.0,100.0,104946409142.0
2019-01-02,Z305D5GE,ST4000DM000,4000787030016,0,115,91529408,96.0,0.0,100.0,4.0,100.0,0.0,81.0,135317488.0,72,25395,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,95.0,10468.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25303.0,100.0,41630081632.0,100.0,104979969028.0
2019-01-03,Z305D5GE,ST4000DM000,4000787030016,0,115.0,88544488.0,96.0,0.0,100.0,4.0,100.0,0.0,81.0,136538040.0,71.0,25418.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,68.0,32.0,100.0,0.0,100.0,0.0,95.0,10468.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25326.0,100.0,41653910800.0,100.0,105084742252.0
2019-01-04,Z305D5GE,ST4000DM000,4000787030016,0,117,164023576,96.0,0.0,100.0,4.0,100.0,0.0,81.0,137975575.0,71,25443,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,95.0,10468.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25352.0,100.0,41673927056.0,100.0,105210914741.0
2019-01-05,Z305D5GE,ST4000DM000,4000787030016,0,118,174748688,96.0,0.0,100.0,4.0,100.0,0.0,81.0,138600039.0,71,25467,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,95.0,10468.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25375.0,100.0,41684545856.0,100.0,105292592911.0
2019-01-06,Z305D5GE,ST4000DM000,4000787030016,0,118,187622760,96.0,0.0,100.0,4.0,100.0,0.0,81.0,139286480.0,71,25491,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,95.0,10468.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25399.0,100.0,41698924592.0,100.0,105357507975.0
2019-01-07,Z305D5GE,ST4000DM000,4000787030016,0,119,234704768,96.0,0.0,100.0,4.0,100.0,0.0,81.0,139840668.0,71,25514,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,95.0,10468.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25422.0,100.0,41716701016.0,100.0,105397253766.0
2019-01-08,Z305D5GE,ST4000DM000,4000787030016,0,117,144524248,96.0,0.0,100.0,4.0,100.0,0.0,81.0,141945236.0,71,25539,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,68.0,32.0,100.0,0.0,100.0,0.0,95.0,10468.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25447.0,100.0,41739922264.0,100.0,105530396246.0
2019-01-09,Z305D5GE,ST4000DM000,4000787030016,0,120,237361488,96.0,0.0,100.0,4.0,100.0,0.0,81.0,142835854.0,71,25562,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,95.0,10468.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25470.0,100.0,41766523816.0,100.0,105614120135.0
2019-01-10,Z305D5GE,ST4000DM000,4000787030016,0,118,188562688,96.0,0.0,100.0,4.0,100.0,0.0,81.0,143414170.0,71,25583,100.0,0.0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,95.0,10468.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25492.0,100.0,41781646896.0,100.0,105669349453.0
2019-01-11,Z305D5GE,ST4000DM000,4000787030016,0,116.0,113087776.0,96.0,0.0,100.0,4.0,100.0,0.0,81.0,144612514.0,71.0,25597.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,68.0,32.0,100.0,0.0,100.0,0.0,95.0,10468.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25505.0,100.0,41796222544.0,100.0,105713275398.0
