2019-01-01,Z305DH7T,ST4000DM000,4000787030016,0,117,153253848,93.0,0.0,100.0,7.0,100.0,0.0,81.0,159484110.0,72,25357,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25175.0,100.0,41566610600.0,100.0,113474290774.0
2019-01-02,Z305DH7T,ST4000DM000,4000787030016,0,111,31764552,93.0,0.0,100.0,7.0,100.0,0.0,81.0,162555702.0,72,25382,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25199.0,100.0,41591139056.0,100.0,113609769301.0
2019-01-03,Z305DH7T,ST4000DM000,4000787030016,0,117.0,128971144.0,93.0,0.0,100.0,7.0,100.0,0.0,81.0,163150118.0,71.0,25405.0,100.0,0.0,100.0,7.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30.0,30.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25223.0,100.0,41604397224.0,100.0,113679330953.0
2019-01-04,Z305DH7T,ST4000DM000,4000787030016,0,117,154432520,93.0,0.0,100.0,7.0,100.0,0.0,81.0,164518288.0,71,25430,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25248.0,100.0,41629799584.0,100.0,113813306563.0
2019-01-05,Z305DH7T,ST4000DM000,4000787030016,0,108,16256504,93.0,0.0,100.0,7.0,100.0,0.0,81.0,165416449.0,71,25454,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25271.0,100.0,41659499200.0,100.0,113883762327.0
2019-01-06,Z305DH7T,ST4000DM000,4000787030016,0,113,50533600,93.0,0.0,100.0,7.0,100.0,0.0,81.0,166263560.0,71,25478,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25295.0,100.0,41674721392.0,100.0,113985970805.0
2019-01-07,Z305DH7T,ST4000DM000,4000787030016,0,115,96529448,93.0,0.0,100.0,7.0,100.0,0.0,81.0,167063191.0,71,25501,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,97.0,7255.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25319.0,100.0,41692117184.0,100.0,114084594427.0
2019-01-08,Z305DH7T,ST4000DM000,4000787030016,0,109,23308744,93.0,0.0,100.0,7.0,100.0,0.0,82.0,168083764.0,71,25526,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25343.0,100.0,41711962520.0,100.0,114189953387.0
2019-01-09,Z305DH7T,ST4000DM000,4000787030016,0,118,172148072,93.0,0.0,100.0,7.0,100.0,0.0,82.0,170211380.0,71,25549,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25367.0,100.0,41740054872.0,100.0,114342097363.0
2019-01-10,Z305DH7T,ST4000DM000,4000787030016,0,117,133607664,93.0,0.0,100.0,7.0,100.0,0.0,82.0,170535768.0,71,25570,100.0,0.0,100,7,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,70.0,30.0,100.0,0.0,100.0,0.0,97.0,7255.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,25387.0,100.0,41753371432.0,100.0,114364953365.0
