2019-01-01,ZJV059MZ,ST12000NM0007,12000138625024,0,83,187919184,89.0,0.0,100.0,10.0,100.0,0.0,88.0,623125622.0,94,5690,100.0,0.0,100,10,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,70.0,100.0,665.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5522.0,100.0,34485034120.0,100.0,47490080908.0
2019-01-02,ZJV059MZ,ST12000NM0007,12000138625024,0,80,89875066,89.0,0.0,100.0,11.0,100.0,0.0,88.0,624656012.0,94,5712,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,70.0,100.0,667.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5543.0,100.0,34502766144.0,100.0,47618445670.0
2019-01-03,ZJV059MZ,ST12000NM0007,12000138625024,0,83.0,217789418.0,89.0,0.0,100.0,11.0,100.0,0.0,88.0,626377281.0,94.0,5731.0,100.0,0.0,100.0,11.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,70.0,100.0,668.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5562.0,100.0,34520367240.0,100.0,47728758926.0
2019-01-04,ZJV059MZ,ST12000NM0007,12000138625024,0,77,51862616,89.0,0.0,100.0,11.0,100.0,0.0,88.0,627094078.0,94,5748,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,70.0,100.0,668.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5580.0,100.0,34534287128.0,100.0,47793052982.0
2019-01-05,ZJV059MZ,ST12000NM0007,12000138625024,0,71,11555840,89.0,0.0,100.0,11.0,100.0,0.0,88.0,628786882.0,94,5780,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,71.0,100.0,670.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5611.0,100.0,34560125808.0,100.0,47971048166.0
2019-01-06,ZJV059MZ,ST12000NM0007,12000138625024,0,82,165706600,89.0,0.0,100.0,11.0,100.0,0.0,88.0,629818153.0,94,5796,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,71.0,100.0,670.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5627.0,100.0,34578879224.0,100.0,48106445510.0
2019-01-07,ZJV059MZ,ST12000NM0007,12000138625024,0,82,157742904,89.0,0.0,100.0,11.0,100.0,0.0,88.0,632382949.0,94,5828,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,72.0,100.0,672.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5659.0,100.0,34621814688.0,100.0,48299687102.0
2019-01-08,ZJV059MZ,ST12000NM0007,12000138625024,0,75,31102104,89.0,0.0,100.0,11.0,100.0,0.0,88.0,633489180.0,94,5844,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,72.0,100.0,672.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5674.0,100.0,34648879024.0,100.0,48390122846.0
2019-01-09,ZJV059MZ,ST12000NM0007,12000138625024,0,75,29285632,89.0,0.0,100.0,11.0,100.0,0.0,88.0,635935968.0,94,5875,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,73.0,100.0,674.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5706.0,100.0,34710472776.0,100.0,48570853406.0
2019-01-10,ZJV059MZ,ST12000NM0007,12000138625024,0,82,156845880,89.0,0.0,100.0,11.0,100.0,0.0,88.0,637531435.0,94,5891,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,73.0,100.0,674.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5722.0,100.0,34716462592.0,100.0,48692423838.0
