2019-01-01,ZJV1G0PB,ST12000NM0007,12000138625024,0,80,111212712,98.0,0.0,100.0,2.0,100.0,0.0,83.0,192341074.0,98,1752,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,30.0,100.0,543.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1551.0,100.0,15996308640.0,100.0,12191327612.0
2019-01-02,ZJV1G0PB,ST12000NM0007,12000138625024,0,81,123301664,98.0,0.0,100.0,2.0,100.0,0.0,83.0,196237271.0,98,1777,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,30.0,100.0,544.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1576.0,100.0,16273863968.0,100.0,12414143020.0
2019-01-03,ZJV1G0PB,ST12000NM0007,12000138625024,0,81.0,122987056.0,98.0,0.0,100.0,2.0,100.0,0.0,83.0,200057268.0,98.0,1801.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,30.0,100.0,545.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1599.0,100.0,16561261848.0,100.0,12614711972.0
2019-01-04,ZJV1G0PB,ST12000NM0007,12000138625024,0,82,152271360,98.0,0.0,100.0,2.0,100.0,0.0,83.0,204099178.0,98,1825,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,30.0,100.0,546.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1623.0,100.0,16874585704.0,100.0,12818954036.0
2019-01-05,ZJV1G0PB,ST12000NM0007,12000138625024,0,82,153334536,98.0,0.0,100.0,2.0,100.0,0.0,83.0,207788855.0,98,1848,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,30.0,100.0,547.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1646.0,100.0,17129865224.0,100.0,13053019468.0
2019-01-06,ZJV1G0PB,ST12000NM0007,12000138625024,0,82,176927776,98.0,0.0,100.0,2.0,100.0,0.0,83.0,211661938.0,98,1873,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,31.0,100.0,548.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1670.0,100.0,17412412360.0,100.0,13282347276.0
2019-01-07,ZJV1G0PB,ST12000NM0007,12000138625024,0,72,16686936,98.0,0.0,100.0,2.0,100.0,0.0,83.0,215959303.0,98,1896,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,31.0,100.0,549.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1694.0,100.0,17696266176.0,100.0,13570674900.0
2019-01-08,ZJV1G0PB,ST12000NM0007,12000138625024,0,80,111485216,98.0,0.0,100.0,2.0,100.0,0.0,83.0,220161490.0,98,1920,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,31.0,100.0,550.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1718.0,100.0,17989767360.0,100.0,13860253436.0
2019-01-09,ZJV1G0PB,ST12000NM0007,12000138625024,0,82,158688096,98.0,0.0,100.0,2.0,100.0,0.0,84.0,224240399.0,98,1944,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,31.0,100.0,551.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1741.0,100.0,18264015512.0,100.0,14121490556.0
2019-01-10,ZJV1G0PB,ST12000NM0007,12000138625024,0,84,243472360,98.0,0.0,100.0,2.0,100.0,0.0,84.0,228354230.0,98,1969,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,32.0,100.0,552.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1766.0,100.0,18489751936.0,100.0,14468819828.0
