2019-01-01,ZJV03MHT,ST12000NM0007,12000138625024,0,74,25919432,92.0,0.0,100.0,6.0,100.0,0.0,89.0,778922904.0,93,6391,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,56.0,100.0,489.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6293.0,100.0,39725991248.0,100.0,56247272062.0
2019-01-02,ZJV03MHT,ST12000NM0007,12000138625024,0,72,15094600,92.0,0.0,100.0,6.0,100.0,0.0,89.0,781501717.0,93,6414,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,57.0,100.0,490.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6316.0,100.0,39798412688.0,100.0,56408166494.0
2019-01-03,ZJV03MHT,ST12000NM0007,12000138625024,0,100.0,1408512.0,92.0,0.0,100.0,6.0,100.0,0.0,89.0,783544981.0,93.0,6439.0,100.0,0.0,100.0,6.0,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,57.0,100.0,491.0,35.0,35.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6341.0,100.0,39863594816.0,100.0,56573439134.0
2019-01-04,ZJV03MHT,ST12000NM0007,12000138625024,0,73,19150392,92.0,0.0,100.0,6.0,100.0,0.0,89.0,785875266.0,93,6462,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,57.0,100.0,492.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6364.0,100.0,39952275472.0,100.0,56746641030.0
2019-01-05,ZJV03MHT,ST12000NM0007,12000138625024,0,78,56372272,92.0,0.0,100.0,6.0,100.0,0.0,89.0,788827862.0,93,6487,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,57.0,100.0,493.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6389.0,100.0,40053315440.0,100.0,56926963718.0
2019-01-06,ZJV03MHT,ST12000NM0007,12000138625024,0,80,103975184,92.0,0.0,100.0,6.0,100.0,0.0,89.0,791510051.0,93,6511,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,58.0,100.0,494.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6412.0,100.0,40162524584.0,100.0,57109498822.0
2019-01-07,ZJV03MHT,ST12000NM0007,12000138625024,0,65,3181544,92.0,0.0,100.0,6.0,100.0,0.0,89.0,794949640.0,93,6535,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,58.0,100.0,495.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6436.0,100.0,40245250208.0,100.0,57414261054.0
2019-01-08,ZJV03MHT,ST12000NM0007,12000138625024,0,81,132297392,92.0,0.0,100.0,6.0,100.0,0.0,89.0,798058515.0,93,6559,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,60.0,40.0,,,100.0,58.0,100.0,496.0,40,40,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6460.0,100.0,40324638472.0,100.0,57708129686.0
2019-01-09,ZJV03MHT,ST12000NM0007,12000138625024,0,74,24458688,92.0,0.0,100.0,6.0,100.0,0.0,89.0,802647590.0,93,6583,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,58.0,100.0,497.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6484.0,100.0,40426258088.0,100.0,57986953134.0
2019-01-10,ZJV03MHT,ST12000NM0007,12000138625024,0,82,170224448,92.0,0.0,100.0,6.0,100.0,0.0,89.0,803935130.0,93,6600,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,58.0,100.0,497.0,39,39,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6501.0,100.0,40461787992.0,100.0,58097188990.0
2019-01-11,ZJV03MHT,ST12000NM0007,12000138625024,0,81.0,117875672.0,92.0,0.0,100.0,6.0,100.0,0.0,89.0,805384939.0,93.0,6623.0,100.0,0.0,100.0,6.0,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,59.0,100.0,498.0,38.0,38.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6525.0,100.0,40499839800.0,100.0,58250929038.0
2019-01-12,ZJV03MHT,ST12000NM0007,12000138625024,0,84,239894312,92.0,0.0,100.0,6.0,100.0,0.0,89.0,806554011.0,93,6639,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,60.0,100.0,499.0,39,39,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6540.0,100.0,40527783992.0,100.0,58345003486.0
2019-01-13,ZJV03MHT,ST12000NM0007,12000138625024,0,78,59835576,92.0,0.0,100.0,6.0,100.0,0.0,89.0,809151262.0,93,6671,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,60.0,100.0,500.0,39,39,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6572.0,100.0,40583755400.0,100.0,58597255014.0
2019-01-14,ZJV03MHT,ST12000NM0007,12000138625024,0,83,213532128,92.0,0.0,100.0,6.0,100.0,0.0,89.0,810600523.0,93,6686,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,61.0,100.0,501.0,39,39,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6587.0,100.0,40608707880.0,100.0,58725999086.0
2019-01-15,ZJV03MHT,ST12000NM0007,12000138625024,0,74.0,25726672.0,92.0,0.0,100.0,6.0,100.0,0.0,89.0,813544601.0,93.0,6718.0,100.0,0.0,100.0,6.0,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,62.0,100.0,502.0,36.0,36.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6619.0,100.0,40680958288.0,100.0,58954224574.0
2019-01-16,ZJV03MHT,ST12000NM0007,12000138625024,0,83,223497648,92.0,0.0,100.0,6.0,100.0,0.0,89.0,814852594.0,93,6734,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100,62,100.0,503.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6634.0,100.0,40713281048.0,100.0,59119672790.0
2019-01-17,ZJV03MHT,ST12000NM0007,12000138625024,0,80,94471074,92.0,0.0,100.0,6.0,100.0,0.0,89.0,818625979.0,93,6769,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100,62,100.0,512.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6668.0,100.0,40808834776.0,100.0,59383374376.0
2019-01-18,ZJV03MHT,ST12000NM0007,12000138625024,0,79,85698680,92.0,0.0,100.0,6.0,100.0,0.0,89.0,821670497.0,93,6794,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100,62,100.0,513.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,6692.0,100.0,40870413192.0,100.0,59557164216.0
