2019-01-01,ZCH06HA3,ST12000NM0007,12000138625024,0,68,6855712,90.0,0.0,100.0,12.0,100.0,0.0,90.0,957760320.0,89,10261,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,102.0,99.0,3510.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8700.0,100.0,44695801848.0,100.0,76649145080.0
2019-01-02,ZCH06HA3,ST12000NM0007,12000138625024,0,84,242088704,90.0,0.0,100.0,12.0,100.0,0.0,90.0,959898767.0,89,10284,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,103.0,99.0,3511.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8723.0,100.0,44773870936.0,100.0,76806308984.0
2019-01-03,ZCH06HA3,ST12000NM0007,12000138625024,0,84.0,241327456.0,90.0,0.0,100.0,12.0,100.0,0.0,90.0,962752128.0,89.0,10309.0,100.0,0.0,100.0,11.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,104.0,99.0,3512.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8748.0,100.0,44843326448.0,100.0,76980233000.0
2019-01-04,ZCH06HA3,ST12000NM0007,12000138625024,0,83,190043672,90.0,0.0,100.0,12.0,100.0,0.0,90.0,964685766.0,89,10332,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,104.0,99.0,3513.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8771.0,100.0,44909260232.0,100.0,77107156144.0
2019-01-05,ZCH06HA3,ST12000NM0007,12000138625024,0,83,194143568,90.0,0.0,100.0,12.0,100.0,0.0,90.0,966920499.0,89,10355,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,104.0,99.0,3514.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8794.0,100.0,44972196528.0,100.0,77292460552.0
2019-01-06,ZCH06HA3,ST12000NM0007,12000138625024,0,84,234612976,90.0,0.0,100.0,12.0,100.0,0.0,90.0,969518455.0,89,10381,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,104.0,99.0,3515.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8820.0,100.0,45047850264.0,100.0,77501416992.0
2019-01-07,ZCH06HA3,ST12000NM0007,12000138625024,0,83,197084480,90.0,0.0,100.0,12.0,100.0,0.0,90.0,971369156.0,89,10404,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,105.0,99.0,3516.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8843.0,100.0,45102342320.0,100.0,77653537072.0
2019-01-08,ZCH06HA3,ST12000NM0007,12000138625024,0,76,38975968,90.0,0.0,100.0,12.0,100.0,0.0,90.0,974343544.0,89,10428,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,105.0,99.0,3517.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8867.0,100.0,45202145280.0,100.0,77883907080.0
2019-01-09,ZCH06HA3,ST12000NM0007,12000138625024,0,84,242806832,90.0,0.0,100.0,12.0,100.0,0.0,90.0,976259665.0,89,10451,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,106.0,99.0,3518.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8889.0,100.0,45267325240.0,100.0,78022557984.0
2019-01-10,ZCH06HA3,ST12000NM0007,12000138625024,0,82,176585720,90.0,0.0,100.0,12.0,100.0,0.0,90.0,977913330.0,89,10471,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,106.0,99.0,3519.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8909.0,100.0,45330385224.0,100.0,78137417704.0
2019-01-11,ZCH06HA3,ST12000NM0007,12000138625024,0,81.0,120513304.0,90.0,0.0,100.0,12.0,100.0,0.0,90.0,979649784.0,89.0,10486.0,100.0,0.0,100.0,11.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,106.0,99.0,3520.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8925.0,100.0,45401720856.0,100.0,78254150952.0
2019-01-12,ZCH06HA3,ST12000NM0007,12000138625024,0,76,42548816,90.0,0.0,100.0,12.0,100.0,0.0,90.0,984004499.0,88,10518,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,106.0,99.0,3521.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8956.0,100.0,45549506752.0,100.0,78516682376.0
2019-01-13,ZCH06HA3,ST12000NM0007,12000138625024,0,83,199005880,90.0,0.0,100.0,12.0,100.0,0.0,90.0,985333286.0,88,10534,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,107.0,99.0,3522.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8972.0,100.0,45598313640.0,100.0,78624332552.0
2019-01-14,ZCH06HA3,ST12000NM0007,12000138625024,0,73,21452344,90.0,0.0,100.0,12.0,100.0,0.0,90.0,988076608.0,88,10566,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,107.0,99.0,3523.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9003.0,100.0,45698154944.0,100.0,78835219256.0
2019-01-15,ZCH06HA3,ST12000NM0007,12000138625024,0,84.0,238962592.0,90.0,0.0,100.0,12.0,100.0,0.0,90.0,990091389.0,88.0,10582.0,100.0,0.0,100.0,11.0,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,107.0,99.0,3524.0,30.0,30.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9019.0,100.0,45755806952.0,100.0,78995077496.0
2019-01-16,ZCH06HA3,ST12000NM0007,12000138625024,0,79,83802608,90.0,0.0,100.0,12.0,100.0,0.0,90.0,993155846.0,88,10614,100.0,0.0,100,11,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100,108,99.0,3525.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9051.0,100.0,45869920960.0,100.0,79214085192.0
