2019-01-01,ZCH089YL,ST12000NM0007,12000138625024,0,83,201325848,94.0,0.0,100.0,5.0,100.0,0.0,90.0,991614448.0,89,9881,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,108.0,99.0,2522.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9039.0,100.0,45623153704.0,100.0,76649126024.0
2019-01-02,ZCH089YL,ST12000NM0007,12000138625024,0,83,207432840,94.0,0.0,100.0,5.0,100.0,0.0,90.0,993569211.0,89,9904,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,109.0,99.0,2523.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9063.0,100.0,45687186888.0,100.0,76835340488.0
2019-01-03,ZCH089YL,ST12000NM0007,12000138625024,0,83.0,188052800.0,94.0,0.0,100.0,5.0,100.0,0.0,90.0,996118876.0,89.0,9929.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,110.0,99.0,2524.0,38.0,38.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9087.0,100.0,45776726424.0,100.0,76970561560.0
2019-01-04,ZCH089YL,ST12000NM0007,12000138625024,0,83,192070376,94.0,0.0,100.0,5.0,100.0,0.0,90.0,998233308.0,89,9953,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,110.0,99.0,2525.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9111.0,100.0,45854973400.0,100.0,77140472824.0
2019-01-05,ZCH089YL,ST12000NM0007,12000138625024,0,83,190101128,94.0,0.0,100.0,5.0,100.0,0.0,90.0,257228.0,89,9976,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,110.0,99.0,2526.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9134.0,100.0,45918871248.0,100.0,77318746984.0
2019-01-06,ZCH089YL,ST12000NM0007,12000138625024,0,82,176175568,94.0,0.0,100.0,5.0,100.0,0.0,64.0,2291896.0,89,10001,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,111.0,99.0,2527.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9159.0,100.0,45981727088.0,100.0,77486106272.0
2019-01-07,ZCH089YL,ST12000NM0007,12000138625024,0,100,1414064,94.0,0.0,100.0,5.0,100.0,0.0,67.0,4958801.0,89,10025,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,111.0,99.0,2528.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9182.0,100.0,46056657680.0,100.0,77724695704.0
2019-01-08,ZCH089YL,ST12000NM0007,12000138625024,0,83,220883096,94.0,0.0,100.0,5.0,100.0,0.0,68.0,6877663.0,89,10048,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,111.0,99.0,2529.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9206.0,100.0,46140026664.0,100.0,77860795752.0
2019-01-09,ZCH089YL,ST12000NM0007,12000138625024,0,71,13141376,94.0,0.0,100.0,5.0,100.0,0.0,70.0,10009386.0,89,10072,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,112.0,99.0,2530.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9229.0,100.0,46228716792.0,100.0,78052646080.0
2019-01-10,ZCH089YL,ST12000NM0007,12000138625024,0,83,181059136,94.0,0.0,100.0,5.0,100.0,0.0,71.0,11820259.0,89,10090,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,113.0,99.0,2531.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9247.0,100.0,46277108960.0,100.0,78172171672.0
2019-01-11,ZCH089YL,ST12000NM0007,12000138625024,0,76.0,42099944.0,94.0,0.0,100.0,5.0,100.0,0.0,71.0,12751638.0,89.0,10101.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,113.0,99.0,2531.0,38.0,38.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9258.0,100.0,46308619720.0,100.0,78245842640.0
2019-01-12,ZCH089YL,ST12000NM0007,12000138625024,0,79,76418192,94.0,0.0,100.0,5.0,100.0,0.0,72.0,15277218.0,89,10133,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,114.0,99.0,2532.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9290.0,100.0,46402184928.0,100.0,78430736408.0
2019-01-13,ZCH089YL,ST12000NM0007,12000138625024,0,83,207301528,94.0,0.0,100.0,5.0,100.0,0.0,72.0,16450405.0,89,10149,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,115.0,99.0,2533.0,38,38,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9306.0,100.0,46439471432.0,100.0,78524333240.0
