2019-01-01,ZCH054CV,ST12000NM0007,12000138625024,0,82,168976232,98.0,0.0,100.0,2.0,100.0,0.0,79.0,76943290.0,89,10046,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,165.0,100.0,699.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9900.0,100.0,50617442760.0,100.0,78946177802.0
2019-01-02,ZCH054CV,ST12000NM0007,12000138625024,0,82,149332528,98.0,0.0,100.0,2.0,100.0,0.0,79.0,78839061.0,89,10069,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,165.0,100.0,700.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9923.0,100.0,50666035384.0,100.0,79122082210.0
2019-01-03,ZCH054CV,ST12000NM0007,12000138625024,0,84.0,236507248.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,82468232.0,89.0,10094.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,165.0,100.0,701.0,35.0,35.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9948.0,100.0,50778318680.0,100.0,79341114562.0
2019-01-04,ZCH054CV,ST12000NM0007,12000138625024,0,84,232843448,98.0,0.0,100.0,2.0,100.0,0.0,79.0,84597545.0,89,10118,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,166.0,100.0,702.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9971.0,100.0,50861051512.0,100.0,79498858826.0
2019-01-05,ZCH054CV,ST12000NM0007,12000138625024,0,100,2414320,98.0,0.0,100.0,2.0,100.0,0.0,79.0,86895867.0,89,10142,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,167.0,100.0,703.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,9995.0,100.0,50937214800.0,100.0,79680548066.0
2019-01-06,ZCH054CV,ST12000NM0007,12000138625024,0,80,98628824,98.0,0.0,100.0,2.0,100.0,0.0,80.0,89827732.0,89,10166,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,168.0,100.0,704.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10019.0,100.0,51021902152.0,100.0,79936216266.0
2019-01-07,ZCH054CV,ST12000NM0007,12000138625024,0,81,116100976,98.0,0.0,100.0,2.0,100.0,0.0,80.0,92134587.0,89,10190,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,169.0,100.0,705.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10043.0,100.0,51098814616.0,100.0,80120917034.0
2019-01-08,ZCH054CV,ST12000NM0007,12000138625024,0,83,223451256,98.0,0.0,100.0,2.0,100.0,0.0,80.0,95855475.0,89,10214,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,169.0,100.0,706.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10067.0,100.0,51218588272.0,100.0,80352634290.0
2019-01-09,ZCH054CV,ST12000NM0007,12000138625024,0,69,8399216,98.0,0.0,100.0,2.0,100.0,0.0,80.0,98306486.0,89,10237,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,169.0,100.0,707.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10091.0,100.0,51298948000.0,100.0,80545503922.0
2019-01-10,ZCH054CV,ST12000NM0007,12000138625024,0,71,12912408,98.0,0.0,100.0,2.0,100.0,0.0,80.0,101213778.0,89,10257,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,169.0,100.0,709.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10110.0,100.0,51388561216.0,100.0,80704544626.0
