2019-01-01,ZCH0D1X3,ST12000NM0007,12000138625024,0,78,64074384,96.0,0.0,100.0,4.0,100.0,0.0,82.0,143503438.0,91,8539,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,118.0,100.0,428.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8480.0,100.0,50021446120.0,100.0,79925567582.0
2019-01-02,ZCH0D1X3,ST12000NM0007,12000138625024,0,81,125077320,96.0,0.0,100.0,4.0,100.0,0.0,82.0,147266417.0,91,8563,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,119.0,100.0,429.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8504.0,100.0,50107167792.0,100.0,80144989622.0
2019-01-03,ZCH0D1X3,ST12000NM0007,12000138625024,0,81.0,124444048.0,96.0,0.0,100.0,4.0,100.0,0.0,82.0,149757678.0,91.0,8586.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,119.0,100.0,430.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8526.0,100.0,50194246120.0,100.0,80301418734.0
2019-01-04,ZCH0D1X3,ST12000NM0007,12000138625024,0,83,178088016,96.0,0.0,100.0,4.0,100.0,0.0,82.0,152740612.0,91,8611,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,120.0,100.0,431.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8551.0,100.0,50291448992.0,100.0,80502000510.0
2019-01-05,ZCH0D1X3,ST12000NM0007,12000138625024,0,83,193078000,96.0,0.0,100.0,4.0,100.0,0.0,82.0,155185259.0,91,8635,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,121.0,100.0,432.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8575.0,100.0,50360199816.0,100.0,80692380542.0
2019-01-06,ZCH0D1X3,ST12000NM0007,12000138625024,0,74,27355784,96.0,0.0,100.0,4.0,100.0,0.0,82.0,159234705.0,91,8659,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,122.0,100.0,433.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8599.0,100.0,50455657888.0,100.0,80919481766.0
2019-01-07,ZCH0D1X3,ST12000NM0007,12000138625024,0,75,33099840,96.0,0.0,100.0,4.0,100.0,0.0,82.0,161861989.0,91,8683,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,122.0,100.0,434.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8623.0,100.0,50527026752.0,100.0,81097997662.0
2019-01-08,ZCH0D1X3,ST12000NM0007,12000138625024,0,77,52401272,96.0,0.0,100.0,4.0,100.0,0.0,82.0,165917880.0,91,8707,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,123.0,100.0,435.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8647.0,100.0,50616357936.0,100.0,81272108542.0
2019-01-09,ZCH0D1X3,ST12000NM0007,12000138625024,0,80,92706440,96.0,0.0,100.0,4.0,100.0,0.0,82.0,168898983.0,91,8731,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,123.0,100.0,436.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8671.0,100.0,50716070264.0,100.0,81456842142.0
2019-01-10,ZCH0D1X3,ST12000NM0007,12000138625024,0,82,142254136,96.0,0.0,100.0,4.0,100.0,0.0,82.0,171969728.0,91,8754,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,123.0,100.0,437.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8694.0,100.0,50821935848.0,100.0,81644664910.0
