2019-09-22,ZJV3BXPN,ST12000NM0007,12000138625024,0,83.0,177982704.0,98.0,0.0,100.0,2.0,100.0,0.0,61.0,1318247.0,100.0,58.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,0.0,100.0,105.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,23.0,100.0,641548944.0,100.0,268928934.0
2019-09-23,ZJV3BXPN,ST12000NM0007,12000138625024,0,83.0,178137024.0,98.0,0.0,100.0,2.0,100.0,0.0,61.0,1332935.0,100.0,77.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,141.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,37.0,100.0,641556712.0,100.0,269075486.0
2019-09-24,ZJV3BXPN,ST12000NM0007,12000138625024,0,78.0,57935016.0,98.0,0.0,100.0,2.0,100.0,0.0,65.0,3158276.0,100.0,109.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,0.0,100.0,268.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,49.0,100.0,826499672.0,100.0,452213070.0
2019-09-25,ZJV3BXPN,ST12000NM0007,12000138625024,0,80.0,90973624.0,98.0,0.0,100.0,2.0,100.0,0.0,68.0,6436853.0,100.0,125.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,0.0,100.0,269.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,65.0,100.0,1143580872.0,100.0,900592486.0
2019-09-26,ZJV3BXPN,ST12000NM0007,12000138625024,0,71.0,12518416.0,98.0,0.0,100.0,2.0,100.0,0.0,70.0,9456134.0,100.0,140.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,0.0,100.0,269.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,80.0,100.0,1432757056.0,100.0,1265383750.0
2019-09-27,ZJV3BXPN,ST12000NM0007,12000138625024,0,78.0,58549672.0,98.0,0.0,100.0,2.0,100.0,0.0,72.0,14379393.0,100.0,172.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,271.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,112.0,100.0,1839580336.0,100.0,1881154830.0
2019-09-28,ZJV3BXPN,ST12000NM0007,12000138625024,0,73.0,17869200.0,98.0,0.0,100.0,2.0,100.0,0.0,72.0,16416950.0,100.0,188.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,1.0,100.0,271.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,128.0,100.0,1920294552.0,100.0,2248041686.0
2019-09-29,ZJV3BXPN,ST12000NM0007,12000138625024,0,80.0,93283656.0,98.0,0.0,100.0,2.0,100.0,0.0,73.0,22115929.0,100.0,220.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,1.0,100.0,273.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,159.0,100.0,2402690904.0,100.0,3061764086.0
2019-09-30,ZJV3BXPN,ST12000NM0007,12000138625024,0,79.0,73441304.0,98.0,0.0,100.0,2.0,100.0,0.0,74.0,25395466.0,100.0,235.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,1.0,100.0,273.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,175.0,100.0,2714498016.0,100.0,3462537830.0
2019-10-01,ZJV3BXPN,ST12000NM0007,12000138625024,0,70.0,10976808.0,98.0,0.0,100.0,2.0,100.0,0.0,75.0,31869967.0,100.0,267.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,2.0,100.0,275.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,207.0,100.0,3289667616.0,100.0,4289748246.0
2019-10-02,ZJV3BXPN,ST12000NM0007,12000138625024,0,82.0,175993504.0,98.0,0.0,100.0,2.0,100.0,0.0,76.0,38406701.0,100.0,299.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,2.0,100.0,276.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,238.0,100.0,3871717816.0,100.0,5093418470.0
2019-10-03,ZJV3BXPN,ST12000NM0007,12000138625024,0,81.0,122732984.0,98.0,0.0,100.0,2.0,100.0,0.0,76.0,41647085.0,100.0,315.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,2.0,100.0,277.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,254.0,100.0,4174417064.0,100.0,5469881070.0
2019-10-04,ZJV3BXPN,ST12000NM0007,12000138625024,0,74.0,26335560.0,98.0,0.0,100.0,2.0,100.0,0.0,77.0,47529147.0,100.0,346.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,2.0,100.0,278.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,285.0,100.0,4709400408.0,100.0,6059204438.0
2019-10-05,ZJV3BXPN,ST12000NM0007,12000138625024,0,77.0,53393904.0,98.0,0.0,100.0,2.0,100.0,0.0,77.0,50296164.0,100.0,362.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,2.0,100.0,279.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,301.0,100.0,4963317736.0,100.0,6320626990.0
2019-10-06,ZJV3BXPN,ST12000NM0007,12000138625024,0,79.0,78982864.0,98.0,0.0,100.0,2.0,100.0,0.0,77.0,55676939.0,100.0,394.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,2.0,100.0,280.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,333.0,100.0,5447708368.0,100.0,6838388654.0
2019-10-07,ZJV3BXPN,ST12000NM0007,12000138625024,0,83.0,219578904.0,98.0,0.0,100.0,2.0,100.0,0.0,78.0,58889179.0,100.0,410.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,2.0,100.0,281.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,349.0,100.0,5717696952.0,100.0,7197277526.0
2019-10-08,ZJV3BXPN,ST12000NM0007,12000138625024,0,83.0,207036744.0,98.0,0.0,100.0,2.0,100.0,0.0,78.0,65116230.0,100.0,441.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,2.0,100.0,282.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,380.0,100.0,6250868488.0,100.0,7872267558.0
2019-10-09,ZJV3BXPN,ST12000NM0007,12000138625024,0,82.0,172781776.0,98.0,0.0,100.0,2.0,100.0,0.0,78.0,68590152.0,100.0,457.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,2.0,100.0,283.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,396.0,100.0,6543542104.0,100.0,8277762334.0
2019-10-10,ZJV3BXPN,ST12000NM0007,12000138625024,0,83.0,189180112.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,74931961.0,100.0,489.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,284.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,427.0,100.0,7085857280.0,100.0,8972550734.0
2019-10-11,ZJV3BXPN,ST12000NM0007,12000138625024,0,80.0,99984144.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,78009826.0,100.0,505.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,285.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,443.0,100.0,7341652312.0,100.0,9359981846.0
2019-10-12,ZJV3BXPN,ST12000NM0007,12000138625024,0,82.0,163142536.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,83993437.0,100.0,536.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,286.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,475.0,100.0,7823617992.0,100.0,10161879478.0
2019-10-13,ZJV3BXPN,ST12000NM0007,12000138625024,0,82.0,161229360.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,87574393.0,100.0,552.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,287.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,490.0,100.0,8096353384.0,100.0,10619652950.0
2019-10-14,ZJV3BXPN,ST12000NM0007,12000138625024,0,75.0,34769712.0,98.0,0.0,100.0,2.0,100.0,0.0,80.0,95100940.0,100.0,584.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,2.0,100.0,288.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,522.0,100.0,8690006528.0,100.0,11608525742.0
