2019-01-01,ZJV10RNN,ST12000NM0007,12000138625024,0,80,89554944,95.0,0.0,100.0,4.0,100.0,0.0,83.0,182396530.0,98,1850,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,756.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1555.0,100.0,15438548776.0,100.0,13947953108.0
2019-01-02,ZJV10RNN,ST12000NM0007,12000138625024,0,78,58266960,95.0,0.0,100.0,4.0,100.0,0.0,83.0,185969167.0,98,1873,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,756.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1577.0,100.0,15702985744.0,100.0,14140509612.0
2019-01-03,ZJV10RNN,ST12000NM0007,12000138625024,0,80.0,101228568.0,95.0,0.0,100.0,4.0,100.0,0.0,83.0,189850110.0,98.0,1898.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,758.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1602.0,100.0,15998295456.0,100.0,14376443140.0
2019-01-04,ZJV10RNN,ST12000NM0007,12000138625024,0,82,147680992,95.0,0.0,100.0,4.0,100.0,0.0,83.0,193619293.0,98,1922,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,759.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1626.0,100.0,16305995000.0,100.0,14603477364.0
2019-01-05,ZJV10RNN,ST12000NM0007,12000138625024,0,82,169158560,95.0,0.0,100.0,4.0,100.0,0.0,83.0,197306122.0,98,1945,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,760.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1649.0,100.0,16586190856.0,100.0,14833040372.0
2019-01-06,ZJV10RNN,ST12000NM0007,12000138625024,0,83,193103000,95.0,0.0,100.0,4.0,100.0,0.0,83.0,201061685.0,98,1969,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,761.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1673.0,100.0,16837605832.0,100.0,15093851412.0
2019-01-07,ZJV10RNN,ST12000NM0007,12000138625024,0,78,67624136,95.0,0.0,100.0,4.0,100.0,0.0,83.0,205041757.0,98,1994,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,762.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1698.0,100.0,17135481608.0,100.0,15402918780.0
2019-01-08,ZJV10RNN,ST12000NM0007,12000138625024,0,81,132986216,95.0,0.0,100.0,4.0,100.0,0.0,83.0,208750225.0,98,2017,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,21.0,100.0,763.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1721.0,100.0,17398188976.0,100.0,15693855116.0
2019-01-09,ZJV10RNN,ST12000NM0007,12000138625024,0,83,213418752,95.0,0.0,100.0,4.0,100.0,0.0,83.0,212684493.0,98,2042,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,21.0,100.0,764.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1746.0,100.0,17647869008.0,100.0,16012889172.0
2019-01-10,ZJV10RNN,ST12000NM0007,12000138625024,0,79,71736824,95.0,0.0,100.0,4.0,100.0,0.0,83.0,216597594.0,98,2068,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,765.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1772.0,100.0,17892768632.0,100.0,16358729756.0
2019-01-11,ZJV10RNN,ST12000NM0007,12000138625024,0,80.0,92544256.0,95.0,0.0,100.0,4.0,100.0,0.0,83.0,218669477.0,98.0,2084.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,765.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1788.0,100.0,18008877304.0,100.0,16507569300.0
2019-01-12,ZJV10RNN,ST12000NM0007,12000138625024,0,81,125132568,95.0,0.0,100.0,4.0,100.0,0.0,83.0,220822647.0,98,2100,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,766.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1803.0,100.0,18157312600.0,100.0,16635863124.0
2019-01-13,ZJV10RNN,ST12000NM0007,12000138625024,0,76,41572776,95.0,0.0,100.0,4.0,100.0,0.0,84.0,225658509.0,98,2132,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,767.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1835.0,100.0,18529543248.0,100.0,16912495212.0
2019-01-14,ZJV10RNN,ST12000NM0007,12000138625024,0,81,133809960,95.0,0.0,100.0,4.0,100.0,0.0,84.0,228151879.0,98,2148,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,768.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1851.0,100.0,18712879664.0,100.0,17065536868.0
2019-01-15,ZJV10RNN,ST12000NM0007,12000138625024,0,100.0,399872.0,95.0,0.0,100.0,4.0,100.0,0.0,84.0,232976468.0,98.0,2179.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,769.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1882.0,100.0,19007231992.0,100.0,17370196508.0
