2018-12-05,ZJV0WBLL,ST12000NM0007,12000138625024,0,81.0,133460640.0,99.0,0.0,100.0,1.0,100.0,0.0,62.0,1650364.0,100.0,142.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,337.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,22.0,100.0,599605792.0,100.0,266354218.0
2018-12-06,ZJV0WBLL,ST12000NM0007,12000138625024,0,82,177552488,99.0,0.0,100.0,1.0,100.0,0.0,63.0,1814463.0,100,167,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,1.0,100.0,339.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,45.0,100.0,643432392.0,100.0,266619466.0
2018-12-07,ZJV0WBLL,ST12000NM0007,12000138625024,0,83,177959632,99.0,0.0,100.0,1.0,100.0,0.0,63.0,1842974.0,100,193,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,2.0,100.0,340.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,72.0,100.0,643489608.0,100.0,266969394.0
2018-12-08,ZJV0WBLL,ST12000NM0007,12000138625024,0,79,88861232,99.0,0.0,100.0,1.0,100.0,0.0,65.0,3080824.0,100,217,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,3.0,100.0,341.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,96.0,100.0,796958728.0,100.0,268542650.0
2018-12-09,ZJV0WBLL,ST12000NM0007,12000138625024,0,81,140755320,99.0,0.0,100.0,1.0,100.0,0.0,67.0,5607301.0,100,241,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,3.0,100.0,342.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,119.0,100.0,1090121736.0,100.0,271414442.0
2018-12-10,ZJV0WBLL,ST12000NM0007,12000138625024,0,83,217872968,99.0,0.0,100.0,1.0,100.0,0.0,69.0,8351956.0,100,266,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,4.0,100.0,343.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,144.0,100.0,1407436296.0,100.0,275358386.0
2018-12-11,ZJV0WBLL,ST12000NM0007,12000138625024,0,77,46529168,99.0,0.0,100.0,1.0,100.0,0.0,70.0,10917262.0,100,289,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,4.0,100.0,344.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,167.0,100.0,1704484128.0,100.0,295248674.0
2018-12-12,ZJV0WBLL,ST12000NM0007,12000138625024,0,81,125125896,99.0,0.0,100.0,1.0,100.0,0.0,71.0,13690813.0,100,313,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,4.0,100.0,345.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,191.0,100.0,2020013096.0,100.0,302457066.0
2018-12-13,ZJV0WBLL,ST12000NM0007,12000138625024,0,83,193527448,99.0,0.0,100.0,1.0,100.0,0.0,72.0,16319260.0,100,337,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,5.0,100.0,346.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,215.0,100.0,2329784008.0,100.0,305228794.0
2018-12-14,ZJV0WBLL,ST12000NM0007,12000138625024,0,82,145404808,99.0,0.0,100.0,1.0,100.0,0.0,72.0,17780504.0,100,361,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,5.0,100.0,353.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,238.0,100.0,2522947112.0,100.0,308083722.0
