2018-03-12,ZJV0080D,ST12000NM0007,12000138625024,0,83,185502778,98,0,100,2,100,0,63,2196426,100,121,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,169.0,26,26,100,0,100,0,200,0,100.0,30.0,100.0,647645968.0,100.0,270284196.0
2018-03-13,ZJV0080D,ST12000NM0007,12000138625024,0,83,197183650,98,0,100,2,100,0,64,2285290,100,144,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,1.0,100.0,170.0,30,30,100,0,100,0,200,0,100.0,53.0,100.0,659136000.0,100.0,270475036.0
2018-03-14,ZJV0080D,ST12000NM0007,12000138625024,0,75,29877856,98,0,100,2,100,0,64,2759148,100,169,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,171.0,27,27,100,0,100,0,200,0,100.0,78.0,100.0,735775600.0,100.0,270670556.0
2018-03-15,ZJV0080D,ST12000NM0007,12000138625024,0,79,74324842,98,0,100,2,100,0,65,3046767,100,200,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,172.0,27,27,100,0,100,0,200,0,100.0,109.0,100.0,779899776.0,100.0,270993366.0
2018-03-16,ZJV0080D,ST12000NM0007,12000138625024,0,79.0,74479922.0,98.0,0.0,100.0,2.0,100.0,0.0,65.0,3063935.0,100.0,215.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,4.0,100.0,173.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,124.0,100.0,779930408.0,100.0,271117814.0
2018-03-17,ZJV0080D,ST12000NM0007,12000138625024,0,79,74784122,98,0,100,2,100,0,65,3098680,100,248,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,4.0,100.0,195.0,26,26,100,0,100,0,200,0,100.0,154.0,100.0,779985712.0,100.0,271366710.0
2018-03-18,ZJV0080D,ST12000NM0007,12000138625024,0,79,75032882,98,0,100,2,100,0,65,3125802,100,272,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,5.0,100.0,196.0,26,26,100,0,100,0,200,0,100.0,178.0,100.0,780035360.0,100.0,271565822.0
2018-03-19,ZJV0080D,ST12000NM0007,12000138625024,0,79,75274090,98,0,100,2,100,0,65,3152516,100,295,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,6.0,100.0,197.0,26,26,100,0,100,0,200,0,100.0,201.0,100.0,780085760.0,100.0,271756630.0
2018-03-20,ZJV0080D,ST12000NM0007,12000138625024,0,79,75442042,98,0,100,2,100,0,65,3171278,100,312,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,7.0,100.0,198.0,26,26,100,0,100,0,200,0,100.0,217.0,100.0,780120976.0,100.0,271889366.0
2018-03-21,ZJV0080D,ST12000NM0007,12000138625024,0,79,80357442,98,0,100,2,100,0,65,3240956,100,344,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,7.0,100.0,204.0,27,27,100,0,100,0,200,0,100.0,249.0,100.0,784778320.0,100.0,272147422.0
2018-03-22,ZJV0080D,ST12000NM0007,12000138625024,0,79,80848074,98,0,100,2,100,0,65,3275512,100,367,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,8.0,100.0,205.0,27,27,100,0,100,0,200,0,100.0,272.0,100.0,785078144.0,100.0,272338230.0
2018-03-23,ZJV0080D,ST12000NM0007,12000138625024,0,79,81196930,98,0,100,2,100,0,65,3311881,100,392,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,9.0,100.0,206.0,27,27,100,0,100,0,200,0,100.0,296.0,100.0,785227896.0,100.0,272537334.0
