2018-01-13,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,179728576.0,99.0,0.0,100.0,1.0,100,0,63.0,1975319.0,100,60,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,0.0,100.0,63.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,34.0,100.0,643697216.0,100.0,268478954.0
2018-01-14,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,180018688.0,99.0,0.0,100.0,1.0,100,0,63.0,2011621.0,100,85,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,1.0,100.0,64.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,58.0,100.0,643788216.0,100.0,268678066.0
2018-01-15,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,180311304.0,99.0,0.0,100.0,1.0,100,0,63.0,2046893.0,100,109,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,2.0,100.0,65.0,35.0,35.0,100.0,0.0,100.0,0.0,200,0,100.0,82.0,100.0,643881728.0,100.0,268877170.0
2018-01-16,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,180590656.0,99.0,0.0,100.0,1.0,100,0,63.0,2080918.0,100,133,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,100.0,66.0,35.0,35.0,100.0,0.0,100.0,0.0,200,0,100.0,106.0,100.0,643970272.0,100.0,269067978.0
2018-01-17,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,180876824.0,99.0,0.0,100.0,1.0,100,0,63.0,2114250.0,100,157,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,4.0,100.0,67.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,130.0,100.0,644057336.0,100.0,269267082.0
2018-01-18,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,181163600.0,99.0,0.0,100.0,1.0,100.0,0.0,63.0,2147821.0,100.0,181.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,100.0,68.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,154.0,100.0,644145008.0,100.0,269466186.0
2018-01-19,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,181438872.0,99.0,0.0,100.0,1.0,100.0,0.0,63.0,2179901.0,100.0,205.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,6.0,100.0,69.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,177.0,100.0,644229472.0,100.0,269656994.0
2018-01-20,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,181607064.0,99.0,0.0,100.0,1.0,100,0,63.0,2199132.0,100,219,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,7.0,100.0,70.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,191.0,100.0,644279640.0,100.0,269775018.0
2018-01-21,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,181908824.0,99.0,0.0,100.0,1.0,100,0,63.0,2232126.0,100,243,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,8.0,100.0,71.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,216.0,100.0,644367912.0,100.0,269988506.0
2018-01-22,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,182181392.0,99.0,0.0,100.0,1.0,100,0,64.0,2264011.0,100,267,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,8.0,100.0,71.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,239.0,100.0,644449672.0,100.0,270179314.0
2018-01-23,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,182465072.0,99.0,0.0,100.0,1.0,100,0,64.0,2297203.0,100,291,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,10.0,100.0,73.0,30.0,30.0,100.0,0.0,100.0,0.0,200,0,100.0,263.0,100.0,644534248.0,100.0,270378418.0
2018-01-24,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,182748264.0,99.0,0.0,100.0,1.0,100,0,64.0,2330130.0,100,316,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,11.0,100.0,74.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,288.0,100.0,644618336.0,100.0,270577522.0
2018-01-25,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,183020192.0,99.0,0.0,100.0,1.0,100,0,64.0,2361700.0,100,339,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,12.0,100.0,75.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,311.0,100.0,644699456.0,100.0,270768330.0
2018-01-26,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,183304248.0,99.0,0.0,100.0,1.0,100,0,64.0,2394441.0,100,363,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,13.0,100.0,76.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,335.0,100.0,644784408.0,100.0,270967434.0
2018-01-27,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,183576800.0,99.0,0.0,100.0,1.0,100,0,64.0,2426125.0,100,387,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,14.0,100.0,77.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,359.0,100.0,644866144.0,100.0,271158250.0
2018-01-28,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,183860368.0,99.0,0.0,100.0,1.0,100,0,64.0,2458795.0,100,411,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,15.0,100.0,78.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,383.0,100.0,644950608.0,100.0,271357354.0
2018-01-29,ZCH0D2M5,ST12000NM0007,12000138625024,0,83.0,184143880.0,99.0,0.0,100.0,1.0,100,0,64.0,2491859.0,100,436,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,16.0,100.0,79.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,407.0,100.0,645035016.0,100.0,271556458.0
