2018-01-01,ZCH08B9K,ST12000NM0007,12000138625024,0,76,40224320,90,0,100,7,100,0,69,8374703,99,1206,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,11.0,99.0,2747.0,28,28,100,0,100,0,200,0,100.0,340.0,100.0,1694078672.0,100.0,543891988.0
2018-01-02,ZCH08B9K,ST12000NM0007,12000138625024,0,80,108650464,90,0,100,7,100,0,70,11194987,99,1230,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,11.0,99.0,2749.0,28,28,100,0,100,0,200,0,100.0,364.0,100.0,2005237144.0,100.0,545300452.0
2018-01-03,ZCH08B9K,ST12000NM0007,12000138625024,0,82,163826400,90,0,100,7,100,0,71,13904760,99,1253,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,11.0,99.0,2749.0,27,27,100,0,100,0,200,0,100.0,388.0,100.0,2303337400.0,100.0,546516796.0
2018-01-04,ZCH08B9K,ST12000NM0007,12000138625024,0,67,4565096,90,0,100,7,100,0,72,16973777,99,1279,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,11.0,99.0,2751.0,28,28,100,0,100,0,200,0,100.0,413.0,100.0,2627151776.0,100.0,551722420.0
2018-01-05,ZCH08B9K,ST12000NM0007,12000138625024,0,78.0,70711032.0,90.0,0.0,100.0,7.0,100.0,0.0,73.0,19823103.0,99.0,1303.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,11.0,99.0,2752.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,437.0,100.0,2932052912.0,100.0,557107932.0
2018-01-06,ZCH08B9K,ST12000NM0007,12000138625024,0,81,136707312,90,0,100,7,100,0,74,22638867,99,1327,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,11.0,99.0,2753.0,28,28,100,0,100,0,200,0,100.0,461.0,100.0,3231392512.0,100.0,567905428.0
2018-01-07,ZCH08B9K,ST12000NM0007,12000138625024,0,82,173220352,90,0,100,7,100,0,74,25238059,99,1351,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,12.0,99.0,2754.0,27,27,100,0,100,0,200,0,100.0,485.0,100.0,3507533104.0,100.0,572418716.0
2018-01-08,ZCH08B9K,ST12000NM0007,12000138625024,0,82,176149080,90,0,100,7,100,0,74,25290000,99,1376,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,13.0,99.0,2755.0,27,27,100,0,100,0,200,0,100.0,509.0,100.0,3507666144.0,100.0,575214404.0
2018-01-09,ZCH08B9K,ST12000NM0007,12000138625024,0,83,189685376,90,0,100,7,100,0,74,25526991,99,1399,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,99.0,2756.0,27,27,100,0,100,0,200,0,100.0,533.0,100.0,3513853728.0,100.0,582563116.0
2018-01-10,ZCH08B9K,ST12000NM0007,12000138625024,0,80,99475696,90,0,100,7,100,0,74,27006613,99,1424,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,14.0,99.0,2757.0,29,29,100,0,100,0,200,0,100.0,557.0,100.0,3653183808.0,100.0,597164068.0
2018-01-11,ZCH08B9K,ST12000NM0007,12000138625024,0,81,119654424,90,0,100,7,100,0,75,29549740,99,1445,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,99.0,2758.0,27,27,100,0,100,0,200,0,100.0,578.0,100.0,3894101480.0,100.0,620565996.0
2018-01-12,ZCH08B9K,ST12000NM0007,12000138625024,0,82,169013768,90,0,100,7,100,0,75,32439665,99,1469,100,0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,99.0,2759.0,27,27,100,0,100,0,200,0,100.0,602.0,100.0,4159601832.0,100.0,648565716.0
2018-01-13,ZCH08B9K,ST12000NM0007,12000138625024,0,84.0,231272256.0,90.0,0.0,100.0,7.0,100,0,75.0,35433732.0,99,1493,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2760.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,626.0,100.0,4434567736.0,100.0,679999244.0
2018-01-14,ZCH08B9K,ST12000NM0007,12000138625024,0,76.0,41198992.0,90.0,0.0,100.0,7.0,100,0,76.0,38473835.0,99,1516,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2761.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,649.0,100.0,4703711944.0,100.0,709063084.0
2018-01-15,ZCH08B9K,ST12000NM0007,12000138625024,0,80.0,104687528.0,90.0,0.0,100.0,7.0,100,0,76.0,41416665.0,99,1541,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,14.0,99.0,2762.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,674.0,100.0,4980603136.0,100.0,739801084.0
2018-01-16,ZCH08B9K,ST12000NM0007,12000138625024,0,82.0,160386816.0,90.0,0.0,100.0,7.0,100,0,76.0,44422801.0,99,1564,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2763.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,697.0,100.0,5250270712.0,100.0,769973572.0
2018-01-17,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,221280336.0,90.0,0.0,100.0,7.0,100,0,77.0,47412026.0,99,1589,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,14.0,99.0,2764.0,30.0,30.0,100.0,0.0,100.0,0.0,200,0,100.0,721.0,100.0,5527923744.0,100.0,797354884.0
2018-01-18,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,190290960.0,90.0,0.0,100.0,7.0,100.0,0.0,77.0,49835539.0,99.0,1615.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2766.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,748.0,100.0,5711171256.0,100.0,827258628.0
2018-01-19,ZCH08B9K,ST12000NM0007,12000138625024,0,74.0,27784640.0,90.0,0.0,100.0,7.0,100.0,0.0,77.0,52955379.0,99.0,1640.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2767.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,772.0,100.0,6020604248.0,100.0,843600796.0
2018-01-20,ZCH08B9K,ST12000NM0007,12000138625024,0,81.0,128316064.0,90.0,0.0,100.0,7.0,100,0,77.0,56197389.0,99,1663,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2768.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,796.0,100.0,6334449368.0,100.0,874427732.0
2018-01-21,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,219443664.0,90.0,0.0,100.0,7.0,100,0,78.0,59402330.0,99,1688,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2769.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,820.0,100.0,6647983936.0,100.0,896161660.0
2018-01-22,ZCH08B9K,ST12000NM0007,12000138625024,0,77.0,48872528.0,90.0,0.0,100.0,7.0,100,0,78.0,62349307.0,99,1712,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2770.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,843.0,100.0,6949159608.0,100.0,912696468.0
2018-01-23,ZCH08B9K,ST12000NM0007,12000138625024,0,81.0,137904928.0,90.0,0.0,100.0,7.0,100,0,78.0,65594468.0,99,1735,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2771.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,867.0,100.0,7259153992.0,100.0,935875212.0
2018-01-24,ZCH08B9K,ST12000NM0007,12000138625024,0,82.0,169301200.0,90.0,0.0,100.0,7.0,100,0,78.0,68177023.0,98,1755,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2772.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,887.0,100.0,7518960552.0,100.0,951605756.0
2018-01-25,ZCH08B9K,ST12000NM0007,12000138625024,0,82.0,176961912.0,90.0,0.0,100.0,7.0,100,0,78.0,70674937.0,98,1772,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,99.0,2772.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,904.0,100.0,7746681464.0,100.0,975686204.0
2018-01-26,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,223838200.0,90.0,0.0,100.0,7.0,100,0,79.0,71385669.0,98,1796,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,14.0,99.0,2773.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,928.0,100.0,7766093592.0,100.0,1003150364.0
2018-01-27,ZCH08B9K,ST12000NM0007,12000138625024,0,74.0,23839200.0,90.0,0.0,100.0,7.0,100,0,79.0,74108137.0,98,1821,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,15.0,99.0,2774.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,952.0,100.0,8035321552.0,100.0,1022205100.0
2018-01-28,ZCH08B9K,ST12000NM0007,12000138625024,0,81.0,121727832.0,90.0,0.0,100.0,7.0,100,0,79.0,77389559.0,98,1844,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,15.0,99.0,2775.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,975.0,100.0,8343921992.0,100.0,1055634212.0
2018-01-29,ZCH08B9K,ST12000NM0007,12000138625024,0,84.0,239207056.0,90.0,0.0,100.0,7.0,100,0,79.0,80801977.0,98,1869,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2776.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1000.0,100.0,8667292352.0,100.0,1093883708.0
2018-01-30,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,189783352.0,90.0,0.0,100.0,7.0,100,0,79.0,85042210.0,98,1901,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2778.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1033.0,100.0,9085177816.0,100.0,1114855988.0
2018-01-31,ZCH08B9K,ST12000NM0007,12000138625024,0,69.0,7627272.0,90.0,0.0,100.0,7.0,100.0,0.0,79.0,87939438.0,98.0,1925.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2779.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1056.0,100.0,9378188096.0,100.0,1127971468.0
2018-02-01,ZCH08B9K,ST12000NM0007,12000138625024,0,81.0,125413464.0,90.0,0.0,100.0,7.0,100,0,80.0,91474209.0,98,1949,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2780.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1080.0,100.0,9711996408.0,100.0,1156090220.0
2018-02-02,ZCH08B9K,ST12000NM0007,12000138625024,0,80.0,89713592.0,90.0,0.0,100.0,7.0,100,0,80.0,93458363.0,98,1973,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2781.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1104.0,100.0,9901913888.0,100.0,1174613644.0
2018-02-03,ZCH08B9K,ST12000NM0007,12000138625024,0,83.0,180488632.0,90.0,0.0,100.0,7.0,100,0,80.0,96625613.0,98,1997,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,16.0,99.0,2782.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1128.0,100.0,10215951928.0,100.0,1195491548.0
2018-02-04,ZCH08B9K,ST12000NM0007,12000138625024,0,84.0,230652384.0,90.0,0.0,100.0,7.0,100,0,80.0,99550552.0,98,2017,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,16.0,99.0,2783.0,30.0,30.0,100.0,0.0,100.0,0.0,200,0,100.0,1148.0,100.0,10479145072.0,100.0,1226602892.0
