2018-02-12,ZJV001ES,ST12000NM0007,12000138625024,0,83,182495096,99,0,100,1,100,0,63,2088891,100,82,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,0.0,100.0,154.0,35,35,100,0,100,0,200,0,100.0,30.0,100.0,644619560.0,100.0,270382650.0
2018-02-13,ZJV001ES,ST12000NM0007,12000138625024,0,83,182699002,99,0,100,1,100,0,63,2107518,100,103,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,1.0,100.0,155.0,34,34,100,0,100,0,200,0,100.0,50.0,100.0,644628128.0,100.0,270577988.0
2018-02-14,ZJV001ES,ST12000NM0007,12000138625024,0,83,182842154,99,0,100,1,100,0,63,2128650,100,127,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,1.0,100.0,231.0,34,34,100,0,100,0,200,0,100.0,67.0,100.0,644638536.0,100.0,270710732.0
2018-02-15,ZJV001ES,ST12000NM0007,12000138625024,0,83,183041122,99,0,100,1,100,0,63,2149787,100,151,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,100.0,232.0,34,34,100,0,100,0,200,0,100.0,90.0,100.0,644646696.0,100.0,270901540.0
2018-02-16,ZJV001ES,ST12000NM0007,12000138625024,0,83,183257882,99,0,100,1,100,0,63,2171954,100,175,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,3.0,100.0,233.0,34,34,100,0,100,0,200,0,100.0,114.0,100.0,644656008.0,100.0,271108988.0
2018-02-17,ZJV001ES,ST12000NM0007,12000138625024,0,83,183457442,99,0,100,1,100,0,63,2193073,100,198,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,4.0,100.0,234.0,37,37,100,0,100,0,200,0,100.0,138.0,100.0,644664760.0,100.0,271299796.0
2018-02-18,ZJV001ES,ST12000NM0007,12000138625024,0,83,183666314,99,0,100,1,100,0,63,2214952,100,223,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,5.0,100.0,235.0,37,37,100,0,100,0,200,0,100.0,162.0,100.0,644674512.0,100.0,271498916.0
2018-02-19,ZJV001ES,ST12000NM0007,12000138625024,0,83,183874666,99,0,100,1,100,0,63,2237216,100,247,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,6.0,100.0,236.0,38,38,100,0,100,0,200,0,100.0,186.0,100.0,644683760.0,100.0,271698020.0
2018-02-20,ZJV001ES,ST12000NM0007,12000138625024,0,83,184073554,99,0,100,1,100,0,64,2258158,100,271,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,7.0,100.0,237.0,38,38,100,0,100,0,200,0,100.0,209.0,100.0,644691840.0,100.0,271888828.0
2018-02-21,ZJV001ES,ST12000NM0007,12000138625024,0,83,184282506,99,0,100,1,100,0,64,2280034,100,295,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,8.0,100.0,238.0,38,38,100,0,100,0,200,0,100.0,234.0,100.0,644701688.0,100.0,272087932.0
2018-02-22,ZJV001ES,ST12000NM0007,12000138625024,0,83,184482106,99,0,100,1,100,0,64,2301022,100,318,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,9.0,100.0,239.0,36,36,100,0,100,0,200,0,100.0,257.0,100.0,644710480.0,100.0,272278740.0
2018-02-23,ZJV001ES,ST12000NM0007,12000138625024,0,83,184690586,99,0,100,1,100,0,64,2323128,100,343,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,10.0,100.0,240.0,37,37,100,0,100,0,200,0,100.0,281.0,100.0,644719856.0,100.0,272477844.0
2018-02-24,ZJV001ES,ST12000NM0007,12000138625024,0,83,184899418,99,0,100,1,100,0,64,2345031,100,367,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,11.0,100.0,241.0,36,36,100,0,100,0,200,0,100.0,305.0,100.0,644729584.0,100.0,272676948.0
2018-02-25,ZJV001ES,ST12000NM0007,12000138625024,0,83,185098170,99,0,100,1,100,0,64,2366146,100,391,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,12.0,100.0,242.0,36,36,100,0,100,0,200,0,100.0,329.0,100.0,644737528.0,100.0,272867756.0
2018-02-26,ZJV001ES,ST12000NM0007,12000138625024,0,83,185306090,99,0,100,1,100,0,64,2388123,100,415,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,13.0,100.0,243.0,36,36,100,0,100,0,200,0,100.0,353.0,100.0,644746344.0,100.0,273066860.0
2018-02-27,ZJV001ES,ST12000NM0007,12000138625024,0,83,185505258,99,0,100,1,100,0,64,2408987,100,438,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,14.0,100.0,244.0,37,37,100,0,100,0,200,0,100.0,377.0,100.0,644754704.0,100.0,273257668.0
2018-02-28,ZJV001ES,ST12000NM0007,12000138625024,0,83,185714138,99,0,100,1,100,0,64,2430991,100,463,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,15.0,100.0,245.0,36,36,100,0,100,0,200,0,100.0,401.0,100.0,644764480.0,100.0,273456772.0
2018-03-01,ZJV001ES,ST12000NM0007,12000138625024,0,83,185923194,99,0,100,1,100,0,64,2452831,100,487,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,16.0,100.0,246.0,36,36,100,0,100,0,200,0,100.0,425.0,100.0,644774432.0,100.0,273655876.0
2018-03-02,ZJV001ES,ST12000NM0007,12000138625024,0,83,186126906,99,0,100,1,100,0,64,2473555,100,511,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,16.0,100.0,246.0,36,36,100,0,100,0,200,0,100.0,449.0,100.0,644782512.0,100.0,273851508.0
2018-03-03,ZJV001ES,ST12000NM0007,12000138625024,0,83,186335210,99,0,100,1,100,0,64,2495394,100,535,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,18.0,100.0,248.0,36,36,100,0,100,0,200,0,100.0,473.0,100.0,644791712.0,100.0,274050612.0
