2018-01-01,ZCH0722A,ST12000NM0007,12000138625024,0,75,33688352,99,0,100,1,100,0,84,278156965,98,1900,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,363.0,29,29,100,0,100,0,200,0,100.0,1751.0,100.0,24138764608.0,100.0,23502397124.0
2018-01-02,ZCH0722A,ST12000NM0007,12000138625024,0,77,52727312,99,0,100,1,100,0,85,281951993,98,1922,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,364.0,29,29,100,0,100,0,200,0,100.0,1773.0,100.0,24344745976.0,100.0,23803736148.0
2018-01-03,ZCH0722A,ST12000NM0007,12000138625024,0,80,98463952,99,0,100,1,100,0,85,285888360,98,1947,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,365.0,29,29,100,0,100,0,200,0,100.0,1798.0,100.0,24596926040.0,100.0,24085574100.0
2018-01-04,ZCH0722A,ST12000NM0007,12000138625024,0,74,22607368,99,0,100,1,100,0,85,290669404,98,1975,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,366.0,29,29,100,0,100,0,200,0,100.0,1826.0,100.0,24904049112.0,100.0,24435016388.0
2018-01-05,ZCH0722A,ST12000NM0007,12000138625024,0,78.0,67753000.0,99.0,0.0,100.0,1.0,100.0,0.0,85.0,294698853.0,98.0,1999.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,367.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1850.0,100.0,25152516704.0,100.0,24719976060.0
2018-01-06,ZCH0722A,ST12000NM0007,12000138625024,0,80,104655640,99,0,100,1,100,0,85,298726107,98,2024,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,368.0,29,29,100,0,100,0,200,0,100.0,1875.0,100.0,25397454864.0,100.0,25000221988.0
2018-01-07,ZCH0722A,ST12000NM0007,12000138625024,0,82,155025080,99,0,100,1,100,0,85,302705927,98,2048,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,369.0,29,29,100,0,100,0,200,0,100.0,1899.0,100.0,25642229792.0,100.0,25294098076.0
2018-01-08,ZCH0722A,ST12000NM0007,12000138625024,0,81,139329328,99,0,100,1,100,0,85,306339740,98,2071,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,6.0,100.0,370.0,30,30,100,0,100,0,200,0,100.0,1921.0,100.0,25845951400.0,100.0,25562962452.0
2018-01-09,ZCH0722A,ST12000NM0007,12000138625024,0,82,158737952,99,0,100,1,100,0,85,308350698,98,2083,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,6.0,100.0,371.0,29,29,100,0,100,0,200,0,100.0,1933.0,100.0,25963884216.0,100.0,25708579012.0
2018-01-10,ZCH0722A,ST12000NM0007,12000138625024,0,76,42574976,99,0,100,1,100,0,85,313051401,98,2111,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,6.0,100.0,372.0,30,30,100,0,100,0,200,0,100.0,1962.0,100.0,26264182992.0,100.0,26024539636.0
