2018-01-13,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,180694032.0,99.0,0.0,100.0,1.0,100,0,63.0,2129136.0,100,61,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,0.0,100.0,64.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,33.0,100.0,643694912.0,100.0,269447570.0
2018-01-14,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,180985264.0,99.0,0.0,100.0,1.0,100,0,63.0,2164694.0,100,85,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,1.0,100.0,65.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,58.0,100.0,643787040.0,100.0,269646674.0
2018-01-15,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,181265480.0,99.0,0.0,100.0,1.0,100,0,63.0,2198426.0,100,109,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,100.0,66.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,81.0,100.0,643876448.0,100.0,269837482.0
2018-01-16,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,181557840.0,99.0,0.0,100.0,1.0,100,0,63.0,2232776.0,100,133,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,3.0,100.0,67.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,105.0,100.0,643969704.0,100.0,270036586.0
2018-01-17,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,181837520.0,99.0,0.0,100.0,1.0,100,0,64.0,2266582.0,100,156,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,4.0,100.0,68.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,128.0,100.0,644058576.0,100.0,270227394.0
2018-01-18,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,182127720.0,99.0,0.0,100.0,1.0,100.0,0.0,64.0,2300527.0,100.0,181.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,100.0,69.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,153.0,100.0,644149672.0,100.0,270426498.0
2018-01-19,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,182418120.0,99.0,0.0,100.0,1.0,100.0,0.0,64.0,2335525.0,100.0,205.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,6.0,100.0,70.0,33.0,33.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,177.0,100.0,644240968.0,100.0,270625602.0
2018-01-20,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,182696136.0,99.0,0.0,100.0,1.0,100,0,64.0,2367729.0,100,229,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,7.0,100.0,71.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,201.0,100.0,644324720.0,100.0,270819866.0
2018-01-21,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,182982888.0,99.0,0.0,100.0,1.0,100,0,64.0,2401015.0,100,253,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,8.0,100.0,72.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,225.0,100.0,644412368.0,100.0,271018970.0
2018-01-22,ZJV009EX,ST12000NM0007,12000138625024,0,83.0,183256616.0,99.0,0.0,100.0,1.0,100,0,64.0,2432835.0,100,276,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,9.0,100.0,73.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,248.0,100.0,644495288.0,100.0,271209778.0
