2018-10-29,ZJV1CNB1,ST12000NM0007,12000138625024,0,81,134939056,98,0,100,2,100,0,62,1603514,100,314,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,0.0,100.0,815.0,29,29,100,0,100,0,200,0,100.0,30.0,100.0,599408736.0,100.0,268024674.0
2018-10-30,ZJV1CNB1,ST12000NM0007,12000138625024,0,82,170375192,98,0,100,2,100,0,62,1738027,100,337,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,816.0,28,28,100,0,100,0,200,0,100.0,53.0,100.0,634654048.0,100.0,268215498.0
2018-10-31,ZJV1CNB1,ST12000NM0007,12000138625024,0,83,181050272,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1799064.0,100,361,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,817.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,77.0,100.0,645130024.0,100.0,268414602.0
2018-11-01,ZJV1CNB1,ST12000NM0007,12000138625024,0,83,181259808,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1821916.0,100,386,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,3.0,100.0,818.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,101.0,100.0,645140456.0,100.0,268613706.0
2018-11-02,ZJV1CNB1,ST12000NM0007,12000138625024,0,83,181459696,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1843920.0,100,409,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,4.0,100.0,819.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,124.0,100.0,645149536.0,100.0,268804514.0
2018-11-03,ZJV1CNB1,ST12000NM0007,12000138625024,0,83,181669584,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1866659.0,100,434,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,5.0,100.0,820.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,148.0,100.0,645160320.0,100.0,269003618.0
2018-11-04,ZJV1CNB1,ST12000NM0007,12000138625024,0,83,181870344,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1888500.0,100,457,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,6.0,100.0,821.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,171.0,100.0,645170272.0,100.0,269194426.0
2018-11-05,ZJV1CNB1,ST12000NM0007,12000138625024,0,72,15978872,98.0,0.0,100.0,2.0,100.0,0.0,63.0,2194056.0,100,480,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,7.0,100.0,822.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,195.0,100.0,723224464.0,100.0,269389402.0
2018-11-06,ZJV1CNB1,ST12000NM0007,12000138625024,0,79.0,81908280.0,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2460315.0,100.0,505.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,7.0,100.0,823.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,219.0,100.0,788938400.0,100.0,269604874.0
2018-11-07,ZJV1CNB1,ST12000NM0007,12000138625024,0,81.0,125927884.0,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2645301.0,100.0,536.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,8.0,100.0,831.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,249.0,100.0,832566376.0,100.0,269996502.0
