2018-01-01,ZCH07T24,ST12000NM0007,12000138625024,0,70,9590296,99,0,100,1,100,0,82,153254765,99,1283,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,12.0,100.0,315.0,36,36,100,0,100,0,200,0,100.0,1181.0,100.0,12771023992.0,100.0,9699588034.0
2018-01-02,ZCH07T24,ST12000NM0007,12000138625024,0,82,168185104,99,0,100,1,100,0,82,154043217,99,1307,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,13.0,100.0,316.0,35,35,100,0,100,0,200,0,100.0,1205.0,100.0,12772989592.0,100.0,9856217242.0
2018-01-03,ZCH07T24,ST12000NM0007,12000138625024,0,79,78866896,99,0,100,1,100,0,82,155464342,99,1330,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,14.0,100.0,317.0,37,37,100,0,100,0,200,0,100.0,1228.0,100.0,12800268208.0,100.0,9983761178.0
2018-01-04,ZCH07T24,ST12000NM0007,12000138625024,0,82,175761304,99,0,100,1,100,0,82,155992841,99,1347,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,15.0,100.0,318.0,38,38,100,0,100,0,200,0,100.0,1245.0,100.0,12801727296.0,100.0,10079196498.0
2018-01-05,ZCH07T24,ST12000NM0007,12000138625024,0,80.0,89594576.0,99.0,0.0,100.0,1.0,100.0,0.0,82.0,156832732.0,99.0,1372.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,16.0,100.0,320.0,37.0,37.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1269.0,100.0,12803861352.0,100.0,10235036770.0
2018-01-06,ZCH07T24,ST12000NM0007,12000138625024,0,68,6180608,99,0,100,1,100,0,82,157724670,99,1395,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,16.0,100.0,321.0,38,38,100,0,100,0,200,0,100.0,1293.0,100.0,12805890736.0,100.0,10393734098.0
2018-01-07,ZCH07T24,ST12000NM0007,12000138625024,0,81,136624480,99,0,100,1,100,0,82,158448377,99,1419,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,17.0,100.0,322.0,38,38,100,0,100,0,200,0,100.0,1317.0,100.0,12807545096.0,100.0,10522523610.0
2018-01-08,ZCH07T24,ST12000NM0007,12000138625024,0,81,112259968,99,0,100,1,100,0,82,162099324,99,1442,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,17.0,100.0,322.0,39,39,100,0,100,0,200,0,100.0,1340.0,100.0,13078039312.0,100.0,10715946354.0
2018-01-09,ZCH07T24,ST12000NM0007,12000138625024,0,82,157369728,99,0,100,1,100,0,82,166146657,99,1466,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,17.0,100.0,323.0,39,39,100,0,100,0,200,0,100.0,1364.0,100.0,13420253656.0,100.0,10907123122.0
2018-01-10,ZCH07T24,ST12000NM0007,12000138625024,0,83,202754488,99,0,100,1,100,0,82,170314426,99,1490,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,61.0,39.0,,,100.0,17.0,100.0,324.0,39,39,100,0,100,0,200,0,100.0,1388.0,100.0,13772216480.0,100.0,11088826386.0
2018-01-11,ZCH07T24,ST12000NM0007,12000138625024,0,82,166266352,99,0,100,1,100,0,82,175570394,99,1524,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,17.0,100.0,326.0,36,36,100,0,100,0,200,0,100.0,1421.0,100.0,14239091880.0,100.0,11317885210.0
