2018-05-16,ZJV02SG7,ST12000NM0007,12000138625024,0,81,140387808,97,0,100,2,100,0,62,1747992,100,167,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,1.0,100.0,420.0,20,20,100,0,100,0,200,0,100.0,24.0,100.0,603237520.0,100.0,269599898.0
2018-05-17,ZJV02SG7,ST12000NM0007,12000138625024,0,81,140934384,97,0,100,2,100,0,63,1798561,100,191,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,2.0,100.0,421.0,19,19,100,0,100,0,200,0,100.0,49.0,100.0,603584992.0,100.0,269799002.0
2018-05-18,ZJV02SG7,ST12000NM0007,12000138625024,0,82,141601500,96,0,100,3,100,0,63,1846325,100,219,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,2.0,100.0,427.0,19,19,100,0,100,0,200,0,100.0,76.0,100.0,603848696.0,100.0,270202414.0
2018-05-19,ZJV02SG7,ST12000NM0007,12000138625024,0,83,184803078,96,0,100,3,100,0,63,2128993,100,247,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,2.0,100.0,428.0,19,19,100,0,100,0,200,0,100.0,103.0,100.0,646796664.0,100.0,270456024.0
2018-05-20,ZJV02SG7,ST12000NM0007,12000138625024,0,83,185013030,96,0,100,3,100,0,63,2151927,100,271,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,3.0,100.0,429.0,19,19,100,0,100,0,200,0,100.0,127.0,100.0,646807512.0,100.0,270655128.0
2018-05-21,ZJV02SG7,ST12000NM0007,12000138625024,0,83,185215502,96,0,100,3,100,0,63,2174278,100,294,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,81.0,19.0,,,100.0,4.0,100.0,430.0,19,19,100,0,100,0,200,0,100.0,151.0,100.0,646819176.0,100.0,270845936.0
2018-05-22,ZJV02SG7,ST12000NM0007,12000138625024,0,83,185425790,96,0,100,3,100,0,63,2197234,100,319,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,5.0,100.0,431.0,21,21,100,0,100,0,200,0,100.0,175.0,100.0,646830360.0,100.0,271045040.0
2018-05-23,ZJV02SG7,ST12000NM0007,12000138625024,0,83,185627350,96,0,100,3,100,0,63,2219288,100,342,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,6.0,100.0,432.0,20,20,100,0,100,0,200,0,100.0,198.0,100.0,646841112.0,100.0,271235848.0
2018-05-24,ZJV02SG7,ST12000NM0007,12000138625024,0,83,185837950,96,0,100,3,100,0,64,2242075,100,367,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,7.0,100.0,433.0,20,20,100,0,100,0,200,0,100.0,223.0,100.0,646852608.0,100.0,271434952.0
2018-05-25,ZJV02SG7,ST12000NM0007,12000138625024,0,83,186048822,96,0,100,3,100,0,64,2265148,100,391,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,8.0,100.0,434.0,20,20,100,0,100,0,200,0,100.0,247.0,100.0,646863576.0,100.0,271634856.0
