2018-10-29,ZJV1LYQS,ST12000NM0007,12000138625024,0,81,138092728,98,0,100,2,100,0,62,1718091,100,314,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,0.0,100.0,813.0,30,30,100,0,100,0,200,0,100.0,31.0,100.0,599748392.0,100.0,270797370.0
2018-10-30,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,177785064,98,0,100,2,100,0,63,1867465,100,337,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,1.0,100.0,814.0,38,38,100,0,100,0,200,0,100.0,54.0,100.0,639249744.0,100.0,270988354.0
2018-10-31,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,182940328,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1908203.0,100,362,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,2.0,100.0,815.0,36,36,100.0,0.0,100.0,0.0,200.0,0.0,100.0,78.0,100.0,644205896.0,100.0,271187466.0
2018-11-01,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,183140672,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1929656.0,100,385,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,3.0,100.0,816.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,101.0,100.0,644215432.0,100.0,271378274.0
2018-11-02,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,183353376,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1952227.0,100,409,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,4.0,100.0,817.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,126.0,100.0,644229032.0,100.0,271577378.0
2018-11-03,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,183562816,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1974702.0,100,434,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,100.0,818.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,150.0,100.0,644239368.0,100.0,271776482.0
2018-11-04,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,183763464,98.0,0.0,100.0,2.0,100.0,0.0,63.0,1996171.0,100,457,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,6.0,100.0,819.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,173.0,100.0,644249208.0,100.0,271967290.0
2018-11-05,ZJV1LYQS,ST12000NM0007,12000138625024,0,73,18774976,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2297505.0,100,481,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,7.0,100.0,820.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,197.0,100.0,723205408.0,100.0,272163818.0
2018-11-06,ZJV1LYQS,ST12000NM0007,12000138625024,0,79.0,72988912.0,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2511948.0,100.0,504.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,7.0,100.0,821.0,33.0,33.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,220.0,100.0,777211272.0,100.0,272371890.0
2018-11-07,ZJV1LYQS,ST12000NM0007,12000138625024,0,81.0,130331932.0,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2743481.0,100.0,536.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,8.0,100.0,831.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,249.0,100.0,834164792.0,100.0,272761390.0
2018-11-08,ZJV1LYQS,ST12000NM0007,12000138625024,0,81.0,130613196.0,98.0,0.0,100.0,2.0,100.0,0.0,64.0,2768107.0,100.0,560.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,9.0,100.0,832.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,274.0,100.0,834176680.0,100.0,273030766.0
2018-11-09,ZJV1LYQS,ST12000NM0007,12000138625024,0,78,56738880,98.0,0.0,100.0,2.0,100.0,0.0,66.0,3732071.0,100,584,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,10.0,100.0,833.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,297.0,100.0,959856568.0,100.0,317617374.0
2018-11-10,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,169850072,98.0,0.0,100.0,2.0,100.0,0.0,69.0,7160989.0,100,608,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,11.0,100.0,834.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,321.0,100.0,1343849752.0,100.0,535016910.0
2018-11-11,ZJV1LYQS,ST12000NM0007,12000138625024,0,84,240896408,98.0,0.0,100.0,2.0,100.0,0.0,70.0,10561409.0,100,631,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,835.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,344.0,100.0,1670725056.0,100.0,767469398.0
2018-11-12,ZJV1LYQS,ST12000NM0007,12000138625024,0,83,216241336,98.0,0.0,100.0,2.0,100.0,0.0,72.0,14417540.0,100,655,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,836.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,368.0,100.0,2050444488.0,100.0,1095517038.0
2018-11-13,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,171744152,98.0,0.0,100.0,2.0,100.0,0.0,72.0,17121113.0,100,679,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,837.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,392.0,100.0,2257595280.0,100.0,1332150358.0
2018-11-14,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,148619640,98.0,0.0,100.0,2.0,100.0,0.0,73.0,21034353.0,100,703,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,838.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,416.0,100.0,2665388248.0,100.0,1633656046.0
2018-11-15,ZJV1LYQS,ST12000NM0007,12000138625024,0,80,94393304,98.0,0.0,100.0,2.0,100.0,0.0,74.0,24900272.0,100,727,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,839.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,440.0,100.0,3054916016.0,100.0,1922324406.0
2018-11-16,ZJV1LYQS,ST12000NM0007,12000138625024,0,84,233176104,98.0,0.0,100.0,2.0,100.0,0.0,75.0,28479877.0,100,751,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,840.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,463.0,100.0,3351907424.0,100.0,2252397654.0
2018-11-17,ZJV1LYQS,ST12000NM0007,12000138625024,0,83.0,193871760.0,98.0,0.0,100.0,2.0,100.0,0.0,75.0,32205772.0,100.0,775.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,12.0,100.0,841.0,35.0,35.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,487.0,100.0,3680106128.0,100.0,2617317374.0
2018-11-18,ZJV1LYQS,ST12000NM0007,12000138625024,0,80,110846776,98.0,0.0,100.0,2.0,100.0,0.0,76.0,35706719.0,100,800,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,842.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,512.0,100.0,3958906280.0,100.0,2987914654.0
2018-11-19,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,155257208,98.0,0.0,100.0,2.0,100.0,0.0,76.0,38727880.0,100,823,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,843.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,535.0,100.0,4173825176.0,100.0,3305688014.0
2018-11-20,ZJV1LYQS,ST12000NM0007,12000138625024,0,69,8010088,98.0,0.0,100.0,2.0,100.0,0.0,76.0,42147236.0,100,848,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,12.0,100.0,844.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,560.0,100.0,4429426184.0,100.0,3635262510.0
2018-11-21,ZJV1LYQS,ST12000NM0007,12000138625024,0,80,110056952,98.0,0.0,100.0,2.0,100.0,0.0,77.0,45555108.0,100,871,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,12.0,100.0,845.0,35,35,100.0,0.0,100.0,0.0,200.0,0.0,100.0,583.0,100.0,4674596288.0,100.0,3980421558.0
2018-11-22,ZJV1LYQS,ST12000NM0007,12000138625024,0,84,241500168,98.0,0.0,100.0,2.0,100.0,0.0,77.0,49072853.0,99,894,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,13.0,100.0,846.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,606.0,100.0,4954996944.0,100.0,4319745590.0
2018-11-23,ZJV1LYQS,ST12000NM0007,12000138625024,0,81,119600424,98.0,0.0,100.0,2.0,100.0,0.0,77.0,52557994.0,99,918,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,13.0,100.0,847.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,630.0,100.0,5209578344.0,100.0,4675686662.0
2018-11-24,ZJV1LYQS,ST12000NM0007,12000138625024,0,84,236489592,98.0,0.0,100.0,2.0,100.0,0.0,77.0,56136031.0,99,943,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,13.0,100.0,848.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,654.0,100.0,5459184240.0,100.0,5031251710.0
2018-11-25,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,158833032,98.0,0.0,100.0,2.0,100.0,0.0,78.0,59746271.0,99,967,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,13.0,100.0,849.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,678.0,100.0,5718044520.0,100.0,5427157094.0
2018-11-26,ZJV1LYQS,ST12000NM0007,12000138625024,0,82,141984712,98.0,0.0,100.0,2.0,100.0,0.0,78.0,63547082.0,99,992,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,13.0,100.0,850.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,703.0,100.0,6028863752.0,100.0,5831912038.0
2018-11-27,ZJV1LYQS,ST12000NM0007,12000138625024,0,75,35404840,98.0,0.0,100.0,2.0,100.0,0.0,78.0,67038279.0,99,1015,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,14.0,100.0,851.0,33,33,100.0,0.0,100.0,0.0,200.0,0.0,100.0,726.0,100.0,6300903856.0,100.0,6185714094.0
