2018-12-05,ZJV0T5AA,ST12000NM0007,12000138625024,0,81.0,133592248.0,99.0,0.0,100.0,1.0,100.0,0.0,62.0,1692559.0,100.0,144.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,0.0,100.0,341.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21.0,100.0,599553736.0,100.0,266515434.0
2018-12-06,ZJV0T5AA,ST12000NM0007,12000138625024,0,82,177421400,99.0,0.0,100.0,1.0,100.0,0.0,63.0,1858820.0,100,169,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,346.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,45.0,100.0,643123384.0,100.0,266774938.0
2018-12-07,ZJV0T5AA,ST12000NM0007,12000138625024,0,83,178196720,99.0,0.0,100.0,1.0,100.0,0.0,63.0,1888690.0,100,196,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,2.0,100.0,347.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,72.0,100.0,643320664.0,100.0,267352978.0
2018-12-08,ZJV0T5AA,ST12000NM0007,12000138625024,0,79,82820232,99.0,0.0,100.0,1.0,100.0,0.0,65.0,2950827.0,100,220,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,348.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,95.0,100.0,787657416.0,100.0,271780674.0
2018-12-09,ZJV0T5AA,ST12000NM0007,12000138625024,0,83,200332584,99.0,0.0,100.0,1.0,100.0,0.0,67.0,5539907.0,100,244,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,349.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,120.0,100.0,1143350384.0,100.0,277740690.0
2018-12-10,ZJV0T5AA,ST12000NM0007,12000138625024,0,78,68892120,99.0,0.0,100.0,1.0,100.0,0.0,69.0,8131230.0,100,267,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,3.0,100.0,350.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,143.0,100.0,1494463120.0,100.0,283469378.0
2018-12-11,ZJV0T5AA,ST12000NM0007,12000138625024,0,83,191351600,99.0,0.0,100.0,1.0,100.0,0.0,70.0,10808586.0,100,292,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,351.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,167.0,100.0,1855187984.0,100.0,289345682.0
2018-12-12,ZJV0T5AA,ST12000NM0007,12000138625024,0,79,78543568,99.0,0.0,100.0,1.0,100.0,0.0,71.0,13693379.0,100,316,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,352.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,191.0,100.0,2217402896.0,100.0,302604842.0
2018-12-13,ZJV0T5AA,ST12000NM0007,12000138625024,0,82,166428904,99.0,0.0,100.0,1.0,100.0,0.0,72.0,16010771.0,100,340,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,4.0,100.0,353.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,215.0,100.0,2542995752.0,100.0,309037954.0
2018-12-14,ZJV0T5AA,ST12000NM0007,12000138625024,0,78,57179432,99.0,0.0,100.0,1.0,100.0,0.0,73.0,18905575.0,100,364,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,4.0,100.0,354.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,239.0,100.0,2908401480.0,100.0,322664442.0
