2018-01-01,ZCH06W5P,ST12000NM0007,12000138625024,0,79,72543496,99,0,100,1,100,0,84,235406514,99,1566,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,5.0,100.0,131.0,30,30,100,0,100,0,200,0,100.0,1532.0,100.0,20379684888.0,100.0,18999559490.0
2018-01-02,ZCH06W5P,ST12000NM0007,12000138625024,0,84,229719944,99,0,100,1,100,0,84,239355365,99,1590,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,5.0,100.0,132.0,31,31,100,0,100,0,200,0,100.0,1556.0,100.0,20691858200.0,100.0,19332844522.0
2018-01-03,ZCH06W5P,ST12000NM0007,12000138625024,0,81,129995784,99,0,100,1,100,0,84,243326308,99,1614,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,5.0,100.0,133.0,31,31,100,0,100,0,200,0,100.0,1580.0,100.0,21006329792.0,100.0,19651071122.0
2018-01-04,ZCH06W5P,ST12000NM0007,12000138625024,0,77,49726536,99,0,100,1,100,0,84,245880095,99,1631,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,5.0,100.0,133.0,31,31,100,0,100,0,200,0,100.0,1596.0,100.0,21202767560.0,100.0,19862645730.0
2018-01-05,ZCH06W5P,ST12000NM0007,12000138625024,0,83.0,214476464.0,99.0,0.0,100.0,1.0,100.0,0.0,84.0,249821646.0,99.0,1655.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,5.0,100.0,134.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1620.0,100.0,21520128904.0,100.0,20198316122.0
2018-01-06,ZCH06W5P,ST12000NM0007,12000138625024,0,80,106975152,99,0,100,1,100,0,84,253692128,99,1679,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,135.0,28,28,100,0,100,0,200,0,100.0,1645.0,100.0,21832749800.0,100.0,20510616554.0
2018-01-07,ZCH06W5P,ST12000NM0007,12000138625024,0,83,209983944,99,0,100,1,100,0,84,257422113,99,1703,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,136.0,28,28,100,0,100,0,200,0,100.0,1669.0,100.0,22121173456.0,100.0,20813483410.0
2018-01-08,ZCH06W5P,ST12000NM0007,12000138625024,0,84,238632368,99,0,100,1,100,0,84,260735673,99,1726,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,137.0,29,29,100,0,100,0,200,0,100.0,1691.0,100.0,22373854216.0,100.0,21077732474.0
2018-01-09,ZCH06W5P,ST12000NM0007,12000138625024,0,82,165584224,99,0,100,1,100,0,84,264768398,99,1750,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,138.0,28,28,100,0,100,0,200,0,100.0,1715.0,100.0,22687199656.0,100.0,21423761074.0
2018-01-10,ZCH06W5P,ST12000NM0007,12000138625024,0,82,157928680,99,0,100,1,100,0,84,269353263,98,1779,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,140.0,28,28,100,0,100,0,200,0,100.0,1743.0,100.0,23035626976.0,100.0,21800100642.0
2018-01-11,ZCH06W5P,ST12000NM0007,12000138625024,0,80,110163416,99,0,100,1,100,0,84,274088419,98,1808,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,141.0,29,29,100,0,100,0,200,0,100.0,1773.0,100.0,23360205808.0,100.0,22160178754.0
2018-01-12,ZCH06W5P,ST12000NM0007,12000138625024,0,84,239350088,99,0,100,1,100,0,84,278213855,98,1833,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,5.0,100.0,142.0,30,30,100,0,100,0,200,0,100.0,1797.0,100.0,23650855432.0,100.0,22486997418.0
2018-01-13,ZCH06W5P,ST12000NM0007,12000138625024,0,100.0,1463456.0,99.0,0.0,100.0,1.0,100,0,85.0,282003329.0,98,1856,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,143.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,1820.0,100.0,23877762512.0,100.0,22754626010.0
2018-01-14,ZCH06W5P,ST12000NM0007,12000138625024,0,80.0,93629464.0,99.0,0.0,100.0,1.0,100,0,85.0,286122519.0,98,1880,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,144.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,1845.0,100.0,24153472968.0,100.0,23059362898.0
