2018-01-01,Z305EM49,ST4000DM000,4000787030016,0,117,150172328,96,0,100,4,100,0,89,806591789,82,16425,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3773.0,31,31,100,0,100,0,200,0,100.0,16403.0,100.0,41165396952.0,100.0,68677244213.0
2018-01-02,Z305EM49,ST4000DM000,4000787030016,0,120,238772752,96,0,100,4,100,0,89,808989698,82,16450,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3773.0,31,31,100,0,100,0,200,0,100.0,16427.0,100.0,41176528040.0,100.0,68848837048.0
2018-01-03,Z305EM49,ST4000DM000,4000787030016,0,117,143382272,96,0,100,4,100,0,89,810170531,82,16473,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3773.0,31,31,100,0,100,0,200,0,100.0,16451.0,100.0,41187790672.0,100.0,69006339497.0
2018-01-04,Z305EM49,ST4000DM000,4000787030016,0,118,185480256,96,0,100,4,100,0,89,810903333,82,16485,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3773.0,31,31,100,0,100,0,200,0,100.0,16463.0,100.0,41193656640.0,100.0,69073272762.0
2018-01-05,Z305EM49,ST4000DM000,4000787030016,0,119.0,220919848.0,96.0,0.0,100.0,4.0,100.0,0.0,89.0,812455637.0,82.0,16513.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3776.0,31.0,31.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,16490.0,100.0,41204909104.0,100.0,69253058276.0
2018-01-06,Z305EM49,ST4000DM000,4000787030016,0,112,45776856,96,0,100,4,100,0,89,813048319,82,16525,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,69.0,31.0,100.0,0.0,100.0,0.0,99.0,3776.0,31,31,100,0,100,0,200,0,100.0,16503.0,100.0,41209527336.0,100.0,69326053796.0
2018-01-07,Z305EM49,ST4000DM000,4000787030016,0,107,12696952,96,0,100,4,100,0,89,815013336,82,16561,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,99.0,3776.0,28,28,100,0,100,0,200,0,100.0,16538.0,100.0,41219036696.0,100.0,69576186520.0
2018-01-08,Z305EM49,ST4000DM000,4000787030016,0,118,194296576,96,0,100,4,100,0,89,815613270,82,16573,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,71.0,29.0,100.0,0.0,100.0,0.0,99.0,3776.0,29,29,100,0,100,0,200,0,100.0,16551.0,100.0,41220321720.0,100.0,69670144742.0
2018-01-09,Z305EM49,ST4000DM000,4000787030016,0,111,39234736,96,0,100,4,100,0,89,817584545,82,16597,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,71.0,29.0,100.0,0.0,100.0,0.0,99.0,3776.0,29,29,100,0,100,0,200,0,100.0,16574.0,100.0,41225505616.0,100.0,69844286936.0
2018-01-10,Z305EM49,ST4000DM000,4000787030016,0,111,32981064,96,0,100,4,100,0,89,818396223,82,16621,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,71.0,29.0,100.0,0.0,100.0,0.0,99.0,3776.0,29,29,100,0,100,0,200,0,100.0,16598.0,100.0,41228825088.0,100.0,70003266432.0
2018-01-11,Z305EM49,ST4000DM000,4000787030016,0,118,196382152,96,0,100,4,100,0,89,819969516,81,16655,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,99.0,3776.0,28,28,100,0,100,0,200,0,100.0,16633.0,100.0,41234554104.0,100.0,70207242511.0
2018-01-12,Z305EM49,ST4000DM000,4000787030016,0,111,34596888,96,0,100,4,100,0,89,821803668,81,16679,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,72.0,28.0,100.0,0.0,100.0,0.0,99.0,3779.0,28,28,100,0,100,0,200,0,100.0,16657.0,100.0,41236664320.0,100.0,70367095888.0
