2018-01-01,Z304HW7X,ST4000DM000,4000787030016,0,114,80203408,96,0,100,4,100,0,89,914977903,78,19591,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,97.0,7632.0,20,20,100,0,100,0,200,0,100.0,19491.0,100.0,45066154056.0,100.0,60264303528.0
2018-01-02,Z304HW7X,ST4000DM000,4000787030016,0,118,172379768,96,0,100,4,100,0,89,916828687,78,19615,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,97.0,7632.0,21,21,100,0,100,0,200,0,100.0,19515.0,100.0,45098097352.0,100.0,60385082504.0
2018-01-03,Z304HW7X,ST4000DM000,4000787030016,0,119,219582464,96,0,100,4,100,0,89,918281656,78,19638,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,97.0,7632.0,21,21,100,0,100,0,200,0,100.0,19539.0,100.0,45140024144.0,100.0,60531447552.0
2018-01-04,Z304HW7X,ST4000DM000,4000787030016,0,114,60725816,96,0,100,4,100,0,89,920517155,78,19667,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,97.0,7632.0,22,22,100,0,100,0,200,0,100.0,19567.0,100.0,45186864824.0,100.0,60712063813.0
2018-01-05,Z304HW7X,ST4000DM000,4000787030016,0,119.0,220365656.0,96.0,0.0,100.0,4.0,100.0,0.0,89.0,921223068.0,78.0,19679.0,100.0,0.0,100.0,4.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,97.0,7632.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19579.0,100.0,45201672608.0,100.0,60779134200.0
2018-01-06,Z304HW7X,ST4000DM000,4000787030016,0,119,210018272,96,0,100,4,100,0,89,923802453,78,19714,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,97.0,7632.0,20,20,100,0,100,0,200,0,100.0,19615.0,100.0,45242810072.0,100.0,60983312619.0
2018-01-07,Z304HW7X,ST4000DM000,4000787030016,0,113,56915056,96,0,100,4,100,0,89,926225769,78,19739,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,97.0,7632.0,20,20,100,0,100,0,200,0,100.0,19639.0,100.0,45282504144.0,100.0,61136878929.0
2018-01-08,Z304HW7X,ST4000DM000,4000787030016,0,117,139244976,96,0,100,4,100,0,89,927867730,78,19762,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,97.0,7632.0,21,21,100,0,100,0,200,0,100.0,19663.0,100.0,45316453384.0,100.0,61284956844.0
2018-01-09,Z304HW7X,ST4000DM000,4000787030016,0,112,49186248,96,0,100,4,100,0,89,929779874,78,19787,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,97.0,7632.0,20,20,100,0,100,0,200,0,100.0,19687.0,100.0,45347696184.0,100.0,61365002702.0
2018-01-10,Z304HW7X,ST4000DM000,4000787030016,0,116,104898888,96,0,100,4,100,0,89,930903961,78,19802,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,97.0,7632.0,21,21,100,0,100,0,200,0,100.0,19703.0,100.0,45370129256.0,100.0,61468423180.0
2018-01-11,Z304HW7X,ST4000DM000,4000787030016,0,119,234438536,96,0,100,4,100,0,89,933034536,78,19832,100,0,100,4,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,97.0,7635.0,22,22,100,0,100,0,200,0,100.0,19733.0,100.0,45381756224.0,100.0,61606363478.0
