2018-01-01,S300VL85,ST4000DM000,4000787030016,0,108,15558200,100,0,100,2,100,0,89,870174224,76,21622,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,37.0,127755.0,24,24,100,0,100,0,200,0,100.0,21107.0,100.0,35910928464.0,100.0,72104675051.0
2018-01-02,S300VL85,ST4000DM000,4000787030016,0,118,194474128,100,0,100,2,100,0,89,870637101,76,21645,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,37.0,127755.0,24,24,100,0,100,0,200,0,100.0,21130.0,100.0,35912734608.0,100.0,72275112716.0
2018-01-03,S300VL85,ST4000DM000,4000787030016,0,108,15883896,100,0,100,2,100,0,89,870812904,76,21657,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,37.0,127755.0,25,25,100,0,100,0,200,0,100.0,21142.0,100.0,35913534872.0,100.0,72360192438.0
2018-01-04,S300VL85,ST4000DM000,4000787030016,0,117,121533848,100,0,100,2,100,0,89,872099168,76,21694,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,37.0,127758.0,24,24,100,0,100,0,200,0,100.0,21179.0,100.0,35917569352.0,100.0,72611010991.0
2018-01-05,S300VL85,ST4000DM000,4000787030016,0,111.0,40306464.0,100.0,0.0,100.0,2.0,100.0,0.0,89.0,872474580.0,76.0,21718.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,37.0,127761.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21204.0,100.0,35919327064.0,100.0,72802632229.0
2018-01-06,S300VL85,ST4000DM000,4000787030016,0,108,20481280,100,0,100,2,100,0,89,872700211,76,21731,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,37.0,127761.0,24,24,100,0,100,0,200,0,100.0,21216.0,100.0,35920252192.0,100.0,72901635997.0
2018-01-07,S300VL85,ST4000DM000,4000787030016,0,117,163246472,100,0,100,2,100,0,89,873345447,76,21767,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,37.0,127761.0,22,22,100,0,100,0,200,0,100.0,21252.0,100.0,35923047464.0,100.0,73174282827.0
2018-01-08,S300VL85,ST4000DM000,4000787030016,0,113,55183240,100,0,100,2,100,0,89,874173214,76,21791,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,37.0,127761.0,22,22,100,0,100,0,200,0,100.0,21276.0,100.0,35925807528.0,100.0,73350390441.0
2018-01-09,S300VL85,ST4000DM000,4000787030016,0,119,220460136,100,0,100,2,100,0,89,874914342,76,21815,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,37.0,127761.0,22,22,100,0,100,0,200,0,100.0,21300.0,100.0,35930783848.0,100.0,73511381728.0
2018-01-10,S300VL85,ST4000DM000,4000787030016,0,118,193196176,100,0,100,2,100,0,89,876356521,76,21841,100,0,100,0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,37.0,127761.0,22,22,100,0,100,0,200,0,100.0,21326.0,100.0,35957452160.0,100.0,73671605207.0
