2018-01-01,Z305DFVR,ST4000DM000,4000787030016,0,107,13235408,92,0,100,10,100,0,89,909558386,80,17950,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,84.0,33982.0,24,24,100,0,100,0,200,0,100.0,17700.0,100.0,39518145128.0,100.0,73445843525.0
2018-01-02,Z305DFVR,ST4000DM000,4000787030016,0,117,155369232,92,0,100,10,100,0,89,911047647,80,17974,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,84.0,33982.0,24,24,100,0,100,0,200,0,100.0,17724.0,100.0,39564040968.0,100.0,73569299924.0
2018-01-03,Z305DFVR,ST4000DM000,4000787030016,0,112,46131896,92,0,100,10,100,0,89,912790785,80,17998,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,84.0,33982.0,27,27,100,0,100,0,200,0,100.0,17749.0,100.0,39624260472.0,100.0,73650737502.0
2018-01-04,Z305DFVR,ST4000DM000,4000787030016,0,117,156494896,92,0,100,10,100,0,89,913958225,80,18015,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,84.0,33982.0,24,24,100,0,100,0,200,0,100.0,17765.0,100.0,39662189416.0,100.0,73691994779.0
2018-01-05,Z305DFVR,ST4000DM000,4000787030016,0,119.0,219320088.0,92.0,0.0,100.0,10.0,100.0,0.0,89.0,915247995.0,80.0,18038.0,100.0,0.0,100.0,10.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,84.0,33982.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,17789.0,100.0,39717716656.0,100.0,73769405305.0
2018-01-06,Z305DFVR,ST4000DM000,4000787030016,0,117,128109944,92,0,100,10,100,0,89,917002463,80,18063,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,84.0,33982.0,22,22,100,0,100,0,200,0,100.0,17813.0,100.0,39767973640.0,100.0,73887041989.0
2018-01-07,Z305DFVR,ST4000DM000,4000787030016,0,111,35920120,92,0,100,10,100,0,89,918890250,80,18087,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,84.0,33982.0,22,22,100,0,100,0,200,0,100.0,17837.0,100.0,39803509640.0,100.0,74015810691.0
2018-01-08,Z305DFVR,ST4000DM000,4000787030016,0,119,203653024,92,0,100,10,100,0,89,922053663,80,18111,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,84.0,33982.0,22,22,100,0,100,0,200,0,100.0,17861.0,100.0,39843283568.0,100.0,74144711463.0
2018-01-09,Z305DFVR,ST4000DM000,4000787030016,0,119,217136560,92,0,100,10,100,0,89,923711192,80,18134,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,84.0,33982.0,22,22,100,0,100,0,200,0,100.0,17885.0,100.0,39872317792.0,100.0,74278568226.0
2018-01-10,Z305DFVR,ST4000DM000,4000787030016,0,118,172756024,92,0,100,10,100,0,89,925245577,80,18162,100,0,100,10,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,84.0,33982.0,22,22,100,0,100,0,200,0,100.0,17912.0,100.0,39896210064.0,100.0,74392888089.0
