2018-01-01,S300Z3WX,ST4000DM000,4000787030016,0,115,99686976,98,0,100,2,100,0,90,969172198,76,21559,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,77.0,47461.0,26,26,100,0,100,0,200,0,100.0,21219.0,100.0,46652648656.0,100.0,63334890936.0
2018-01-02,S300Z3WX,ST4000DM000,4000787030016,0,117,151005584,98,0,100,2,100,0,90,970235205,76,21583,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,77.0,47461.0,26,26,100,0,100,0,200,0,100.0,21244.0,100.0,46665712696.0,100.0,63501971830.0
2018-01-03,S300Z3WX,ST4000DM000,4000787030016,0,117,127131288,98,0,100,2,100,0,90,971371437,76,21607,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,77.0,47461.0,27,27,100,0,100,0,200,0,100.0,21268.0,100.0,46675726240.0,100.0,63677698211.0
2018-01-04,S300Z3WX,ST4000DM000,4000787030016,0,114,67836368,98,0,100,2,100,0,90,972004063,76,21619,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,77.0,47461.0,27,27,100,0,100,0,200,0,100.0,21280.0,100.0,46681231616.0,100.0,63769237744.0
2018-01-05,S300Z3WX,ST4000DM000,4000787030016,0,105.0,10229552.0,98.0,0.0,100.0,2.0,100.0,0.0,90.0,973279877.0,76.0,21648.0,100.0,0.0,100.0,2.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,77.0,47462.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21308.0,100.0,46690915440.0,100.0,63971377713.0
2018-01-06,S300Z3WX,ST4000DM000,4000787030016,0,114,69492456,98,0,100,2,100,0,90,975291709,76,21671,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,47462.0,24,24,100,0,100,0,200,0,100.0,21332.0,100.0,46707168912.0,100.0,64152311435.0
2018-01-07,S300Z3WX,ST4000DM000,4000787030016,0,119,229957376,98,0,100,2,100,0,90,976129188,76,21695,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47462.0,25,25,100,0,100,0,200,0,100.0,21356.0,100.0,46714886176.0,100.0,64292978479.0
2018-01-08,S300Z3WX,ST4000DM000,4000787030016,0,119,207211496,98,0,100,2,100,0,90,977816734,76,21719,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47462.0,25,25,100,0,100,0,200,0,100.0,21380.0,100.0,46726330472.0,100.0,64446412401.0
2018-01-09,S300Z3WX,ST4000DM000,4000787030016,0,118,179260352,98,0,100,2,100,0,90,978890528,76,21743,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47462.0,25,25,100,0,100,0,200,0,100.0,21404.0,100.0,46737968608.0,100.0,64616665797.0
2018-01-10,S300Z3WX,ST4000DM000,4000787030016,0,117,153562120,98,0,100,2,100,0,90,979863939,76,21767,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,47462.0,24,24,100,0,100,0,200,0,100.0,21427.0,100.0,46750784904.0,100.0,64770045610.0
2018-01-11,S300Z3WX,ST4000DM000,4000787030016,0,116,115275392,98,0,100,2,100,0,90,981597639,76,21800,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47465.0,25,25,100,0,100,0,200,0,100.0,21461.0,100.0,46763059792.0,100.0,65059881030.0
2018-01-12,S300Z3WX,ST4000DM000,4000787030016,0,119,216523272,98,0,100,2,100,0,90,983370232,76,21825,100,0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47465.0,25,25,100,0,100,0,200,0,100.0,21485.0,100.0,46777792912.0,100.0,65246146689.0
2018-01-13,S300Z3WX,ST4000DM000,4000787030016,0,117.0,120008256.0,98.0,0.0,100.0,2.0,100,0,90.0,986015969.0,76,21849,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47465.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21509.0,100.0,46799485688.0,100.0,65416266290.0
2018-01-14,S300Z3WX,ST4000DM000,4000787030016,0,106.0,11215296.0,98.0,0.0,100.0,2.0,100,0,90.0,987392489.0,76,21873,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,77.0,47465.0,26.0,26.0,100.0,0.0,100.0,0.0,200,0,100.0,21533.0,100.0,46814624448.0,100.0,65593378162.0
2018-01-15,S300Z3WX,ST4000DM000,4000787030016,0,117.0,129232120.0,98.0,0.0,100.0,2.0,100,0,90.0,989175570.0,76,21897,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47466.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21557.0,100.0,46831201216.0,100.0,65714081838.0
2018-01-16,S300Z3WX,ST4000DM000,4000787030016,0,119.0,212436312.0,98.0,0.0,100.0,2.0,100,0,90.0,990808719.0,75,21921,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47466.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21581.0,100.0,46850544880.0,100.0,65888585972.0
2018-01-17,S300Z3WX,ST4000DM000,4000787030016,0,117.0,133372792.0,98.0,0.0,100.0,2.0,100,0,90.0,992425763.0,75,21945,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47466.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21605.0,100.0,46869587264.0,100.0,66058837632.0
2018-01-18,S300Z3WX,ST4000DM000,4000787030016,0,119.0,213776488.0,98.0,0.0,100.0,2.0,100.0,0.0,90.0,993195674.0,75.0,21960.0,100.0,0.0,100.0,2.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47466.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21620.0,100.0,46876767384.0,100.0,66157849807.0
2018-01-19,S300Z3WX,ST4000DM000,4000787030016,0,116.0,109704976.0,98.0,0.0,100.0,2.0,100.0,0.0,90.0,993635848.0,75.0,21971.0,100.0,0.0,100.0,2.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47469.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,21632.0,100.0,46883586544.0,100.0,66225169574.0
2018-01-20,S300Z3WX,ST4000DM000,4000787030016,0,110.0,26601720.0,98.0,0.0,100.0,2.0,100,0,90.0,996386506.0,75,22008,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47469.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21668.0,100.0,46906918864.0,100.0,66451743826.0
2018-01-21,S300Z3WX,ST4000DM000,4000787030016,0,118.0,171458368.0,98.0,0.0,100.0,2.0,100,0,90.0,997377666.0,75,22032,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,77.0,47469.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,21692.0,100.0,46916451864.0,100.0,66612752674.0
2018-01-22,S300Z3WX,ST4000DM000,4000787030016,0,117.0,132858376.0,98.0,0.0,100.0,2.0,100,0,90.0,999132106.0,75,22056,100.0,0.0,100,2,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,77.0,47469.0,24.0,24.0,100.0,0.0,100.0,0.0,200,0,100.0,21716.0,100.0,46930259248.0,100.0,66745207908.0
