2018-01-01,Z3041D5B,ST4000DM000,4000787030016,0,114,68845176,92,0,100,9,100,0,88,704244447,78,19660,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19576.0,100.0,12003295624.0,100.0,44315463904.0
2018-01-02,Z3041D5B,ST4000DM000,4000787030016,0,120,237732104,92,0,100,9,100,0,88,705008172,78,19684,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,90.0,20895.0,26,26,100,0,100,0,200,0,100.0,19601.0,100.0,12005665994.0,100.0,44345243862.0
2018-01-03,Z3041D5B,ST4000DM000,4000787030016,0,115,94199672,92,0,100,9,100,0,88,705734151,78,19708,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,90.0,20895.0,26,26,100,0,100,0,200,0,100.0,19624.0,100.0,12007721084.0,100.0,44376305494.0
2018-01-04,Z3041D5B,ST4000DM000,4000787030016,0,120,243949280,92,0,100,9,100,0,88,706485042,78,19732,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19648.0,100.0,12009867720.0,100.0,44407056229.0
2018-01-05,Z3041D5B,ST4000DM000,4000787030016,0,118.0,174112040.0,92.0,0.0,100.0,9.0,100.0,0.0,88.0,707250422.0,78.0,19756.0,100.0,0.0,100.0,9.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,19673.0,100.0,12012014800.0,100.0,44436949487.0
2018-01-06,Z3041D5B,ST4000DM000,4000787030016,0,114,72907416,92,0,100,9,100,0,88,707995784,78,19780,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19696.0,100.0,12014270486.0,100.0,44466160648.0
2018-01-07,Z3041D5B,ST4000DM000,4000787030016,0,119,226719064,92,0,100,9,100,0,88,708744605,78,19804,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19720.0,100.0,12016372526.0,100.0,44495084499.0
2018-01-08,Z3041D5B,ST4000DM000,4000787030016,0,117,129755112,92,0,100,9,100,0,88,709488494,78,19828,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,90.0,20895.0,26,26,100,0,100,0,200,0,100.0,19744.0,100.0,12018504882.0,100.0,44527198359.0
2018-01-09,Z3041D5B,ST4000DM000,4000787030016,0,115,95362232,92,0,100,9,100,0,88,710258795,78,19852,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19768.0,100.0,12020730762.0,100.0,44562258555.0
2018-01-10,Z3041D5B,ST4000DM000,4000787030016,0,106,12356184,92,0,100,9,100,0,88,711010274,78,19876,100,0,100,9,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,90.0,20895.0,25,25,100,0,100,0,200,0,100.0,19792.0,100.0,12022901110.0,100.0,44594631037.0
