2018-01-01,Z305GXWJ,ST4000DM000,4000787030016,0,117,147378872,97,0,100,3,100,0,89,812363860,82,16423,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,99.0,3692.0,19,19,100,0,100,0,200,0,100.0,16401.0,100.0,39665985664.0,100.0,71827617551.0
2018-01-02,Z305GXWJ,ST4000DM000,4000787030016,0,117,133618696,97,0,100,3,100,0,89,814509468,82,16446,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,99.0,3692.0,19,19,100,0,100,0,200,0,100.0,16425.0,100.0,39673752912.0,100.0,71991319416.0
2018-01-03,Z305GXWJ,ST4000DM000,4000787030016,0,116,101852720,97,0,100,3,100,0,89,815926054,82,16470,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3692.0,20,20,100,0,100,0,200,0,100.0,16449.0,100.0,39688586416.0,100.0,72161880380.0
2018-01-04,Z305GXWJ,ST4000DM000,4000787030016,0,109,25064272,97,0,100,3,100,0,89,817574233,82,16499,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,99.0,3695.0,21,21,100,0,100,0,200,0,100.0,16477.0,100.0,39698358776.0,100.0,72336558851.0
2018-01-05,Z305GXWJ,ST4000DM000,4000787030016,0,117.0,146737712.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,818824325.0,82.0,16523.0,100.0,0.0,100.0,3.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3695.0,20.0,20.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,16502.0,100.0,39712022504.0,100.0,72507637536.0
2018-01-06,Z305GXWJ,ST4000DM000,4000787030016,0,118,193119960,97,0,100,3,100,0,89,820355519,82,16547,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,99.0,3695.0,19,19,100,0,100,0,200,0,100.0,16526.0,100.0,39723309248.0,100.0,72687026762.0
2018-01-07,Z305GXWJ,ST4000DM000,4000787030016,0,117,143399432,97,0,100,3,100,0,89,821225185,82,16571,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3695.0,20,20,100,0,100,0,200,0,100.0,16550.0,100.0,39728815944.0,100.0,72845839596.0
2018-01-08,Z305GXWJ,ST4000DM000,4000787030016,0,119,217954280,97,0,100,3,100,0,89,822542737,82,16595,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3695.0,20,20,100,0,100,0,200,0,100.0,16574.0,100.0,39733544960.0,100.0,73010828114.0
2018-01-09,Z305GXWJ,ST4000DM000,4000787030016,0,103,5492872,97,0,100,3,100,0,89,823367550,82,16619,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3695.0,20,20,100,0,100,0,200,0,100.0,16597.0,100.0,39737056896.0,100.0,73149192883.0
2018-01-10,Z305GXWJ,ST4000DM000,4000787030016,0,115,85775136,97,0,100,3,100,0,89,824461339,82,16642,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,99.0,3697.0,19,19,100,0,100,0,200,0,100.0,16621.0,100.0,39740627832.0,100.0,73280685324.0
2018-01-11,Z305GXWJ,ST4000DM000,4000787030016,0,115,94086480,97,0,100,3,100,0,89,825178044,81,16664,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3700.0,20,20,100,0,100,0,200,0,100.0,16643.0,100.0,39742803968.0,100.0,73400311763.0
2018-01-12,Z305GXWJ,ST4000DM000,4000787030016,0,109,24967656,97,0,100,3,100,0,89,826703552,81,16688,100,0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3720.0,20,20,100,0,100,0,200,0,100.0,16666.0,100.0,39750319928.0,100.0,73563511848.0
2018-01-13,Z305GXWJ,ST4000DM000,4000787030016,0,107.0,13600680.0,97.0,0.0,100.0,3.0,100,0,89.0,827176847.0,81,16712,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,78.0,22.0,100.0,0.0,100.0,0.0,99.0,3720.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,16690.0,100.0,39752560608.0,100.0,73736042090.0
2018-01-14,Z305GXWJ,ST4000DM000,4000787030016,0,119.0,211364416.0,97.0,0.0,100.0,3.0,100,0,89.0,827671160.0,81,16736,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,99.0,3720.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,16715.0,100.0,39756254520.0,100.0,73911781864.0
2018-01-15,Z305GXWJ,ST4000DM000,4000787030016,0,114.0,75157848.0,97.0,0.0,100.0,3.0,100,0,89.0,828725110.0,81,16760,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,79.0,21.0,100.0,0.0,100.0,0.0,99.0,3720.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,16739.0,100.0,39762624056.0,100.0,74098241475.0
2018-01-16,Z305GXWJ,ST4000DM000,4000787030016,0,117.0,162636376.0,97.0,0.0,100.0,3.0,100,0,89.0,829220263.0,81,16784,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,80.0,20.0,100.0,0.0,100.0,0.0,99.0,3720.0,20.0,20.0,100.0,0.0,100.0,0.0,200,0,100.0,16763.0,100.0,39767279152.0,100.0,74254887397.0
2018-01-17,Z305GXWJ,ST4000DM000,4000787030016,0,117.0,117464288.0,97.0,0.0,100.0,3.0,100,0,89.0,829916567.0,81,16808,100.0,0.0,100,3,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,99.0,3720.0,19.0,19.0,100.0,0.0,100.0,0.0,200,0,100.0,16786.0,100.0,39774794344.0,100.0,74407651491.0
