2019-01-01,Z305D4AR,ST4000DM000,4000787030016,0,113,53657144,,,94,0,100,6,100,0,82,189284802,,,72,25368,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,73,27,100,0,100,0,96,8018,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25290,100,43075088240,100,131656776227,,,,,,,,,,
2019-01-02,Z305D4AR,ST4000DM000,4000787030016,0,119,208864016,,,94,0,100,6,100,0,82,190381914,,,72,25392,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,71,29,100,0,100,0,96,8018,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25314,100,43098367496,100,131791952703,,,,,,,,,,
2019-01-03,Z305D4AR,ST4000DM000,4000787030016,0,117,125455392,,,94,0,100,6,100,0,82,191660719,,,71,25415,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,73,27,100,0,100,0,96,8018,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25338,100,43122088696,100,131954660636,,,,,,,,,,
2019-01-04,Z305D4AR,ST4000DM000,4000787030016,0,105,10399528,,,94,0,100,6,100,0,82,193457245,,,71,25439,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,72,28,100,0,100,0,96,8018,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25361,100,43147098520,100,132090666596,,,,,,,,,,
2019-01-05,Z305D4AR,ST4000DM000,4000787030016,0,119,234449656,,,94,0,100,6,100,0,82,194385841,,,71,25464,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,71,29,100,0,100,0,96,8018,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25386,100,43173968888,100,132194696513,,,,,,,,,,
2019-01-06,Z305D4AR,ST4000DM000,4000787030016,0,102,3719624,,,94,0,100,6,100,0,82,195298957,,,71,25488,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,70,30,100,0,100,0,96,8018,30,30,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25410,100,43201415032,100,132323092132,,,,,,,,,,
2019-01-07,Z305D4AR,ST4000DM000,4000787030016,0,112,46072552,,,94,0,100,6,100,0,82,196220977,,,71,25512,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,71,29,100,0,100,0,96,8018,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25434,100,43218340456,100,132469045213,,,,,,,,,,
2019-01-08,Z305D4AR,ST4000DM000,4000787030016,0,117,122597800,,,94,0,100,6,100,0,82,197685807,,,71,25536,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,72,28,100,0,100,0,96,8018,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25458,100,43237120624,100,132542401081,,,,,,,,,,
2019-01-09,Z305D4AR,ST4000DM000,4000787030016,0,116,114335864,,,94,0,100,6,100,0,82,198612259,,,71,25560,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,72,28,100,0,100,0,96,8018,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25482,100,43259767432,100,132649344020,,,,,,,,,,
2019-01-10,Z305D4AR,ST4000DM000,4000787030016,0,118,178462776,,,94,0,100,6,100,0,82,199578451,,,71,25583,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,2,100,0,100,0,100,0,100,0,72,28,100,0,100,0,96,8018,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,25506,100,43280162488,100,132762217351,,,,,,,,,,
