2019-01-01,Z3051FVF,ST4000DM000,4000787030016,0,117,154842424,,,94,0,100,6,100,0,90,947155571,,,70,26857,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,73,27,100,0,100,0,42,117950,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26302,100,30336983024,100,114502171628,,,,,,,,,,
2019-01-02,Z3051FVF,ST4000DM000,4000787030016,0,119,228812728,,,94,0,100,6,100,0,90,947573359,,,70,26881,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,73,27,100,0,100,0,42,117950,27,27,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26326,100,30339531456,100,114655770326,,,,,,,,,,
2019-01-03,Z3051FVF,ST4000DM000,4000787030016,0,119,203873800,,,94,0,100,6,100,0,90,948433878,,,70,26906,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,71,29,100,0,100,0,42,117950,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26350,100,30344841240,100,114840778862,,,,,,,,,,
2019-01-04,Z3051FVF,ST4000DM000,4000787030016,0,116,114137240,,,94,0,100,6,100,0,90,949541547,,,70,26930,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,70,30,100,0,100,0,42,117950,30,30,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26374,100,30347625136,100,115012976962,,,,,,,,,,
2019-01-05,Z3051FVF,ST4000DM000,4000787030016,0,119,217887384,,,94,0,100,6,100,0,90,951053751,,,70,26954,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,70,30,100,0,100,0,42,117950,30,30,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26398,100,30352092672,100,115189579818,,,,,,,,,,
2019-01-06,Z3051FVF,ST4000DM000,4000787030016,0,116,115112272,,,94,0,100,6,100,0,90,952192960,,,70,26977,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,71,29,100,0,100,0,42,117950,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26422,100,30354012816,100,115343011292,,,,,,,,,,
2019-01-07,Z3051FVF,ST4000DM000,4000787030016,0,116,116383616,,,94,0,100,6,100,0,90,953361787,,,70,27001,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,71,29,100,0,100,0,42,117950,29,29,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26446,100,30356311216,100,115517960000,,,,,,,,,,
2019-01-08,Z3051FVF,ST4000DM000,4000787030016,0,117,145027312,,,94,0,100,6,100,0,90,954536905,,,70,27026,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,72,28,100,0,100,0,42,117950,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26470,100,30359908608,100,115668488638,,,,,,,,,,
2019-01-09,Z3051FVF,ST4000DM000,4000787030016,0,117,145110336,,,94,0,100,6,100,0,90,956007452,,,70,27049,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,72,28,100,0,100,0,42,117950,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26494,100,30362861376,100,115826478656,,,,,,,,,,
2019-01-10,Z3051FVF,ST4000DM000,4000787030016,0,117,125918488,,,94,0,100,6,100,0,90,956670893,,,70,27068,100,0,,,100,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,72,28,100,0,100,0,42,117950,28,28,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,26512,100,30366801864,100,115930806812,,,,,,,,,,
