2019-11-02,Z305TJ83,ST4000DM000,4000787030016,0,100,272080,,,97,0,100,3,100,0,100,4092,,,100,0,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,62,38,100,0,100,1,100,7,38,38,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,2888568,100,60164,,,,,,,,,,
2019-11-03,Z305TJ83,ST4000DM000,4000787030016,0,110,29256504,,,97,0,100,3,100,0,100,821271,,,100,24,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,55,45,100,0,100,1,100,7,45,45,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,24,100,819562976,100,486802732,,,,,,,,,,
2019-11-04,Z305TJ83,ST4000DM000,4000787030016,0,108,16133136,,,97,0,100,3,100,0,61,1429381,,,100,48,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,55,45,100,0,100,1,100,7,45,45,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,48,100,1527475368,100,759137385,,,,,,,,,,
2019-11-05,Z305TJ83,ST4000DM000,4000787030016,0,117,139423472,,,97,0,100,3,100,0,63,1988557,,,100,72,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,55,45,100,0,100,1,100,7,45,45,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,72,100,2668421864,100,766809856,,,,,,,,,,
2019-11-06,Z305TJ83,ST4000DM000,4000787030016,0,115,91611280,,,97,0,100,3,100,0,64,2660344,,,100,96,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,55,45,100,0,100,1,100,7,45,45,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,96,100,3379518544,100,781097748,,,,,,,,,,
2019-11-07,Z305TJ83,ST4000DM000,4000787030016,0,116,109702760,,,97,0,100,3,100,0,65,3330780,,,100,120,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,56,44,100,0,100,1,100,9,44,44,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,119,100,4329157880,100,794983138,,,,,,,,,,
2019-11-08,Z305TJ83,ST4000DM000,4000787030016,0,116,102590384,,,97,0,100,3,100,0,66,4074830,,,100,143,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,57,43,100,0,100,1,100,9,43,43,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,143,100,5132825056,100,808536831,,,,,,,,,,
2019-11-09,Z305TJ83,ST4000DM000,4000787030016,0,111,38793032,,,97,0,100,3,100,0,66,4873839,,,100,167,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,57,43,100,0,100,1,100,9,43,43,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,167,100,5863103168,100,831588931,,,,,,,,,,
2019-11-10,Z305TJ83,ST4000DM000,4000787030016,0,120,2133144,,,97,0,100,3,100,0,67,5643736,,,100,191,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,57,43,100,0,100,1,100,9,43,43,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,191,100,6522130032,100,891876039,,,,,,,,,,
2019-11-11,Z305TJ83,ST4000DM000,4000787030016,0,114,71141696,,,97,0,100,3,100,0,68,6412584,,,100,215,100,0,,,100,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,100,0,100,0,100,0,100,0,56,44,100,0,100,1,100,9,44,44,,,,,100,0,100,0,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,100,215,100,6905583608,100,1264696482,,,,,,,,,,
