2019-01-01,Z30251SR,ST4000DM000,4000787030016,0,116,112901336,93.0,0.0,100.0,16.0,100.0,0.0,83.0,227540904.0,59,36387,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35624.0,100.0,25840572619.0,100.0,243712385788.0
2019-01-02,Z30251SR,ST4000DM000,4000787030016,0,118,187320552,93.0,0.0,100.0,16.0,100.0,0.0,83.0,227988129.0,59,36411,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35648.0,100.0,25841873068.0,100.0,243746219634.0
2019-01-03,Z30251SR,ST4000DM000,4000787030016,0,111.0,35809992.0,93.0,0.0,100.0,16.0,100.0,0.0,83.0,228439883.0,59.0,36435.0,100.0,0.0,100.0,16.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,75.0,25.0,100.0,0.0,100.0,1.0,32.0,137632.0,25.0,25.0,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35672.0,100.0,25843140796.0,100.0,243776967767.0
2019-01-04,Z30251SR,ST4000DM000,4000787030016,0,117,162438184,93.0,0.0,100.0,16.0,100.0,0.0,83.0,228912202.0,59,36459,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35696.0,100.0,25844503589.0,100.0,243811083332.0
2019-01-05,Z30251SR,ST4000DM000,4000787030016,0,108,17252872,93.0,0.0,100.0,16.0,100.0,0.0,83.0,229366875.0,59,36483,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35720.0,100.0,25845802591.0,100.0,243844314111.0
2019-01-06,Z30251SR,ST4000DM000,4000787030016,0,116,114533632,93.0,0.0,100.0,16.0,100.0,0.0,83.0,229824249.0,59,36507,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35744.0,100.0,25847214645.0,100.0,243877837681.0
2019-01-07,Z30251SR,ST4000DM000,4000787030016,0,120,237029352,93.0,0.0,100.0,16.0,100.0,0.0,83.0,230289032.0,59,36531,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35768.0,100.0,25848545211.0,100.0,243912606111.0
2019-01-08,Z30251SR,ST4000DM000,4000787030016,0,114,75284696,93.0,0.0,100.0,16.0,100.0,0.0,83.0,230736797.0,59,36555,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,73.0,27.0,100.0,0.0,100.0,1.0,32.0,137632.0,27,27,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35792.0,100.0,25849854046.0,100.0,243946555275.0
2019-01-09,Z30251SR,ST4000DM000,4000787030016,0,118,186986248,93.0,0.0,100.0,16.0,100.0,0.0,83.0,231195654.0,59,36579,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,73.0,27.0,100.0,0.0,100.0,1.0,32.0,137632.0,27,27,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35816.0,100.0,25851145253.0,100.0,243978397729.0
2019-01-10,Z30251SR,ST4000DM000,4000787030016,0,112,49480752,93.0,0.0,100.0,16.0,100.0,0.0,83.0,231655014.0,59,36604,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,1.0,95.0,5.0,74.0,26.0,100.0,0.0,100.0,1.0,32.0,137632.0,26,26,100.0,160.0,100.0,160.0,200.0,0.0,100.0,35840.0,100.0,25852442886.0,100.0,244010113841.0
