2018-01-12,ZJV00BWB,ST12000NM0007,12000138625024,0,83,183065312,99,0,100,1,100,0,63,2066929,100,45,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,0.0,100.0,53.0,20,20,100,0,100,0,200,0,100.0,28.0,100.0,645025024.0,100.0,270465266.0
2018-01-13,ZJV00BWB,ST12000NM0007,12000138625024,0,79.0,88305520.0,99.0,0.0,100.0,1.0,100,0,67.0,5559180.0,100,69,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,54.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,52.0,100.0,973858584.0,100.0,579294180.0
2018-01-14,ZJV00BWB,ST12000NM0007,12000138625024,0,76.0,40914368.0,99.0,0.0,100.0,1.0,100,0,70.0,9258205.0,100,93,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,0.0,100.0,55.0,20.0,20.0,100.0,0.0,100.0,0.0,200,0,100.0,76.0,100.0,1340675160.0,100.0,897508796.0
2018-01-15,ZJV00BWB,ST12000NM0007,12000138625024,0,83.0,204919920.0,99.0,0.0,100.0,1.0,100,0,71.0,12898416.0,100,117,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,56.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,100.0,100.0,1685847096.0,100.0,1204624164.0
2018-01-16,ZJV00BWB,ST12000NM0007,12000138625024,0,82.0,170947104.0,99.0,0.0,100.0,1.0,100,0,72.0,16810525.0,100,142,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,57.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,125.0,100.0,2053542200.0,100.0,1535379044.0
2018-01-17,ZJV00BWB,ST12000NM0007,12000138625024,0,84.0,224938072.0,97.0,0.0,100.0,2.0,100,0,73.0,21185946.0,100,172,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,59.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,154.0,100.0,2452081384.0,100.0,1923253222.0
2018-01-18,ZJV00BWB,ST12000NM0007,12000138625024,0,79.0,83159248.0,97.0,0.0,100.0,2.0,100.0,0.0,74.0,23127068.0,100.0,185.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,60.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,167.0,100.0,2622864616.0,100.0,2098972910.0
2018-01-19,ZJV00BWB,ST12000NM0007,12000138625024,0,84.0,230574840.0,97.0,0.0,100.0,2.0,100.0,0.0,74.0,26670860.0,100.0,208.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,61.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,190.0,100.0,2950714200.0,100.0,2406820598.0
2018-01-20,ZJV00BWB,ST12000NM0007,12000138625024,0,100.0,1328320.0,97.0,0.0,100.0,2.0,100,0,75.0,30698352.0,100,233,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,80.0,20.0,,,100.0,0.0,100.0,62.0,20.0,20.0,100.0,0.0,100.0,0.0,200,0,100.0,215.0,100.0,3345112008.0,100.0,2759739878.0
2018-01-21,ZJV00BWB,ST12000NM0007,12000138625024,0,82.0,158700536.0,97.0,0.0,100.0,2.0,100,0,75.0,34277612.0,100,256,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,63.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,239.0,100.0,3673520848.0,100.0,3076984758.0
2018-01-22,ZJV00BWB,ST12000NM0007,12000138625024,0,79.0,72043504.0,97.0,0.0,100.0,2.0,100,0,76.0,37816718.0,100,280,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,64.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,262.0,100.0,3995655968.0,100.0,3400614838.0
2018-01-23,ZJV00BWB,ST12000NM0007,12000138625024,0,75.0,29256552.0,97.0,0.0,100.0,2.0,100,0,76.0,41680102.0,100,305,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,65.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,287.0,100.0,4342524056.0,100.0,3743382030.0
2018-01-24,ZJV00BWB,ST12000NM0007,12000138625024,0,83.0,182085376.0,97.0,0.0,100.0,2.0,100,0,77.0,46676052.0,100,337,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,67.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,319.0,100.0,4781620072.0,100.0,4189536854.0
2018-01-25,ZJV00BWB,ST12000NM0007,12000138625024,0,82.0,159758768.0,97.0,0.0,100.0,2.0,100,0,77.0,49168236.0,100,353,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,67.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,335.0,100.0,4988405064.0,100.0,4448706598.0
2018-01-26,ZJV00BWB,ST12000NM0007,12000138625024,0,81.0,123157912.0,97.0,0.0,100.0,2.0,100,0,77.0,53085260.0,100,378,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,68.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,360.0,100.0,5337770976.0,100.0,4795162222.0
2018-01-27,ZJV00BWB,ST12000NM0007,12000138625024,0,77.0,53938936.0,97.0,0.0,100.0,2.0,100,0,78.0,56830854.0,100,402,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,69.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,383.0,100.0,5675620280.0,100.0,5120516438.0
