2018-05-12,ZCH0E05V,ST12000NM0007,12000138625024,0,83,185972080,99,0,100,1,100,0,63,2099227,100,54,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,0.0,100.0,85.0,25,25,100,0,100,0,200,0,100.0,29.0,100.0,647132360.0,100.0,271296130.0
2018-05-13,ZCH0E05V,ST12000NM0007,12000138625024,0,83,186222162,99,0,100,1,100,0,63,2121370,100,79,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,1.0,100.0,87.0,26,26,100,0,100,0,200,0,100.0,53.0,100.0,647143368.0,100.0,271535204.0
2018-05-14,ZCH0E05V,ST12000NM0007,12000138625024,0,83,186422498,99,0,100,1,100,0,63,2142518,100,102,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,2.0,100.0,88.0,26,26,100,0,100,0,200,0,100.0,76.0,100.0,647152896.0,100.0,271726012.0
2018-05-15,ZCH0E05V,ST12000NM0007,12000138625024,0,83.0,186631786.0,99.0,0.0,100.0,1.0,100.0,0.0,63.0,2164481.0,100.0,127.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,3.0,100.0,89.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,101.0,100.0,647163080.0,100.0,271925116.0
2018-05-16,ZCH0E05V,ST12000NM0007,12000138625024,0,100,2064672,99,0,100,1,100,0,64,2721608,100,156,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,91.0,27,27,100,0,100,0,200,0,100.0,130.0,100.0,680922096.0,100.0,297739672.0
2018-05-17,ZCH0E05V,ST12000NM0007,12000138625024,0,72,14511792,99,0,100,1,100,0,68,5679512,100,178,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,3.0,100.0,92.0,28,28,100,0,100,0,200,0,100.0,152.0,100.0,952489536.0,100.0,526900944.0
2018-05-18,ZCH0E05V,ST12000NM0007,12000138625024,0,83,190315928,99,0,100,1,100,0,70,9256725,100,202,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,93.0,27,27,100,0,100,0,200,0,100.0,176.0,100.0,1307268480.0,100.0,836207592.0
2018-05-19,ZCH0E05V,ST12000NM0007,12000138625024,0,82,146663680,99,0,100,1,100,0,71,12878657,100,226,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,94.0,27,27,100,0,100,0,200,0,100.0,200.0,100.0,1667168848.0,100.0,1165077672.0
2018-05-20,ZCH0E05V,ST12000NM0007,12000138625024,0,79,86028840,99,0,100,1,100,0,72,16504330,100,250,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,95.0,27,27,100,0,100,0,200,0,100.0,224.0,100.0,2025762928.0,100.0,1478271120.0
2018-05-21,ZCH0E05V,ST12000NM0007,12000138625024,0,84,242531880,99,0,100,1,100,0,73,20035747,100,274,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,96.0,27,27,100,0,100,0,200,0,100.0,247.0,100.0,2362112720.0,100.0,1786705968.0
2018-05-22,ZCH0E05V,ST12000NM0007,12000138625024,0,83,199968704,99,0,100,1,100,0,74,23807535,100,299,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,97.0,27,27,100,0,100,0,200,0,100.0,272.0,100.0,2720082256.0,100.0,2118595392.0
2018-05-23,ZCH0E05V,ST12000NM0007,12000138625024,0,81,120029192,99,0,100,1,100,0,74,27322297,100,322,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,98.0,27,27,100,0,100,0,200,0,100.0,295.0,100.0,3047489848.0,100.0,2443670416.0
2018-05-24,ZCH0E05V,ST12000NM0007,12000138625024,0,76,42781032,99,0,100,1,100,0,75,30987588,100,346,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,99.0,27,27,100,0,100,0,200,0,100.0,319.0,100.0,3363316648.0,100.0,2783017600.0
2018-05-25,ZCH0E05V,ST12000NM0007,12000138625024,0,69,7618528,99,0,100,1,100,0,75,34917173,100,372,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,100.0,27,27,100,0,100,0,200,0,100.0,344.0,100.0,3690145528.0,100.0,3153448288.0
2018-05-26,ZCH0E05V,ST12000NM0007,12000138625024,0,83,210428560,99,0,100,1,100,0,76,37623529,100,389,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,100.0,27,27,100,0,100,0,200,0,100.0,362.0,100.0,3912941304.0,100.0,3377603200.0
2018-05-27,ZCH0E05V,ST12000NM0007,12000138625024,0,81,117977816,99,0,100,1,100,0,76,41415326,100,414,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,101.0,27,27,100,0,100,0,200,0,100.0,387.0,100.0,4212328344.0,100.0,3718187768.0
2018-05-28,ZCH0E05V,ST12000NM0007,12000138625024,0,70,10755152,99,0,100,1,100,0,77,45121442,100,438,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,3.0,100.0,102.0,26,26,100,0,100,0,200,0,100.0,410.0,100.0,4518817784.0,100.0,4036897848.0
2018-05-29,ZCH0E05V,ST12000NM0007,12000138625024,0,82,169831664,99,0,100,1,100,0,77,48881598,100,462,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,4.0,100.0,103.0,26,26,100,0,100,0,200,0,100.0,435.0,100.0,4839026424.0,100.0,4364047352.0
2018-05-30,ZCH0E05V,ST12000NM0007,12000138625024,0,78,64491720,99,0,100,1,100,0,77,52499231,100,485,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,4.0,100.0,104.0,26,26,100,0,100,0,200,0,100.0,458.0,100.0,5147299392.0,100.0,4682857352.0
2018-05-31,ZCH0E05V,ST12000NM0007,12000138625024,0,83,179604400,99,0,100,1,100,0,77,56197854,100,509,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,4.0,100.0,105.0,27,27,100,0,100,0,200,0,100.0,481.0,100.0,5458207824.0,100.0,4975343024.0
