2018-01-01,ZCH0773W,ST12000NM0007,12000138625024,0,80,99030536,98,0,100,2,100,0,75,32641772,99,1500,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,2.0,99.0,2493.0,32,32,100,0,100,0,200,0,100.0,296.0,100.0,3450625624.0,100.0,2263857026.0
2018-01-02,ZCH0773W,ST12000NM0007,12000138625024,0,75,33227728,98,0,100,2,100,0,75,35475203,99,1523,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,2.0,99.0,2494.0,32,32,100,0,100,0,200,0,100.0,320.0,100.0,3677715280.0,100.0,2459245954.0
2018-01-03,ZCH0773W,ST12000NM0007,12000138625024,0,76,40869688,98,0,100,2,100,0,76,38733759,99,1548,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,2.0,99.0,2495.0,35,35,100,0,100,0,200,0,100.0,344.0,100.0,3953959472.0,100.0,2678925130.0
2018-01-04,ZCH0773W,ST12000NM0007,12000138625024,0,82,148642752,98,0,100,2,100,0,76,42461492,99,1574,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,2.0,99.0,2497.0,35,35,100,0,100,0,200,0,100.0,371.0,100.0,4282150432.0,100.0,2946788706.0
2018-01-05,ZCH0773W,ST12000NM0007,12000138625024,0,81.0,135295696.0,98.0,0.0,100.0,2.0,100.0,0.0,77.0,45482427.0,99.0,1598.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,99.0,2498.0,34.0,34.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,394.0,100.0,4537699112.0,100.0,3166174922.0
2018-01-06,ZCH0773W,ST12000NM0007,12000138625024,0,81,121568200,98,0,100,2,100,0,77,48601580,99,1622,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,99.0,2499.0,35,35,100,0,100,0,200,0,100.0,418.0,100.0,4797313928.0,100.0,3381114058.0
2018-01-07,ZCH0773W,ST12000NM0007,12000138625024,0,70,10173000,98,0,100,2,100,0,77,51255761,99,1646,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,99.0,2500.0,35,35,100,0,100,0,200,0,100.0,442.0,100.0,4982348352.0,100.0,3572965810.0
2018-01-08,ZCH0773W,ST12000NM0007,12000138625024,0,83,182997824,98,0,100,2,100,0,77,54154414,99,1670,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,99.0,2501.0,35,35,100,0,100,0,200,0,100.0,466.0,100.0,5184526016.0,100.0,3787753842.0
2018-01-09,ZCH0773W,ST12000NM0007,12000138625024,0,81,130731808,98,0,100,2,100,0,78,57096453,99,1694,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,99.0,2502.0,35,35,100,0,100,0,200,0,100.0,490.0,100.0,5412063528.0,100.0,3996231762.0
2018-01-10,ZCH0773W,ST12000NM0007,12000138625024,0,82,165099056,98,0,100,2,100,0,78,60446727,99,1718,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,3.0,99.0,2503.0,35,35,100,0,100,0,200,0,100.0,514.0,100.0,5702416024.0,100.0,4228528258.0
2018-01-11,ZCH0773W,ST12000NM0007,12000138625024,0,81,124121672,98,0,100,2,100,0,78,63270549,99,1739,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,3.0,99.0,2504.0,36,36,100,0,100,0,200,0,100.0,535.0,100.0,5932956048.0,100.0,4445292234.0
2018-01-12,ZCH0773W,ST12000NM0007,12000138625024,0,81,129753424,98,0,100,2,100,0,78,66534592,98,1763,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,4.0,99.0,2505.0,37,37,100,0,100,0,200,0,100.0,559.0,100.0,6211064728.0,100.0,4661096618.0
2018-01-13,ZCH0773W,ST12000NM0007,12000138625024,0,82.0,173035472.0,98.0,0.0,100.0,2.0,100,0,78.0,69973372.0,98,1787,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,4.0,99.0,2506.0,37.0,37.0,100.0,0.0,100.0,0.0,200,0,100.0,583.0,100.0,6504464192.0,100.0,4899260562.0
2018-01-14,ZCH0773W,ST12000NM0007,12000138625024,0,82.0,144348184.0,98.0,0.0,100.0,2.0,100,0,79.0,73100216.0,98,1811,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,4.0,99.0,2507.0,37.0,37.0,100.0,0.0,100.0,0.0,200,0,100.0,607.0,100.0,6750169400.0,100.0,5113149530.0
2018-01-15,ZCH0773W,ST12000NM0007,12000138625024,0,82.0,156065712.0,98.0,0.0,100.0,2.0,100,0,79.0,76431277.0,98,1835,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,4.0,99.0,2508.0,38.0,38.0,100.0,0.0,100.0,0.0,200,0,100.0,630.0,100.0,7016856120.0,100.0,5346461834.0
2018-01-16,ZCH0773W,ST12000NM0007,12000138625024,0,83.0,201900680.0,98.0,0.0,100.0,2.0,100,0,79.0,79872326.0,98,1859,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,4.0,99.0,2509.0,36.0,36.0,100.0,0.0,100.0,0.0,200,0,100.0,654.0,100.0,7280710720.0,100.0,5616723594.0
2018-01-17,ZCH0773W,ST12000NM0007,12000138625024,0,83.0,189005328.0,98.0,0.0,100.0,2.0,100,0,79.0,83166645.0,98,1883,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,5.0,99.0,2510.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,679.0,100.0,7530234328.0,100.0,5842585954.0
2018-01-18,ZCH0773W,ST12000NM0007,12000138625024,0,81.0,137857656.0,98.0,0.0,100.0,2.0,100.0,0.0,79.0,86427379.0,98.0,1910.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2512.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,705.0,100.0,7746702264.0,100.0,6063251610.0
2018-01-19,ZCH0773W,ST12000NM0007,12000138625024,0,80.0,97163504.0,98.0,0.0,100.0,2.0,100.0,0.0,80.0,89727302.0,98.0,1935.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,5.0,99.0,2513.0,35.0,35.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,729.0,100.0,7993373640.0,100.0,6264167698.0
2018-01-20,ZCH0773W,ST12000NM0007,12000138625024,0,75.0,34825992.0,98.0,0.0,100.0,2.0,100,0,80.0,92807271.0,98,1958,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2514.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,753.0,100.0,8216626200.0,100.0,6466859082.0
2018-01-21,ZCH0773W,ST12000NM0007,12000138625024,0,72.0,15694584.0,98.0,0.0,100.0,2.0,100,0,80.0,96024114.0,98,1983,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2515.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,777.0,100.0,8451588952.0,100.0,6701046354.0
2018-01-22,ZCH0773W,ST12000NM0007,12000138625024,0,83.0,195428272.0,98.0,0.0,100.0,2.0,100,0,80.0,99012635.0,98,2006,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2516.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,800.0,100.0,8659450968.0,100.0,6917058754.0
2018-01-23,ZCH0773W,ST12000NM0007,12000138625024,0,75.0,31739512.0,98.0,0.0,100.0,2.0,100,0,80.0,102729210.0,98,2031,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2517.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,825.0,100.0,8917196112.0,100.0,7228047082.0
2018-01-24,ZCH0773W,ST12000NM0007,12000138625024,0,81.0,130420904.0,98.0,0.0,100.0,2.0,100,0,80.0,105204161.0,98,2050,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,5.0,99.0,2518.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,844.0,100.0,9075401960.0,100.0,7412663370.0
2018-01-25,ZCH0773W,ST12000NM0007,12000138625024,0,82.0,153869024.0,98.0,0.0,100.0,2.0,100,0,80.0,107149727.0,98,2067,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,5.0,99.0,2518.0,33.0,33.0,100.0,0.0,100.0,0.0,200,0,100.0,861.0,100.0,9202625680.0,100.0,7553028474.0
2018-01-26,ZCH0773W,ST12000NM0007,12000138625024,0,80.0,109797368.0,98.0,0.0,100.0,2.0,100,0,80.0,110473759.0,98,2091,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,5.0,99.0,2519.0,36.0,36.0,100.0,0.0,100.0,0.0,200,0,100.0,885.0,100.0,9423316832.0,100.0,7776547074.0
2018-01-27,ZCH0773W,ST12000NM0007,12000138625024,0,76.0,37295944.0,98.0,0.0,100.0,2.0,100,0,81.0,113514308.0,98,2114,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,5.0,99.0,2520.0,36.0,36.0,100.0,0.0,100.0,0.0,200,0,100.0,908.0,100.0,9609079904.0,100.0,8006563882.0
