2018-05-16,ZCH0FJDM,ST12000NM0007,12000138625024,0,82,142617992,97,0,100,2,100,0,62,1768206,100,167,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,0.0,100.0,420.0,25,25,100,0,100,0,200,0,100.0,24.0,100.0,603456360.0,100.0,271615450.0
2018-05-17,ZCH0FJDM,ST12000NM0007,12000138625024,0,82,142854722,96,0,100,3,100,0,63,1790342,100,192,100,0,100,3,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,0.0,100.0,422.0,25,25,100,0,100,0,200,0,100.0,49.0,100.0,603465752.0,100.0,271842788.0
2018-05-18,ZCH0FJDM,ST12000NM0007,12000138625024,0,82,143220100,94,0,100,4,100,0,63,1816041,100,219,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,0.0,100.0,428.0,24,24,100,0,100,0,200,0,100.0,75.0,100.0,603478416.0,100.0,272195502.0
2018-05-19,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,185530126,94,0,100,4,100,0,63,2089608,100,247,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,0.0,100.0,429.0,25,25,100,0,100,0,200,0,100.0,103.0,100.0,645532448.0,100.0,272451496.0
2018-05-20,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,185732566,94,0,100,4,100,0,63,2110988,100,270,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,1.0,100.0,430.0,24,24,100,0,100,0,200,0,100.0,126.0,100.0,645544072.0,100.0,272642312.0
2018-05-21,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,185942654,94,0,100,4,100,0,63,2133224,100,294,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,2.0,100.0,431.0,24,24,100,0,100,0,200,0,100.0,150.0,100.0,645555056.0,100.0,272841416.0
2018-05-22,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,186152734,94,0,100,4,100,0,63,2155339,100,319,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,3.0,100.0,432.0,26,26,100,0,100,0,200,0,100.0,174.0,100.0,645566032.0,100.0,273040520.0
2018-05-23,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,186354542,94,0,100,4,100,0,63,2176841,100,342,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,4.0,100.0,433.0,26,26,100,0,100,0,200,0,100.0,198.0,100.0,645577032.0,100.0,273231328.0
2018-05-24,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,186564614,94,0,100,4,100,0,63,2199016,100,367,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,5.0,100.0,434.0,26,26,100,0,100,0,200,0,100.0,222.0,100.0,645588000.0,100.0,273430432.0
2018-05-25,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,186766054,94,0,100,4,100,0,63,2220435,100,390,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,6.0,100.0,435.0,26,26,100,0,100,0,200,0,100.0,246.0,100.0,645597840.0,100.0,273622032.0
2018-05-26,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,186974574,94,0,100,4,100,0,64,2242391,100,414,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,7.0,100.0,436.0,26,26,100,0,100,0,200,0,100.0,270.0,100.0,645607256.0,100.0,273821136.0
2018-05-27,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,187183454,94,0,100,4,100,0,64,2264755,100,439,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,8.0,100.0,437.0,26,26,100,0,100,0,200,0,100.0,294.0,100.0,645617032.0,100.0,274020240.0
2018-05-28,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,187383270,94,0,100,4,100,0,64,2285793,100,462,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,9.0,100.0,438.0,26,26,100,0,100,0,200,0,100.0,317.0,100.0,645626040.0,100.0,274211048.0
2018-05-29,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,187591486,94,0,100,4,100,0,64,2307874,100,487,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,10.0,100.0,439.0,25,25,100,0,100,0,200,0,100.0,341.0,100.0,645635152.0,100.0,274410152.0
2018-05-30,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,187792014,94,0,100,4,100,0,64,2329128,100,510,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,11.0,100.0,440.0,25,25,100,0,100,0,200,0,100.0,365.0,100.0,645644872.0,100.0,274600960.0
2018-05-31,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,188001686,94,0,100,4,100,0,64,2351497,100,534,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,12.0,100.0,441.0,24,24,100,0,100,0,200,0,100.0,389.0,100.0,645655440.0,100.0,274800064.0
2018-06-01,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,188211198,94,0,100,4,100,0,64,2373550,100,559,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,13.0,100.0,442.0,24,24,100,0,100,0,200,0,100.0,413.0,100.0,645665848.0,100.0,274999168.0
2018-06-02,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,188412398,94,0,100,4,100,0,64,2394887,100,582,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,14.0,100.0,443.0,24,24,100,0,100,0,200,0,100.0,437.0,100.0,645676240.0,100.0,275189976.0
2018-06-03,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,188622814,94,0,100,4,100,0,64,2416908,100,607,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,15.0,100.0,444.0,24,24,100,0,100,0,200,0,100.0,461.0,100.0,645687552.0,100.0,275389080.0
2018-06-04,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,188823758,94,0,100,4,100,0,64,2438151,100,630,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,16.0,100.0,445.0,24,24,100,0,100,0,200,0,100.0,484.0,100.0,645697688.0,100.0,275579888.0
2018-06-05,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,189033598,94,0,100,4,100,0,64,2460314,100,654,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,17.0,100.0,446.0,26,26,100,0,100,0,200,0,100.0,508.0,100.0,645708424.0,100.0,275778992.0
2018-06-06,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,189243454,94,0,100,4,100,0,64,2482358,100,679,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,18.0,100.0,447.0,25,25,100,0,100,0,200,0,100.0,533.0,100.0,645719176.0,100.0,275978096.0
2018-06-07,ZCH0FJDM,ST12000NM0007,12000138625024,0,83,189432512,93,0,100,5,100,0,64,2498497,100,696,100,0,100,5,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,19.0,100.0,450.0,26,26,100,0,100,0,200,0,100.0,550.0,100.0,645727192.0,100.0,276159138.0
