2018-01-01,ZCH084JE,ST12000NM0007,12000138625024,0,80,108470336,99,0,100,1,100,0,68,6250934,100,585,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,711.0,29,29,100,0,100,0,200,0,100.0,315.0,100.0,1054128600.0,100.0,275138434.0
2018-01-02,ZCH084JE,ST12000NM0007,12000138625024,0,81,138004336,99,0,100,1,100,0,69,8908740,100,609,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,712.0,29,29,100,0,100,0,200,0,100.0,339.0,100.0,1326042992.0,100.0,276898722.0
2018-01-03,ZCH084JE,ST12000NM0007,12000138625024,0,82,154060632,99,0,100,1,100,0,71,11471842,100,632,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,713.0,29,29,100,0,100,0,200,0,100.0,362.0,100.0,1584402920.0,100.0,278735770.0
2018-01-04,ZCH084JE,ST12000NM0007,12000138625024,0,80,107685736,99,0,100,1,100,0,71,13418575,100,650,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,714.0,29,29,100,0,100,0,200,0,100.0,380.0,100.0,1778659256.0,100.0,282245330.0
2018-01-05,ZCH084JE,ST12000NM0007,12000138625024,0,81.0,133010664.0,99.0,0.0,100.0,1.0,100.0,0.0,72.0,16080627.0,100.0,673.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,715.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,403.0,100.0,2043846704.0,100.0,286523586.0
2018-01-06,ZCH084JE,ST12000NM0007,12000138625024,0,82,167823472,99,0,100,1,100,0,73,18784929,100,698,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,10.0,100.0,716.0,29,29,100,0,100,0,200,0,100.0,427.0,100.0,2318349056.0,100.0,290974874.0
2018-01-07,ZCH084JE,ST12000NM0007,12000138625024,0,83,212265456,99,0,100,1,100,0,73,21514799,100,721,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,10.0,100.0,717.0,28,28,100,0,100,0,200,0,100.0,451.0,100.0,2598774704.0,100.0,299131922.0
2018-01-08,ZCH084JE,ST12000NM0007,12000138625024,0,65,3437128,99,0,100,1,100,0,74,24024052,100,746,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,11.0,100.0,718.0,29,29,100,0,100,0,200,0,100.0,475.0,100.0,2874342488.0,100.0,303017554.0
2018-01-09,ZCH084JE,ST12000NM0007,12000138625024,0,79,72361416,99,0,100,1,100,0,74,26956995,100,769,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,11.0,100.0,719.0,29,29,100,0,100,0,200,0,100.0,498.0,100.0,3178485192.0,100.0,311939954.0
2018-01-10,ZCH084JE,ST12000NM0007,12000138625024,0,84,229719832,99,0,100,1,100,0,75,28402280,100,781,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,11.0,100.0,720.0,29,29,100,0,100,0,200,0,100.0,511.0,100.0,3333882048.0,100.0,313901514.0
