2018-04-13,ZJV04J56,ST12000NM0007,12000138625024,0,83,184857012,95,0,100,4,100,0,63,2231021,100,60,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,98.0,27,27,100,0,100,0,200,0,100.0,30.0,100.0,647829064.0,100.0,269456966.0
2018-04-14,ZJV04J56,ST12000NM0007,12000138625024,0,74,25313440,95,0,100,4,100,0,64,2774098,100,83,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,1.0,100.0,99.0,27,27,100,0,100,0,200,0,100.0,53.0,100.0,732232200.0,100.0,269650934.0
2018-04-15,ZJV04J56,ST12000NM0007,12000138625024,0,74,25523496,95,0,100,4,100,0,64,2797074,100,108,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,2.0,100.0,100.0,26,26,100,0,100,0,200,0,100.0,78.0,100.0,732243112.0,100.0,269850078.0
2018-04-16,ZJV04J56,ST12000NM0007,12000138625024,0,74,25733832,95,0,100,4,100,0,65,2820261,100,132,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,3.0,100.0,101.0,27,27,100,0,100,0,200,0,100.0,102.0,100.0,732254344.0,100.0,270049182.0
2018-04-17,ZJV04J56,ST12000NM0007,12000138625024,0,74,25935288,95,0,100,4,100,0,65,2842148,100,155,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,4.0,100.0,102.0,28,28,100,0,100,0,200,0,100.0,125.0,100.0,732264184.0,100.0,270240798.0
2018-04-18,ZJV04J56,ST12000NM0007,12000138625024,0,74,26152872,95,0,100,4,100,0,65,2865057,100,180,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,103.0,29,29,100,0,100,0,200,0,100.0,149.0,100.0,732275144.0,100.0,270447422.0
2018-04-19,ZJV04J56,ST12000NM0007,12000138625024,0,83,214453394,95,0,100,4,100,0,66,4343152,100,208,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,5.0,100.0,104.0,30,30,100,0,100,0,200,0,100.0,178.0,100.0,843833336.0,100.0,347189752.0
2018-04-20,ZJV04J56,ST12000NM0007,12000138625024,0,78,63288720,95,0,100,4,100,0,68,6863272,100,232,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,105.0,28,28,100,0,100,0,200,0,100.0,201.0,100.0,1040044560.0,100.0,488095184.0
2018-04-21,ZJV04J56,ST12000NM0007,12000138625024,0,81,117247776,95,0,100,4,100,0,70,9128924,100,256,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,5.0,100.0,106.0,28,28,100,0,100,0,200,0,100.0,225.0,100.0,1182115720.0,100.0,644123712.0
2018-04-22,ZJV04J56,ST12000NM0007,12000138625024,0,82,165650840,95,0,100,4,100,0,71,11403529,100,280,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,107.0,29,29,100,0,100,0,200,0,100.0,248.0,100.0,1326725720.0,100.0,792057496.0
2018-04-23,ZJV04J56,ST12000NM0007,12000138625024,0,84,240690928,95,0,100,4,100,0,71,13969491,100,304,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,5.0,100.0,108.0,29,29,100,0,100,0,200,0,100.0,273.0,100.0,1503507936.0,100.0,934456000.0
2018-04-24,ZJV04J56,ST12000NM0007,12000138625024,0,80,107756016,95,0,100,4,100,0,72,16757614,100,328,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,5.0,100.0,109.0,23,23,100,0,100,0,200,0,100.0,297.0,100.0,1701899424.0,100.0,1091410984.0
