2018-01-01,ZCH07NPE,ST12000NM0007,12000138625024,0,79,83278272,99,0,100,1,100,0,82,142214609,99,1282,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,8.0,100.0,312.0,36,36,100,0,100,0,200,0,100.0,1181.0,100.0,13410181312.0,100.0,9622399330.0
2018-01-02,ZCH07NPE,ST12000NM0007,12000138625024,0,81,126112584,99,0,100,1,100,0,82,146054870,99,1307,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,8.0,100.0,313.0,36,36,100,0,100,0,200,0,100.0,1206.0,100.0,13733299840.0,100.0,9830397074.0
2018-01-03,ZCH07NPE,ST12000NM0007,12000138625024,0,78,70706152,99,0,100,1,100,0,82,148999156,99,1330,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,8.0,100.0,314.0,36,36,100,0,100,0,200,0,100.0,1229.0,100.0,14005445416.0,100.0,9991126818.0
2018-01-04,ZCH07NPE,ST12000NM0007,12000138625024,0,81,137428696,99,0,100,1,100,0,82,152807150,99,1359,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,8.0,100.0,315.0,37,37,100,0,100,0,200,0,100.0,1258.0,100.0,14351208488.0,100.0,10200367850.0
2018-01-05,ZCH07NPE,ST12000NM0007,12000138625024,0,81.0,118475096.0,99.0,0.0,100.0,1.0,100.0,0.0,82.0,155925033.0,99.0,1383.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,8.0,100.0,316.0,37.0,37.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,1282.0,100.0,14629194816.0,100.0,10391709650.0
2018-01-06,ZCH07NPE,ST12000NM0007,12000138625024,0,80,109715104,99,0,100,1,100,0,82,159068114,99,1406,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,8.0,100.0,317.0,38,38,100,0,100,0,200,0,100.0,1305.0,100.0,14927617208.0,100.0,10572808786.0
2018-01-07,ZCH07NPE,ST12000NM0007,12000138625024,0,76,36356832,99,0,100,1,100,0,82,161476577,99,1431,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,8.0,100.0,318.0,38,38,100,0,100,0,200,0,100.0,1330.0,100.0,15164976088.0,100.0,10750373122.0
2018-01-08,ZCH07NPE,ST12000NM0007,12000138625024,0,75,30687520,99,0,100,1,100,0,82,164669556,99,1455,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,8.0,100.0,319.0,38,38,100,0,100,0,200,0,100.0,1354.0,100.0,15467496104.0,100.0,10930465290.0
2018-01-09,ZCH07NPE,ST12000NM0007,12000138625024,0,80,93494888,99,0,100,1,100,0,82,168598150,99,1477,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,8.0,100.0,320.0,38,38,100,0,100,0,200,0,100.0,1376.0,100.0,15769267544.0,100.0,11179783106.0
2018-01-10,ZCH07NPE,ST12000NM0007,12000138625024,0,79,85693328,99,0,100,1,100,0,82,172025568,99,1502,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,8.0,100.0,321.0,37,37,100,0,100,0,200,0,100.0,1401.0,100.0,16068534616.0,100.0,11360995906.0
