2018-01-06,ZCH0BS96,ST12000NM0007,12000138625024,0,81,134455488,97,0,100,2,100,0,62,1758728,100,287,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,0.0,100.0,555.0,23,23,100,0,100,0,200,0,100.0,24.0,100.0,599337120.0,100.0,267565314.0
2018-01-07,ZCH0BS96,ST12000NM0007,12000138625024,0,82,153285714,97,0,100,2,100,0,63,1960237,100,312,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,1.0,100.0,556.0,23,23,100,0,100,0,200,0,100.0,48.0,100.0,617941888.0,100.0,267790772.0
2018-01-08,ZCH0BS96,ST12000NM0007,12000138625024,0,75,31059608,97,0,100,2,100,0,65,2947757,100,339,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,1.0,100.0,557.0,24,24,100,0,100,0,200,0,100.0,75.0,100.0,692408016.0,100.0,315239278.0
2018-01-09,ZCH0BS96,ST12000NM0007,12000138625024,0,84,232501032,97,0,100,2,100,0,68,5777844,100,363,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,1.0,100.0,558.0,24,24,100,0,100,0,200,0,100.0,99.0,100.0,931920608.0,100.0,521309030.0
2018-01-10,ZCH0BS96,ST12000NM0007,12000138625024,0,77,46286608,97,0,100,2,100,0,69,8784830,100,383,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,1.0,100.0,559.0,26,26,100,0,100,0,200,0,100.0,119.0,100.0,1206244168.0,100.0,793193598.0
2018-01-11,ZCH0BS96,ST12000NM0007,12000138625024,0,82,162248152,97,0,100,2,100,0,71,12672450,100,412,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,1.0,100.0,560.0,30,30,100,0,100,0,200,0,100.0,147.0,100.0,1492675352.0,100.0,1111005326.0
2018-01-12,ZCH0BS96,ST12000NM0007,12000138625024,0,79,86841664,97,0,100,2,100,0,72,16452891,100,436,100,0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,1.0,100.0,561.0,29,29,100,0,100,0,200,0,100.0,172.0,100.0,1837814104.0,100.0,1422882574.0
2018-01-13,ZCH0BS96,ST12000NM0007,12000138625024,0,83.0,180677376.0,97.0,0.0,100.0,2.0,100,0,73.0,19936893.0,100,459,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,1.0,100.0,562.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,195.0,100.0,2145389920.0,100.0,1697424110.0
2018-01-14,ZCH0BS96,ST12000NM0007,12000138625024,0,83.0,183755232.0,97.0,0.0,100.0,2.0,100,0,74.0,23949906.0,100,484,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,1.0,100.0,563.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,220.0,100.0,2520922632.0,100.0,2057391398.0
2018-01-15,ZCH0BS96,ST12000NM0007,12000138625024,0,80.0,105776672.0,97.0,0.0,100.0,2.0,100,0,74.0,27618314.0,100,508,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,1.0,100.0,564.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,243.0,100.0,2864569752.0,100.0,2368187934.0
2018-01-16,ZCH0BS96,ST12000NM0007,12000138625024,0,72.0,14432048.0,97.0,0.0,100.0,2.0,100,0,75.0,31417618.0,100,532,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,1.0,100.0,565.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,268.0,100.0,3191413016.0,100.0,2682422350.0
2018-01-17,ZCH0BS96,ST12000NM0007,12000138625024,0,83.0,182071856.0,97.0,0.0,100.0,2.0,100,0,75.0,35268919.0,100,557,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,566.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,292.0,100.0,3538195416.0,100.0,2991561182.0
2018-01-18,ZCH0BS96,ST12000NM0007,12000138625024,0,76.0,37908504.0,97.0,0.0,100.0,2.0,100.0,0.0,76.0,37330375.0,100.0,571.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,567.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,307.0,100.0,3707384168.0,100.0,3166490886.0
2018-01-19,ZCH0BS96,ST12000NM0007,12000138625024,0,82.0,174694392.0,97.0,0.0,100.0,2.0,100.0,0.0,76.0,40865425.0,100.0,594.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,568.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,330.0,100.0,4011199464.0,100.0,3487743062.0
2018-01-20,ZCH0BS96,ST12000NM0007,12000138625024,0,82.0,175591680.0,97.0,0.0,100.0,2.0,100,0,77.0,44846787.0,100,619,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,1.0,100.0,569.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,355.0,100.0,4375381552.0,100.0,3856880894.0
2018-01-21,ZCH0BS96,ST12000NM0007,12000138625024,0,81.0,114999312.0,97.0,0.0,100.0,2.0,100,0,77.0,48545265.0,100,643,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,570.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,378.0,100.0,4698661880.0,100.0,4205431230.0
2018-01-22,ZCH0BS96,ST12000NM0007,12000138625024,0,78.0,57343360.0,97.0,0.0,100.0,2.0,100,0,77.0,52315476.0,100,667,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,571.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,402.0,100.0,5033972008.0,100.0,4544887574.0
2018-01-23,ZCH0BS96,ST12000NM0007,12000138625024,0,83.0,208450896.0,97.0,0.0,100.0,2.0,100,0,77.0,55988989.0,100,691,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,572.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,425.0,100.0,5364089344.0,100.0,4854159366.0
2018-01-24,ZCH0BS96,ST12000NM0007,12000138625024,0,80.0,108522184.0,97.0,0.0,100.0,2.0,100,0,78.0,61098681.0,100,724,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,574.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,458.0,100.0,5785504160.0,100.0,5309379078.0
2018-01-25,ZCH0BS96,ST12000NM0007,12000138625024,0,77.0,45713944.0,97.0,0.0,100.0,2.0,100,0,78.0,63576284.0,100,740,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,575.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,474.0,100.0,6004892032.0,100.0,5515464310.0
2018-01-26,ZCH0BS96,ST12000NM0007,12000138625024,0,72.0,15092488.0,97.0,0.0,100.0,2.0,100,0,78.0,67503089.0,100,764,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,576.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,498.0,100.0,6352134496.0,100.0,5870022862.0
2018-01-27,ZCH0BS96,ST12000NM0007,12000138625024,0,83.0,215986200.0,97.0,0.0,100.0,2.0,100,0,79.0,71527105.0,100,788,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,2.0,100.0,578.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,522.0,100.0,6710422936.0,100.0,6200910766.0
2018-01-28,ZCH0BS96,ST12000NM0007,12000138625024,0,82.0,164825752.0,97.0,0.0,100.0,2.0,100,0,79.0,75406712.0,100,812,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,2.0,100.0,579.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,546.0,100.0,7066643176.0,100.0,6525952638.0
