2018-01-13,ZCH0BGQC,ST12000NM0007,12000138625024,0,83.0,190138792.0,99.0,0.0,100.0,1.0,100,0,65.0,3316394.0,100,52,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,0.0,100.0,42.0,28.0,28.0,100.0,0.0,100.0,0.0,200,0,100.0,39.0,100.0,795562936.0,100.0,371152274.0
2018-01-14,ZCH0BGQC,ST12000NM0007,12000138625024,0,82.0,157497200.0,99.0,0.0,100.0,1.0,100,0,68.0,7048474.0,100,76,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,43.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,63.0,100.0,1165855392.0,100.0,700640730.0
2018-01-15,ZCH0BGQC,ST12000NM0007,12000138625024,0,75.0,34446920.0,99.0,0.0,100.0,1.0,100,0,70.0,10483241.0,100,100,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,0.0,100.0,44.0,29.0,29.0,100.0,0.0,100.0,0.0,200,0,100.0,88.0,100.0,1469081072.0,100.0,1006787002.0
2018-01-16,ZCH0BGQC,ST12000NM0007,12000138625024,0,82.0,163354952.0,99.0,0.0,100.0,1.0,100,0,71.0,14002683.0,100,124,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,45.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,111.0,100.0,1796399696.0,100.0,1296657818.0
2018-01-17,ZCH0BGQC,ST12000NM0007,12000138625024,0,75.0,33169888.0,99.0,0.0,100.0,1.0,100,0,72.0,17453667.0,100,148,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,46.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,135.0,100.0,2107076360.0,100.0,1588218666.0
2018-01-18,ZCH0BGQC,ST12000NM0007,12000138625024,0,83.0,188090960.0,99.0,0.0,100.0,1.0,100.0,0.0,73.0,19748329.0,100.0,163.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,47.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,150.0,100.0,2319202696.0,100.0,1775154098.0
2018-01-19,ZCH0BGQC,ST12000NM0007,12000138625024,0,81.0,129355848.0,99.0,0.0,100.0,1.0,100.0,0.0,74.0,23502483.0,100.0,187.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,49.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,174.0,100.0,2662769704.0,100.0,2105274154.0
2018-01-20,ZCH0BGQC,ST12000NM0007,12000138625024,0,73.0,19435216.0,99.0,0.0,100.0,1.0,100,0,74.0,27036498.0,100,210,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,49.0,26.0,26.0,100.0,0.0,100.0,0.0,200,0,100.0,197.0,100.0,2989965984.0,100.0,2400579514.0
2018-01-21,ZCH0BGQC,ST12000NM0007,12000138625024,0,83.0,197472824.0,99.0,0.0,100.0,1.0,100,0,75.0,30621487.0,100,234,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,50.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,220.0,100.0,3319525008.0,100.0,2737339626.0
2018-01-22,ZCH0BGQC,ST12000NM0007,12000138625024,0,82.0,161935984.0,99.0,0.0,100.0,1.0,100,0,75.0,34428241.0,100,258,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,51.0,26.0,26.0,100.0,0.0,100.0,0.0,200,0,100.0,245.0,100.0,3675065272.0,100.0,3078685154.0
2018-01-23,ZCH0BGQC,ST12000NM0007,12000138625024,0,66.0,4445784.0,99.0,0.0,100.0,1.0,100,0,76.0,36251464.0,100,270,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,52.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,256.0,100.0,3848329392.0,100.0,3236212586.0
2018-01-24,ZCH0BGQC,ST12000NM0007,12000138625024,0,83.0,199741496.0,99.0,0.0,100.0,1.0,100,0,76.0,42869682.0,100,314,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,0.0,100.0,54.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,301.0,100.0,4429769136.0,100.0,3826631506.0
