2018-01-01,ZCH06VPP,ST12000NM0007,12000138625024,0,82,174309496,95,0,100,4,100,0,69,8415868,99,1615,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3355.0,32,32,100,0,100,0,200,0,100.0,339.0,100.0,1827736400.0,100.0,544234048.0
2018-01-02,ZCH06VPP,ST12000NM0007,12000138625024,0,78,69163232,95,0,100,4,100,0,70,9810029,99,1628,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3355.0,32,32,100,0,100,0,200,0,100.0,351.0,100.0,1965794392.0,100.0,545170464.0
2018-01-03,ZCH06VPP,ST12000NM0007,12000138625024,0,84,226962904,95,0,100,4,100,0,71,13852736,99,1663,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3357.0,32,32,100,0,100,0,200,0,100.0,387.0,100.0,2364141480.0,100.0,548763704.0
2018-01-04,ZCH06VPP,ST12000NM0007,12000138625024,0,76,36851256,95,0,100,4,100,0,72,16849808,99,1690,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3358.0,32,32,100,0,100,0,200,0,100.0,413.0,100.0,2659842520.0,100.0,551232472.0
2018-01-05,ZCH06VPP,ST12000NM0007,12000138625024,0,78.0,56308320.0,95.0,0.0,100.0,4.0,100.0,0.0,73.0,19453639.0,99.0,1713.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3359.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,437.0,100.0,2918866712.0,100.0,555806192.0
2018-01-06,ZCH06VPP,ST12000NM0007,12000138625024,0,79,86802256,95,0,100,4,100,0,73,22157064,99,1738,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,10.0,99.0,3360.0,32,32,100,0,100,0,200,0,100.0,461.0,100.0,3187513616.0,100.0,561794160.0
2018-01-07,ZCH06VPP,ST12000NM0007,12000138625024,0,72,15950752,95,0,100,4,100,0,74,23916980,98,1761,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,11.0,99.0,3361.0,31,31,100,0,100,0,200,0,100.0,485.0,100.0,3352783312.0,100.0,569813664.0
2018-01-08,ZCH06VPP,ST12000NM0007,12000138625024,0,73,18415408,95,0,100,4,100,0,74,23967642,98,1786,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,12.0,99.0,3362.0,31,31,100,0,100,0,200,0,100.0,509.0,100.0,3352919248.0,100.0,572142384.0
2018-01-09,ZCH06VPP,ST12000NM0007,12000138625024,0,75,31268560,95,0,100,4,100,0,74,24176217,98,1809,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,13.0,99.0,3363.0,31,31,100,0,100,0,200,0,100.0,532.0,100.0,3359127352.0,100.0,578787432.0
2018-01-10,ZCH06VPP,ST12000NM0007,12000138625024,0,77,47141080,95,0,100,4,100,0,74,24505409,98,1833,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,14.0,99.0,3364.0,32,32,100,0,100,0,200,0,100.0,557.0,100.0,3361853432.0,100.0,591933872.0
2018-01-11,ZCH06VPP,ST12000NM0007,12000138625024,0,78,64482616,95,0,100,4,100,0,74,24795189,98,1855,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,14.0,99.0,3365.0,31,31,100,0,100,0,200,0,100.0,578.0,100.0,3366109960.0,100.0,605018880.0
2018-01-12,ZCH06VPP,ST12000NM0007,12000138625024,0,80,89988088,95,0,100,4,100,0,74,25232618,98,1879,100,0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,15.0,99.0,3366.0,31,31,100,0,100,0,200,0,100.0,601.0,100.0,3375608856.0,100.0,621025456.0
2018-01-13,ZCH06VPP,ST12000NM0007,12000138625024,0,80.0,107386120.0,95.0,0.0,100.0,4.0,100,0,74.0,25526075.0,98,1903,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,16.0,99.0,3367.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,626.0,100.0,3380381408.0,100.0,633650936.0
2018-01-14,ZCH06VPP,ST12000NM0007,12000138625024,0,81.0,139766592.0,95.0,0.0,100.0,4.0,100,0,74.0,26097832.0,98,1926,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,17.0,99.0,3368.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,649.0,100.0,3391490128.0,100.0,654922688.0
2018-01-15,ZCH06VPP,ST12000NM0007,12000138625024,0,82.0,157787376.0,95.0,0.0,100.0,4.0,100,0,74.0,26388722.0,98,1951,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,18.0,99.0,3369.0,32.0,32.0,100.0,0.0,100.0,0.0,200,0,100.0,673.0,100.0,3395875536.0,100.0,668558064.0
2018-01-16,ZCH06VPP,ST12000NM0007,12000138625024,0,83.0,189526296.0,95.0,0.0,100.0,4.0,100,0,74.0,26831148.0,98,1975,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,19.0,99.0,3370.0,31.0,31.0,100.0,0.0,100.0,0.0,200,0,100.0,697.0,100.0,3407174848.0,100.0,688997672.0
2018-01-17,ZCH06VPP,ST12000NM0007,12000138625024,0,83.0,213381856.0,95.0,0.0,100.0,4.0,100,0,74.0,27278702.0,98,1999,100.0,0.0,100,4,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,20.0,99.0,3371.0,35.0,35.0,100.0,0.0,100.0,0.0,200,0,100.0,721.0,100.0,3412803080.0,100.0,707225000.0
2018-01-18,ZCH06VPP,ST12000NM0007,12000138625024,0,77.0,51886784.0,95.0,0.0,100.0,4.0,100.0,0.0,75.0,30349006.0,98.0,2026.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,20.0,99.0,3373.0,36.0,36.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,748.0,100.0,3729148456.0,100.0,717666272.0
2018-01-19,ZCH06VPP,ST12000NM0007,12000138625024,0,81.0,117742976.0,95.0,0.0,100.0,4.0,100.0,0.0,75.0,33203312.0,98.0,2050.0,100.0,0.0,100.0,4.0,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,20.0,99.0,3374.0,34.0,34.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,771.0,100.0,4028283712.0,100.0,728527848.0
