2018-01-06,ZJV00A5X,ST12000NM0007,12000138625024,0,81,134230688,99,0,100,1,100,0,62,1658707,100,71,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,0.0,100.0,108.0,30,30,100,0,100,0,200,0,100.0,23.0,100.0,599362104.0,100.0,267292234.0
2018-01-07,ZJV00A5X,ST12000NM0007,12000138625024,0,82,153277466,99,0,100,1,100,0,63,1854527,100,95,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,1.0,100.0,109.0,30,30,100,0,100,0,200,0,100.0,47.0,100.0,618179880.0,100.0,267521236.0
2018-01-08,ZJV00A5X,ST12000NM0007,12000138625024,0,73,21981088,99,0,100,1,100,0,65,2830731,100,123,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,2.0,100.0,110.0,33,33,100,0,100,0,200,0,100.0,75.0,100.0,679881424.0,100.0,318663966.0
2018-01-09,ZJV00A5X,ST12000NM0007,12000138625024,0,77,53284664,99,0,100,1,100,0,68,5837817,100,147,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,2.0,100.0,111.0,33,33,100,0,100,0,200,0,100.0,99.0,100.0,951587384.0,100.0,566543134.0
2018-01-10,ZJV00A5X,ST12000NM0007,12000138625024,0,81,120039096,99,0,100,1,100,0,69,8821237,100,168,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,67.0,33.0,,,100.0,2.0,100.0,111.0,33,33,100,0,100,0,200,0,100.0,120.0,100.0,1236552160.0,100.0,836614630.0
2018-01-11,ZJV00A5X,ST12000NM0007,12000138625024,0,77,45693664,99,0,100,1,100,0,71,11508350,100,188,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,100.0,112.0,34,34,100,0,100,0,200,0,100.0,140.0,100.0,1431036880.0,100.0,1056066190.0
2018-01-12,ZJV00A5X,ST12000NM0007,12000138625024,0,83,195068480,99,0,100,1,100,0,72,15100741,100,211,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,100.0,113.0,34,34,100,0,100,0,200,0,100.0,163.0,100.0,1762703456.0,100.0,1362055846.0
2018-01-13,ZJV00A5X,ST12000NM0007,12000138625024,0,73.0,18010824.0,99.0,0.0,100.0,1.0,100,0,72.0,16931312.0,100,224,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,64.0,36.0,,,100.0,2.0,100.0,114.0,36.0,36.0,100.0,0.0,100.0,0.0,200,0,100.0,175.0,100.0,1927039984.0,100.0,1508943158.0
2018-01-14,ZJV00A5X,ST12000NM0007,12000138625024,0,83.0,204931544.0,99.0,0.0,100.0,1.0,100,0,73.0,22186025.0,100,259,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,2.0,100.0,115.0,34.0,34.0,100.0,0.0,100.0,0.0,200,0,100.0,211.0,100.0,2428714536.0,100.0,1926611630.0
2018-01-15,ZJV00A5X,ST12000NM0007,12000138625024,0,83.0,184996856.0,99.0,0.0,100.0,1.0,100,0,74.0,26072967.0,100,284,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,65.0,35.0,,,100.0,2.0,100.0,116.0,35.0,35.0,100.0,0.0,100.0,0.0,200,0,100.0,235.0,100.0,2804075640.0,100.0,2263738406.0
