2018-01-13,ZCH08XPX,ST12000NM0007,12000138625024,0,83.0,216390408.0,99.0,0.0,100.0,1.0,100,0,65.0,3416055.0,100,52,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,41.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,39.0,100.0,804386288.0,100.0,388617179.0
2018-01-14,ZCH08XPX,ST12000NM0007,12000138625024,0,82.0,174297680.0,99.0,0.0,100.0,1.0,100,0,68.0,7033727.0,100,75,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,0.0,100.0,42.0,26.0,26.0,100.0,0.0,100.0,0.0,200,0,100.0,63.0,100.0,1162380664.0,100.0,720952403.0
2018-01-15,ZCH08XPX,ST12000NM0007,12000138625024,0,79.0,74246424.0,99.0,0.0,100.0,1.0,100,0,70.0,10488183.0,100,99,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,1.0,100.0,43.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,86.0,100.0,1489081608.0,100.0,1026622419.0
2018-01-16,ZCH08XPX,ST12000NM0007,12000138625024,0,84.0,235628168.0,99.0,0.0,100.0,1.0,100,0,71.0,14077026.0,100,123,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,1.0,100.0,44.0,27.0,27.0,100.0,0.0,100.0,0.0,200,0,100.0,110.0,100.0,1823429208.0,100.0,1341937915.0
2018-01-17,ZCH08XPX,ST12000NM0007,12000138625024,0,80.0,107391512.0,99.0,0.0,100.0,1.0,100,0,72.0,17573235.0,100,148,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,45.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,135.0,100.0,2129158304.0,100.0,1640394307.0
2018-01-18,ZCH08XPX,ST12000NM0007,12000138625024,0,74.0,23694528.0,99.0,0.0,100.0,1.0,100.0,0.0,73.0,19930918.0,100.0,164.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,46.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,151.0,100.0,2332910416.0,100.0,1841226851.0
2018-01-19,ZCH08XPX,ST12000NM0007,12000138625024,0,83.0,181591880.0,99.0,0.0,100.0,1.0,100.0,0.0,74.0,23494880.0,100.0,188.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,47.0,25.0,25.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,174.0,100.0,2662529544.0,100.0,2157786579.0
2018-01-20,ZCH08XPX,ST12000NM0007,12000138625024,0,70.0,10649248.0,99.0,0.0,100.0,1.0,100,0,74.0,25244425.0,100,199,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,48.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,186.0,100.0,2827020952.0,100.0,2310634147.0
2018-01-21,ZCH08XPX,ST12000NM0007,12000138625024,0,78.0,65440096.0,99.0,0.0,100.0,1.0,100,0,75.0,30815629.0,100,235,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,1.0,100.0,49.0,25.0,25.0,100.0,0.0,100.0,0.0,200,0,100.0,222.0,100.0,3343867592.0,100.0,2825141323.0
2018-01-22,ZCH08XPX,ST12000NM0007,12000138625024,0,77.0,51437216.0,99.0,0.0,100.0,1.0,100,0,75.0,34581198.0,100,259,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,1.0,100.0,50.0,24.0,24.0,100.0,0.0,100.0,0.0,200,0,100.0,245.0,100.0,3712123296.0,100.0,3175304835.0
2018-01-23,ZCH08XPX,ST12000NM0007,12000138625024,0,83.0,195458912.0,99.0,0.0,100.0,1.0,100,0,76.0,38084829.0,100,283,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,1.0,100.0,51.0,24.0,24.0,100.0,0.0,100.0,0.0,200,0,100.0,269.0,100.0,4040290256.0,100.0,3479441139.0
