2018-01-13,ZCH0D45M,ST12000NM0007,12000138625024,0,84.0,232250712.0,99.0,0.0,100.0,1.0,100,0,66.0,3719995.0,100,52,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,0.0,100.0,38.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,40.0,100.0,812023480.0,100.0,396821858.0
2018-01-14,ZCH0D45M,ST12000NM0007,12000138625024,0,82.0,151323264.0,99.0,0.0,100.0,1.0,100,0,69.0,7269560.0,100,76,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,39.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,65.0,100.0,1143773144.0,100.0,716567034.0
2018-01-15,ZCH0D45M,ST12000NM0007,12000138625024,0,79.0,86893640.0,99.0,0.0,100.0,1.0,100,0,70.0,10911770.0,100,101,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,0.0,100.0,40.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,89.0,100.0,1493360376.0,100.0,1034972530.0
2018-01-16,ZCH0D45M,ST12000NM0007,12000138625024,0,84.0,229603136.0,99.0,0.0,100.0,1.0,100,0,72.0,14448030.0,100,124,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,0.0,100.0,41.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,112.0,100.0,1829962208.0,100.0,1329361762.0
2018-01-17,ZCH0D45M,ST12000NM0007,12000138625024,0,81.0,126851400.0,99.0,0.0,100.0,1.0,100,0,73.0,18021316.0,100,148,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,42.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,136.0,100.0,2164945344.0,100.0,1624049066.0
2018-01-18,ZCH0D45M,ST12000NM0007,12000138625024,0,78.0,67981296.0,99.0,0.0,100.0,1.0,100.0,0.0,73.0,20501689.0,100.0,165.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,43.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,152.0,100.0,2379562360.0,100.0,1838843634.0
2018-01-19,ZCH0D45M,ST12000NM0007,12000138625024,0,83.0,208677848.0,99.0,0.0,100.0,1.0,100.0,0.0,74.0,24012594.0,100.0,188.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,44.0,21.0,21.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,175.0,100.0,2703435560.0,100.0,2143948522.0
2018-01-20,ZCH0D45M,ST12000NM0007,12000138625024,0,80.0,98939384.0,99.0,0.0,100.0,1.0,100,0,74.0,27539280.0,100,211,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,45.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,198.0,100.0,3029196816.0,100.0,2440871042.0
2018-01-21,ZCH0D45M,ST12000NM0007,12000138625024,0,81.0,121286928.0,99.0,0.0,100.0,1.0,100,0,75.0,31555556.0,100,237,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,47.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,224.0,100.0,3411090072.0,100.0,2813747562.0
2018-01-22,ZCH0D45M,ST12000NM0007,12000138625024,0,77.0,50488544.0,99.0,0.0,100.0,1.0,100,0,75.0,35133457.0,100,260,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,47.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,247.0,100.0,3743723248.0,100.0,3142738850.0
