2018-01-12,ZCH0CXS4,ST12000NM0007,12000138625024,0,83,183773408,99,0,100,1,100,0,63,2045300,100,44,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,0.0,100.0,54.0,21,21,100,0,100,0,200,0,100.0,28.0,100.0,645274208.0,100.0,270972562.0
2018-01-13,ZCH0CXS4,ST12000NM0007,12000138625024,0,79.0,87069352.0,99.0,0.0,100.0,1.0,100,0,67.0,5516403.0,100,68,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,55.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,52.0,100.0,975419992.0,100.0,576544796.0
2018-01-14,ZCH0CXS4,ST12000NM0007,12000138625024,0,75.0,33109104.0,99.0,0.0,100.0,1.0,100,0,70.0,9178443.0,100,91,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,0.0,100.0,56.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,75.0,100.0,1339712024.0,100.0,890714916.0
2018-01-15,ZCH0CXS4,ST12000NM0007,12000138625024,0,84.0,239047040.0,99.0,0.0,100.0,1.0,100,0,71.0,13044453.0,100,117,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,1.0,100.0,57.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,100.0,100.0,1709866056.0,100.0,1214780524.0
2018-01-16,ZCH0CXS4,ST12000NM0007,12000138625024,0,82.0,152856376.0,99.0,0.0,100.0,1.0,100,0,72.0,16628780.0,100,140,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,1.0,100.0,58.0,23.0,23.0,100.0,0.0,100.0,0.0,200,0,100.0,123.0,100.0,2048118064.0,100.0,1522760388.0
2018-01-17,ZCH0CXS4,ST12000NM0007,12000138625024,0,77.0,45158576.0,99.0,0.0,100.0,1.0,100,0,73.0,20134390.0,100,164,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,59.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,147.0,100.0,2358262392.0,100.0,1837340484.0
2018-01-18,ZCH0CXS4,ST12000NM0007,12000138625024,0,81.0,133560984.0,99.0,0.0,100.0,1.0,100.0,0.0,73.0,22063124.0,100.0,176.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,59.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,159.0,100.0,2525857416.0,100.0,2002288748.0
2018-01-19,ZCH0CXS4,ST12000NM0007,12000138625024,0,80.0,89606368.0,99.0,0.0,100.0,1.0,100.0,0.0,74.0,27271235.0,100.0,210.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,61.0,22.0,22.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,193.0,100.0,3004066832.0,100.0,2456687580.0
2018-01-20,ZCH0CXS4,ST12000NM0007,12000138625024,0,80.0,96544504.0,99.0,0.0,100.0,1.0,100,0,75.0,31250156.0,100,235,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,62.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,218.0,100.0,3397089416.0,100.0,2803025396.0
2018-01-21,ZCH0CXS4,ST12000NM0007,12000138625024,0,84.0,232402296.0,99.0,0.0,100.0,1.0,100,0,75.0,34725454.0,100,259,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,63.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,241.0,100.0,3705823352.0,100.0,3118430692.0
2018-01-22,ZCH0CXS4,ST12000NM0007,12000138625024,0,82.0,159926264.0,99.0,0.0,100.0,1.0,100,0,76.0,38290762.0,100,282,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,78.0,22.0,,,100.0,1.0,100.0,64.0,22.0,22.0,100.0,0.0,100.0,0.0,200,0,100.0,264.0,100.0,4043246256.0,100.0,3440953988.0
2018-01-23,ZCH0CXS4,ST12000NM0007,12000138625024,0,80.0,103433360.0,99.0,0.0,100.0,1.0,100,0,76.0,42104384.0,100,307,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,1.0,100.0,65.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,289.0,100.0,4384074936.0,100.0,3776054380.0
2018-01-24,ZCH0CXS4,ST12000NM0007,12000138625024,0,73.0,20607040.0,99.0,0.0,100.0,1.0,100,0,77.0,47036637.0,100,339,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,1.0,100.0,67.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,321.0,100.0,4820510664.0,100.0,4233354964.0
2018-01-25,ZCH0CXS4,ST12000NM0007,12000138625024,0,83.0,201111928.0,99.0,0.0,100.0,1.0,100,0,77.0,49341935.0,100,354,100.0,0.0,100,1,,,,,100.0,0.0,100.0,0.0,,,79.0,21.0,,,100.0,1.0,100.0,67.0,21.0,21.0,100.0,0.0,100.0,0.0,200,0,100.0,336.0,100.0,5010912872.0,100.0,4467598508.0
