2018-02-12,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,182105792,99,0,100,1,100,0,63,2194292,100,82,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,0.0,100.0,156.0,27,27,100,0,100,0,200,0,100.0,29.0,100.0,644607560.0,100.0,269960802.0
2018-02-13,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,182318594,99,0,100,1,100,0,63,2214150,100,103,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,1.0,100.0,157.0,26,26,100,0,100,0,200,0,100.0,51.0,100.0,644616776.0,100.0,270164388.0
2018-02-14,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,182451882,99,0,100,1,100,0,63,2234486,100,127,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,1.0,100.0,226.0,26,26,100,0,100,0,200,0,100.0,66.0,100.0,644625624.0,100.0,270288828.0
2018-02-15,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,182659834,99,0,100,1,100,0,64,2256768,100,151,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,2.0,100.0,227.0,26,26,100,0,100,0,200,0,100.0,90.0,100.0,644634472.0,100.0,270487932.0
2018-02-16,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,182869442,99,0,100,1,100,0,64,2278274,100,175,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,3.0,100.0,228.0,26,26,100,0,100,0,200,0,100.0,114.0,100.0,644643320.0,100.0,270688692.0
2018-02-17,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,183077978,99,0,100,1,100,0,64,2300549,100,199,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,4.0,100.0,229.0,26,26,100,0,100,0,200,0,100.0,138.0,100.0,644652736.0,100.0,270887812.0
2018-02-18,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,183278258,99,0,100,1,100,0,64,2322119,100,223,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,5.0,100.0,230.0,26,26,100,0,100,0,200,0,100.0,161.0,100.0,644662208.0,100.0,271078620.0
2018-02-19,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,183486602,99,0,100,1,100,0,64,2344560,100,247,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,6.0,100.0,231.0,26,26,100,0,100,0,200,0,100.0,185.0,100.0,644671448.0,100.0,271277724.0
2018-02-20,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,183694722,99,0,100,1,100,0,64,2366821,100,271,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,7.0,100.0,232.0,26,26,100,0,100,0,200,0,100.0,210.0,100.0,644680464.0,100.0,271476828.0
2018-02-21,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,183894322,99,0,100,1,100,0,64,2388071,100,295,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,8.0,100.0,233.0,26,26,100,0,100,0,200,0,100.0,233.0,100.0,644689256.0,100.0,271667636.0
2018-02-22,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,184102634,99,0,100,1,100,0,64,2410416,100,319,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,9.0,100.0,234.0,26,26,100,0,100,0,200,0,100.0,257.0,100.0,644698464.0,100.0,271866740.0
2018-02-23,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,184302122,99,0,100,1,100,0,64,2431876,100,343,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,9.0,100.0,234.0,28,28,100,0,100,0,200,0,100.0,281.0,100.0,644707144.0,100.0,272057548.0
2018-02-24,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,184510058,99,0,100,1,100,0,64,2454231,100,367,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,10.0,100.0,235.0,26,26,100,0,100,0,200,0,100.0,305.0,100.0,644715976.0,100.0,272256652.0
2018-02-25,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,184718866,99,0,100,1,100,0,64,2476570,100,391,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,11.0,100.0,236.0,27,27,100,0,100,0,200,0,100.0,329.0,100.0,644725680.0,100.0,272455756.0
2018-02-26,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,184917778,99,0,100,1,100,0,64,2497941,100,415,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,12.0,100.0,237.0,26,26,100,0,100,0,200,0,100.0,352.0,100.0,644733784.0,100.0,272646564.0
2018-02-27,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,185126138,99,0,100,1,100,0,64,2520519,100,439,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,14.0,100.0,239.0,28,28,100,0,100,0,200,0,100.0,377.0,100.0,644743040.0,100.0,272845668.0
2018-02-28,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,185325858,99,0,100,1,100,0,64,2542040,100,462,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,14.0,100.0,239.0,26,26,100,0,100,0,200,0,100.0,400.0,100.0,644751952.0,100.0,273036476.0
2018-03-01,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,185534002,99,0,100,1,100,0,64,2564203,100,487,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,16.0,100.0,241.0,26,26,100,0,100,0,200,0,100.0,424.0,100.0,644760992.0,100.0,273235580.0
2018-03-02,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,185747690,99,0,100,1,100,0,64,2586604,100,511,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,17.0,100.0,242.0,27,27,100,0,100,0,200,0,100.0,448.0,100.0,644770216.0,100.0,273440044.0
2018-03-03,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,185947306,99,0,100,1,100,0,64,2608072,100,535,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,18.0,100.0,243.0,27,27,100,0,100,0,200,0,100.0,472.0,100.0,644779024.0,100.0,273630852.0
2018-03-04,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,186156242,99,0,100,1,100,0,64,2630628,100,559,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,19.0,100.0,244.0,26,26,100,0,100,0,200,0,100.0,496.0,100.0,644788856.0,100.0,273829956.0
2018-03-05,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,186364098,99,0,100,1,100,0,64,2652782,100,583,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,20.0,100.0,245.0,26,26,100,0,100,0,200,0,100.0,520.0,100.0,644797608.0,100.0,274029060.0
2018-03-06,ZCH01ZQQ,ST12000NM0007,12000138625024,0,83,186589634,99,0,100,1,100,0,64,2676950,100,610,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,21.0,100.0,246.0,26,26,100,0,100,0,200,0,100.0,546.0,100.0,644807448.0,100.0,274244756.0
2018-03-07,ZCH01ZQQ,ST12000NM0007,12000138625024,0,84.0,243108994.0,99.0,0.0,100.0,1.0,100.0,0.0,65.0,3225039.0,100.0,633.0,100.0,0.0,100.0,1.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,247.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,570.0,100.0,700999688.0,100.0,274571876.0
2018-03-08,ZCH01ZQQ,ST12000NM0007,12000138625024,0,84,240092616,99,0,100,1,100,0,68,5643525,100,655,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,21.0,100.0,248.0,27,27,100,0,100,0,200,0,100.0,591.0,100.0,938820944.0,100.0,277875140.0
2018-03-09,ZCH01ZQQ,ST12000NM0007,12000138625024,0,76,43932384,99,0,100,1,100,0,69,8383389,100,678,100,0,100,1,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,21.0,100.0,249.0,28,28,100,0,100,0,200,0,100.0,614.0,100.0,1224708728.0,100.0,284108588.0
