2019-01-01,ZCH0E995,ST12000NM0007,12000138625024,0,78,65974048,92.0,0.0,100.0,6.0,100.0,0.0,88.0,619742431.0,94,5684,100.0,0.0,100,6,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,77.0,100.0,662.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5514.0,100.0,34803082664.0,100.0,44852829442.0
2019-01-02,ZCH0E995,ST12000NM0007,12000138625024,0,82,147983138,91.0,0.0,100.0,7.0,100.0,0.0,88.0,620754206.0,94,5715,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,78.0,100.0,666.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5546.0,100.0,34824257752.0,100.0,44913663444.0
2019-01-03,ZCH0E995,ST12000NM0007,12000138625024,0,84.0,239714546.0,91.0,0.0,100.0,7.0,100.0,0.0,88.0,621730491.0,94.0,5733.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,78.0,100.0,667.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5563.0,100.0,34846093848.0,100.0,44983558756.0
2019-01-04,ZCH0E995,ST12000NM0007,12000138625024,0,82,161168608,91.0,0.0,100.0,7.0,100.0,0.0,88.0,624285243.0,94,5752,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,78.0,100.0,667.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5582.0,100.0,34866370888.0,100.0,45128876516.0
2019-01-05,ZCH0E995,ST12000NM0007,12000138625024,0,84,239360632,91.0,0.0,100.0,7.0,100.0,0.0,88.0,625134727.0,94,5768,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,78.0,100.0,668.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5598.0,100.0,34879730976.0,100.0,45193708460.0
2019-01-06,ZCH0E995,ST12000NM0007,12000138625024,0,82,144614512,91.0,0.0,100.0,7.0,100.0,0.0,88.0,626855863.0,94,5800,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,79.0,100.0,669.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5630.0,100.0,34907697968.0,100.0,45315135980.0
2019-01-07,ZCH0E995,ST12000NM0007,12000138625024,0,73,19035168,91.0,0.0,100.0,7.0,100.0,0.0,88.0,628380744.0,94,5816,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,80.0,100.0,670.0,32,32,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5646.0,100.0,34926914232.0,100.0,45414481012.0
2019-01-08,ZCH0E995,ST12000NM0007,12000138625024,0,83,215396592,91.0,0.0,100.0,7.0,100.0,0.0,88.0,630290927.0,94,5847,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,66.0,34.0,,,100.0,81.0,100.0,671.0,34,34,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5677.0,100.0,34974521632.0,100.0,45563235044.0
2019-01-09,ZCH0E995,ST12000NM0007,12000138625024,0,76,44584952,91.0,0.0,100.0,7.0,100.0,0.0,88.0,631138246.0,94,5863,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,82.0,100.0,672.0,37,37,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5693.0,100.0,35001807240.0,100.0,45609278492.0
2019-01-10,ZCH0E995,ST12000NM0007,12000138625024,0,84,227033016,91.0,0.0,100.0,7.0,100.0,0.0,88.0,632780876.0,94,5895,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,83.0,100.0,673.0,37,37,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5725.0,100.0,35033851288.0,100.0,45759682508.0
2019-01-11,ZCH0E995,ST12000NM0007,12000138625024,0,79.0,81250368.0,91.0,0.0,100.0,7.0,100.0,0.0,88.0,634030978.0,94.0,5911.0,100.0,0.0,100.0,7.0,,,,,100.0,0.0,100.0,0.0,,,62.0,38.0,,,100.0,83.0,100.0,674.0,38.0,38.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5741.0,100.0,35045550040.0,100.0,45846342012.0
2019-01-12,ZCH0E995,ST12000NM0007,12000138625024,0,76,38474256,91.0,0.0,100.0,7.0,100.0,0.0,88.0,636451780.0,94,5943,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,84.0,100.0,675.0,37,37,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5773.0,100.0,35070171440.0,100.0,46023085228.0
2019-01-13,ZCH0E995,ST12000NM0007,12000138625024,0,81,131136352,91.0,0.0,100.0,7.0,100.0,0.0,88.0,637349524.0,94,5959,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,85.0,100.0,676.0,37,37,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5788.0,100.0,35088632784.0,100.0,46097285980.0
2019-01-14,ZCH0E995,ST12000NM0007,12000138625024,0,78,63249944,91.0,0.0,100.0,7.0,100.0,0.0,88.0,639645151.0,94,5991,100.0,0.0,100,7,,,,,100.0,0.0,100.0,0.0,,,63.0,37.0,,,100.0,85.0,100.0,677.0,37,37,100.0,0.0,100.0,0.0,200.0,0.0,100.0,5820.0,100.0,35111878688.0,100.0,46250294316.0
