2019-01-01,ZJV01YHH,ST12000NM0007,12000138625024,0,84,234136736,97.0,0.0,100.0,3.0,100.0,0.0,90.0,905807525.0,92,7825,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,149.0,100.0,503.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7709.0,100.0,44687631424.0,100.0,32939231774.0
2019-01-02,ZJV01YHH,ST12000NM0007,12000138625024,0,83,182111656,97.0,0.0,100.0,3.0,100.0,0.0,90.0,908166605.0,92,7848,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,150.0,100.0,504.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7732.0,100.0,44746373880.0,100.0,33072605054.0
2019-01-03,ZJV01YHH,ST12000NM0007,12000138625024,0,82.0,145078584.0,97.0,0.0,100.0,3.0,100.0,0.0,90.0,910942489.0,92.0,7872.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,150.0,100.0,505.0,27.0,27.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7756.0,100.0,44812045296.0,100.0,33214041310.0
2019-01-04,ZJV01YHH,ST12000NM0007,12000138625024,0,83,188945144,97.0,0.0,100.0,3.0,100.0,0.0,90.0,914751248.0,91,7896,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,151.0,100.0,506.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7780.0,100.0,44922176512.0,100.0,33391917334.0
2019-01-05,ZJV01YHH,ST12000NM0007,12000138625024,0,84,227276056,97.0,0.0,100.0,3.0,100.0,0.0,90.0,919114581.0,91,7919,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,152.0,100.0,507.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7802.0,100.0,45001281200.0,100.0,33595284190.0
2019-01-06,ZJV01YHH,ST12000NM0007,12000138625024,0,83,216141536,97.0,0.0,100.0,3.0,100.0,0.0,90.0,921996453.0,91,7944,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,152.0,100.0,508.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7827.0,100.0,45082501864.0,100.0,33747070118.0
2019-01-07,ZJV01YHH,ST12000NM0007,12000138625024,0,79,83362384,97.0,0.0,100.0,3.0,100.0,0.0,90.0,927717763.0,91,7968,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,152.0,100.0,509.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7851.0,100.0,45261305608.0,100.0,33923768830.0
2019-01-08,ZJV01YHH,ST12000NM0007,12000138625024,0,78,64000928,97.0,0.0,100.0,3.0,100.0,0.0,90.0,930445746.0,91,7991,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,153.0,100.0,510.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7874.0,100.0,45334952880.0,100.0,34074900734.0
2019-01-09,ZJV01YHH,ST12000NM0007,12000138625024,0,76,41127456,97.0,0.0,100.0,3.0,100.0,0.0,90.0,933111358.0,91,8014,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,153.0,100.0,511.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7898.0,100.0,45417202376.0,100.0,34213918606.0
2019-01-10,ZJV01YHH,ST12000NM0007,12000138625024,0,74,24197352,97.0,0.0,100.0,3.0,100.0,0.0,90.0,936202520.0,91,8040,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,74.0,26.0,,,100.0,153.0,100.0,512.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7923.0,100.0,45492834608.0,100.0,34365496958.0
