2019-01-01,ZCH06NDJ,ST12000NM0007,12000138625024,0,81,125919416,96.0,0.0,100.0,4.0,100.0,0.0,87.0,506062933.0,88,10645,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,113.0,100.0,671.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10491.0,100.0,55830795032.0,100.0,110799406747.0
2019-01-02,ZCH06NDJ,ST12000NM0007,12000138625024,0,71,13310864,96.0,0.0,100.0,4.0,100.0,0.0,87.0,515482445.0,88,10669,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,113.0,100.0,672.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10515.0,100.0,55843020432.0,100.0,112139417251.0
2019-01-03,ZCH06NDJ,ST12000NM0007,12000138625024,0,72.0,17166904.0,96.0,0.0,100.0,4.0,100.0,0.0,87.0,525403018.0,88.0,10694.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,113.0,100.0,673.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10539.0,100.0,55853821456.0,100.0,113353175723.0
2019-01-04,ZCH06NDJ,ST12000NM0007,12000138625024,0,81,128715432,96.0,0.0,100.0,4.0,100.0,0.0,87.0,532824841.0,88,10716,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,113.0,100.0,674.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10562.0,100.0,55866731408.0,100.0,114184236635.0
2019-01-05,ZCH06NDJ,ST12000NM0007,12000138625024,0,82,164786672,96.0,0.0,100.0,4.0,100.0,0.0,87.0,541634902.0,88,10742,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100.0,113.0,100.0,675.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10587.0,100.0,55888430136.0,100.0,115175171827.0
2019-01-06,ZCH06NDJ,ST12000NM0007,12000138625024,0,80,103658160,96.0,0.0,100.0,4.0,100.0,0.0,87.0,547246339.0,88,10765,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,113.0,100.0,676.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10611.0,100.0,55928433168.0,100.0,115806462523.0
2019-01-07,ZCH06NDJ,ST12000NM0007,12000138625024,0,79,88219704,96.0,0.0,100.0,4.0,100.0,0.0,87.0,550465478.0,88,10788,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,114.0,100.0,677.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10634.0,100.0,56019761696.0,100.0,115943836331.0
2019-01-08,ZCH06NDJ,ST12000NM0007,12000138625024,0,79,85511096,96.0,0.0,100.0,4.0,100.0,0.0,87.0,553711306.0,88,10812,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,114.0,100.0,678.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10658.0,100.0,56108385832.0,100.0,116096644267.0
2019-01-09,ZCH06NDJ,ST12000NM0007,12000138625024,0,78,60770552,96.0,0.0,100.0,4.0,100.0,0.0,87.0,557423825.0,88,10837,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,115.0,100.0,679.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10682.0,100.0,56192509704.0,100.0,116231920835.0
2019-01-10,ZCH06NDJ,ST12000NM0007,12000138625024,0,83,221629576,96.0,0.0,100.0,4.0,100.0,0.0,87.0,559592480.0,88,10856,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,115.0,100.0,680.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10701.0,100.0,56250723096.0,100.0,116334566467.0
2019-01-11,ZCH06NDJ,ST12000NM0007,12000138625024,0,79.0,79841168.0,96.0,0.0,100.0,4.0,100.0,0.0,87.0,561003693.0,88.0,10869.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,115.0,100.0,681.0,28.0,28.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10713.0,100.0,56283785208.0,100.0,116403856611.0
2019-01-12,ZCH06NDJ,ST12000NM0007,12000138625024,0,81,118533520,96.0,0.0,100.0,4.0,100.0,0.0,88.0,567166988.0,88,10900,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,116.0,100.0,682.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10745.0,100.0,56375039584.0,100.0,116595435299.0
2019-01-13,ZCH06NDJ,ST12000NM0007,12000138625024,0,76,41144368,96.0,0.0,100.0,4.0,100.0,0.0,88.0,569146783.0,88,10916,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,116.0,100.0,683.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10761.0,100.0,56420473520.0,100.0,116716752907.0
2019-01-14,ZCH06NDJ,ST12000NM0007,12000138625024,0,80,89737488,96.0,0.0,100.0,4.0,100.0,0.0,88.0,572891762.0,88,10948,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,116.0,100.0,684.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10792.0,100.0,56517754080.0,100.0,116912206099.0
2019-01-15,ZCH06NDJ,ST12000NM0007,12000138625024,0,73.0,20933896.0,96.0,0.0,100.0,4.0,100.0,0.0,88.0,575036049.0,88.0,10964.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,117.0,100.0,685.0,29.0,29.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10808.0,100.0,56582149336.0,100.0,117023148091.0
2019-01-16,ZCH06NDJ,ST12000NM0007,12000138625024,0,81,114720664,96.0,0.0,100.0,4.0,100.0,0.0,88.0,579314827.0,88,10996,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,69.0,31.0,,,100,118,100.0,686.0,31,31,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10840.0,100.0,56696914944.0,100.0,117246309883.0
2019-01-17,ZCH06NDJ,ST12000NM0007,12000138625024,0,77,54260912,96.0,0.0,100.0,4.0,100.0,0.0,88.0,582350478.0,88,11011,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100,118,100.0,687.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10856.0,100.0,56757986760.0,100.0,117368918987.0
2019-01-18,ZCH06NDJ,ST12000NM0007,12000138625024,0,79,79013976,96.0,0.0,100.0,4.0,100.0,0.0,88.0,585873327.0,88,11043,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100,118,100.0,688.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10887.0,100.0,56848840160.0,100.0,117546959323.0
2019-01-19,ZCH06NDJ,ST12000NM0007,12000138625024,0,84,224712504,96.0,0.0,100.0,4.0,100.0,0.0,88.0,588439987.0,88,11059,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100,119,100.0,689.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10903.0,100.0,56886020736.0,100.0,117655477275.0
2019-01-20,ZCH06NDJ,ST12000NM0007,12000138625024,0,84,231598560,96.0,0.0,100.0,4.0,100.0,0.0,88.0,591824123.0,88,11091,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100,120,100.0,690.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10935.0,100.0,56964145016.0,100.0,117828379683.0
2019-01-21,ZCH06NDJ,ST12000NM0007,12000138625024,0,79,77793464,96.0,0.0,100.0,4.0,100.0,0.0,88.0,593225385.0,88,11107,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100,121,100.0,691.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,10950.0,100.0,57001276152.0,100.0,117881584171.0
