2019-01-01,ZCH0CHJT,ST12000NM0007,12000138625024,0,81,121437280,96.0,0.0,100.0,4.0,100.0,0.0,81.0,127844159.0,90,8934,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,103.0,100.0,935.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8628.0,100.0,50514604320.0,100.0,77780768700.0
2019-01-02,ZCH0CHJT,ST12000NM0007,12000138625024,0,77,45456912,96.0,0.0,100.0,4.0,100.0,0.0,81.0,130632626.0,90,8959,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,73.0,27.0,,,100.0,103.0,100.0,936.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8653.0,100.0,50588327184.0,100.0,77875206212.0
2019-01-03,ZCH0CHJT,ST12000NM0007,12000138625024,0,84.0,235793096.0,96.0,0.0,100.0,4.0,100.0,0.0,81.0,133865355.0,90.0,8983.0,100.0,0.0,100.0,3.0,,,,,100.0,0.0,100.0,0.0,,,68.0,32.0,,,100.0,104.0,100.0,937.0,32.0,32.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8677.0,100.0,50658650976.0,100.0,77995218604.0
2019-01-04,ZCH0CHJT,ST12000NM0007,12000138625024,0,83,186312840,96.0,0.0,100.0,4.0,100.0,0.0,81.0,136118285.0,90,9005,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,104.0,100.0,938.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8700.0,100.0,50726547024.0,100.0,78121983100.0
2019-01-05,ZCH0CHJT,ST12000NM0007,12000138625024,0,82,153872704,96.0,0.0,100.0,4.0,100.0,0.0,81.0,139586213.0,90,9031,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,105.0,100.0,939.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8725.0,100.0,50798631040.0,100.0,78261599580.0
2019-01-06,ZCH0CHJT,ST12000NM0007,12000138625024,0,82,141993480,96.0,0.0,100.0,4.0,100.0,0.0,82.0,142292430.0,90,9055,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,105.0,100.0,940.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8749.0,100.0,50867594640.0,100.0,78424897436.0
2019-01-07,ZCH0CHJT,ST12000NM0007,12000138625024,0,82,157098616,96.0,0.0,100.0,4.0,100.0,0.0,82.0,145922916.0,90,9078,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,72.0,28.0,,,100.0,106.0,100.0,941.0,28,28,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8772.0,100.0,50943294112.0,100.0,78608444148.0
2019-01-08,ZCH0CHJT,ST12000NM0007,12000138625024,0,81,133946720,96.0,0.0,100.0,4.0,100.0,0.0,82.0,148586283.0,90,9103,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,70.0,30.0,,,100.0,107.0,100.0,942.0,30,30,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8797.0,100.0,51014579792.0,100.0,78758147516.0
2019-01-09,ZCH0CHJT,ST12000NM0007,12000138625024,0,79,85123904,96.0,0.0,100.0,4.0,100.0,0.0,82.0,150959892.0,90,9126,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,107.0,100.0,943.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8820.0,100.0,51080313280.0,100.0,78887732236.0
2019-01-10,ZCH0CHJT,ST12000NM0007,12000138625024,0,80,90821616,96.0,0.0,100.0,4.0,100.0,0.0,82.0,154713260.0,90,9150,100.0,0.0,100,3,,,,,100.0,0.0,100.0,0.0,,,71.0,29.0,,,100.0,107.0,100.0,944.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,8843.0,100.0,51165772384.0,100.0,79052111628.0
