2019-01-01,ZCH0973Z,ST12000NM0007,12000138625024,0,83,212487480,97.0,0.0,100.0,3.0,100.0,0.0,89.0,744667560.0,92,7323,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,128.0,100.0,847.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7068.0,100.0,39004443560.0,100.0,59596889802.0
2019-01-02,ZCH0973Z,ST12000NM0007,12000138625024,0,83,181307080,97.0,0.0,100.0,3.0,100.0,0.0,89.0,746801427.0,92,7347,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,128.0,100.0,848.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7092.0,100.0,39072378704.0,100.0,59741915114.0
2019-01-03,ZCH0973Z,ST12000NM0007,12000138625024,0,83.0,207022072.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,750042419.0,92.0,7371.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,128.0,100.0,849.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7116.0,100.0,39142405048.0,100.0,59941744530.0
2019-01-04,ZCH0973Z,ST12000NM0007,12000138625024,0,72,16867048,97.0,0.0,100.0,3.0,100.0,0.0,89.0,753678690.0,92,7395,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,128.0,100.0,850.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7140.0,100.0,39214430704.0,100.0,60167845274.0
2019-01-05,ZCH0973Z,ST12000NM0007,12000138625024,0,80,98044200,97.0,0.0,100.0,3.0,100.0,0.0,89.0,757168998.0,92,7419,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,129.0,100.0,851.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7164.0,100.0,39294145784.0,100.0,60413448058.0
2019-01-06,ZCH0973Z,ST12000NM0007,12000138625024,0,80,106564520,97.0,0.0,100.0,3.0,100.0,0.0,89.0,760258255.0,92,7440,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,129.0,100.0,851.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7185.0,100.0,39361577208.0,100.0,60598678106.0
2019-01-07,ZCH0973Z,ST12000NM0007,12000138625024,0,77,54496024,97.0,0.0,100.0,3.0,100.0,0.0,89.0,762563973.0,92,7463,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,130.0,100.0,852.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7208.0,100.0,39436798184.0,100.0,60715529322.0
2019-01-08,ZCH0973Z,ST12000NM0007,12000138625024,0,82,167216176,97.0,0.0,100.0,3.0,100.0,0.0,89.0,766729193.0,92,7488,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,75.0,25.0,,,100.0,130.0,100.0,853.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7233.0,100.0,39563056576.0,100.0,60946132098.0
2019-01-09,ZCH0973Z,ST12000NM0007,12000138625024,0,83,195771792,97.0,0.0,100.0,3.0,100.0,0.0,89.0,769404985.0,92,7511,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,130.0,100.0,854.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7256.0,100.0,39656507376.0,100.0,61125377906.0
2019-01-10,ZCH0973Z,ST12000NM0007,12000138625024,0,83,215702512,97.0,0.0,100.0,3.0,100.0,0.0,89.0,772585691.0,92,7534,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,131.0,100.0,855.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7279.0,100.0,39699920928.0,100.0,61346035722.0
2019-01-11,ZCH0973Z,ST12000NM0007,12000138625024,0,82.0,174320776.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,774655334.0,92.0,7560.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,131.0,100.0,856.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7305.0,100.0,39740973256.0,100.0,61507742338.0
2019-01-12,ZCH0973Z,ST12000NM0007,12000138625024,0,75,30289952,97.0,0.0,100.0,3.0,100.0,0.0,89.0,775913578.0,92,7576,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,132.0,100.0,857.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7320.0,100.0,39765307136.0,100.0,61583518442.0
2019-01-13,ZCH0973Z,ST12000NM0007,12000138625024,0,80,107954472,97.0,0.0,100.0,3.0,100.0,0.0,89.0,779683266.0,92,7608,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,133.0,100.0,858.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7352.0,100.0,39822966520.0,100.0,61847664410.0
2019-01-14,ZCH0973Z,ST12000NM0007,12000138625024,0,73,21862504,97.0,0.0,100.0,3.0,100.0,0.0,89.0,781125852.0,92,7624,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100.0,134.0,100.0,859.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7368.0,100.0,39846190968.0,100.0,61982488682.0
2019-01-15,ZCH0973Z,ST12000NM0007,12000138625024,0,79.0,83613864.0,97.0,0.0,100.0,3.0,100.0,0.0,89.0,785138279.0,92.0,7655.0,100.0,0.0,100.0,2.0,,,,,100.0,0.0,100.0,0.0,,,76.0,24.0,,,100.0,135.0,100.0,860.0,24.0,24.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7399.0,100.0,39907673968.0,100.0,62226897674.0
2019-01-16,ZCH0973Z,ST12000NM0007,12000138625024,0,83,211133720,97.0,0.0,100.0,3.0,100.0,0.0,89.0,786274970.0,92,7671,100.0,0.0,100,2,,,,,100.0,0.0,100.0,0.0,,,77.0,23.0,,,100,135,100.0,861.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,7415.0,100.0,39932125392.0,100.0,62329966106.0
