2019-01-01,Z304JMY0,ST4000DM000,4000787030016,0,118,174523176,91.0,0.0,100.0,17.0,100.0,0.0,87.0,510491259.0,68,28351,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,96.0,8005.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28252.0,100.0,49553598840.0,100.0,121373115787.0
2019-01-02,Z304JMY0,ST4000DM000,4000787030016,0,120,235715288,91.0,0.0,100.0,17.0,100.0,0.0,87.0,512432507.0,68,28374,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,96.0,8005.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28275.0,100.0,49574837912.0,100.0,121494223360.0
2019-01-03,Z304JMY0,ST4000DM000,4000787030016,0,115.0,94820320.0,91.0,0.0,100.0,17.0,100.0,0.0,87.0,513508975.0,68.0,28398.0,100.0,0.0,100.0,17.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,96.0,8005.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28299.0,100.0,49589545704.0,100.0,121629922544.0
2019-01-04,Z304JMY0,ST4000DM000,4000787030016,0,119,230139656,91.0,0.0,100.0,17.0,100.0,0.0,87.0,514555793.0,68,28423,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,96.0,8005.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28323.0,100.0,49606612040.0,100.0,121749628326.0
2019-01-05,Z304JMY0,ST4000DM000,4000787030016,0,118,183193680,91.0,0.0,100.0,17.0,100.0,0.0,87.0,515580470.0,68,28447,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,71.0,29.0,100.0,0.0,100.0,0.0,96.0,8005.0,29,29,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28348.0,100.0,49620355680.0,100.0,121871150433.0
2019-01-06,Z304JMY0,ST4000DM000,4000787030016,0,117,136461680,91.0,0.0,100.0,17.0,100.0,0.0,87.0,517710068.0,68,28470,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,96.0,8005.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28371.0,100.0,49642067472.0,100.0,122018071119.0
2019-01-07,Z304JMY0,ST4000DM000,4000787030016,0,116,114092392,91.0,0.0,100.0,17.0,100.0,0.0,87.0,518709978.0,68,28495,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,96.0,8005.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28396.0,100.0,49658950568.0,100.0,122129047887.0
2019-01-08,Z304JMY0,ST4000DM000,4000787030016,0,114,72766304,91.0,0.0,100.0,17.0,100.0,0.0,87.0,519782782.0,68,28518,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,96.0,8005.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28419.0,100.0,49676729624.0,100.0,122252248233.0
2019-01-09,Z304JMY0,ST4000DM000,4000787030016,0,111,30502400,91.0,0.0,100.0,17.0,100.0,0.0,87.0,521746952.0,68,28543,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,96.0,8005.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28443.0,100.0,49702802736.0,100.0,122354781658.0
2019-01-10,Z304JMY0,ST4000DM000,4000787030016,0,119,206656416,91.0,0.0,100.0,17.0,100.0,0.0,87.0,522466597.0,68,28564,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,96.0,8005.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28464.0,100.0,49720923432.0,100.0,122445386326.0
2019-01-11,Z304JMY0,ST4000DM000,4000787030016,0,117.0,156958152.0,91.0,0.0,100.0,17.0,100.0,0.0,87.0,523171429.0,68.0,28580.0,100.0,0.0,100.0,17.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,96.0,8005.0,26.0,26.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28480.0,100.0,49733916840.0,100.0,122539613472.0
2019-01-12,Z304JMY0,ST4000DM000,4000787030016,0,117,126040560,91.0,0.0,100.0,17.0,100.0,0.0,87.0,525714907.0,68,28604,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,74.0,26.0,100.0,0.0,100.0,0.0,96.0,8005.0,26,26,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28504.0,100.0,49758851088.0,100.0,122701446468.0
2019-01-13,Z304JMY0,ST4000DM000,4000787030016,0,118,169172088,91.0,0.0,100.0,17.0,100.0,0.0,87.0,526866107.0,68,28628,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,96.0,8005.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28528.0,100.0,49784628472.0,100.0,122855457993.0
2019-01-14,Z304JMY0,ST4000DM000,4000787030016,0,113,56620400,91.0,0.0,100.0,17.0,100.0,0.0,87.0,528752314.0,68,28652,100.0,0.0,100,17,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,73.0,27.0,100.0,0.0,100.0,0.0,96.0,8005.0,27,27,100.0,0.0,100.0,0.0,200.0,0.0,100.0,28552.0,100.0,49810424400.0,100.0,123049612871.0
