2019-01-01,Z304LA3D,ST4000DM000,4000787030016,0,114,73610184,95.0,0.0,100.0,5.0,99.0,1688.0,85.0,348343977.0,69,27325,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,95.0,11285.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27160.0,100.0,46788731744.0,100.0,126148472527.0
2019-01-02,Z304LA3D,ST4000DM000,4000787030016,0,117,139783480,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,348965976.0,69,27349,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,95.0,11285.0,23,23,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27183.0,100.0,46802439064.0,100.0,126231867264.0
2019-01-03,Z304LA3D,ST4000DM000,4000787030016,0,118.0,198551904.0,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,349541315.0,69.0,27373.0,100.0,0.0,100.0,5.0,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,77.0,23.0,100.0,0.0,100.0,0.0,95.0,11285.0,23.0,23.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27207.0,100.0,46813913976.0,100.0,126297568655.0
2019-01-04,Z304LA3D,ST4000DM000,4000787030016,0,114,62834248,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,351160621.0,69,27397,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,95.0,11285.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27231.0,100.0,46829115256.0,100.0,126358705324.0
2019-01-05,Z304LA3D,ST4000DM000,4000787030016,0,118,175600744,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,353097195.0,69,27422,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,95.0,11285.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27256.0,100.0,46847260296.0,100.0,126488409852.0
2019-01-06,Z304LA3D,ST4000DM000,4000787030016,0,117,127820360,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,354036647.0,69,27445,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,95.0,11285.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27279.0,100.0,46860741360.0,100.0,126618978595.0
2019-01-07,Z304LA3D,ST4000DM000,4000787030016,0,118,171798736,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,354829877.0,69,27469,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,75.0,25.0,100.0,0.0,100.0,0.0,95.0,11285.0,25,25,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27303.0,100.0,46885033056.0,100.0,126786441640.0
2019-01-08,Z304LA3D,ST4000DM000,4000787030016,0,110,26515928,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,356507558.0,69,27493,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,95.0,11285.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27327.0,100.0,46908467032.0,100.0,126987590881.0
2019-01-09,Z304LA3D,ST4000DM000,4000787030016,0,119,212241568,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,357182666.0,69,27517,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,95.0,11285.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27351.0,100.0,46928428592.0,100.0,127155319456.0
2019-01-10,Z304LA3D,ST4000DM000,4000787030016,0,114,78393904,95.0,0.0,100.0,5.0,99.0,1704.0,85.0,357677727.0,69,27536,100.0,0.0,100,5,100.0,0.0,100.0,0.0,93.0,7.0,100.0,0.0,100.0,0.0,76.0,24.0,100.0,0.0,100.0,0.0,95.0,11285.0,24,24,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27370.0,100.0,46940268952.0,100.0,127275446122.0
