2019-01-01,Z304KCYQ,ST4000DM000,4000787030016,0,119,224034816,91.0,0.0,100.0,16.0,100.0,0.0,83.0,233837792.0,69,27365,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,83.0,17.0,100.0,0.0,100.0,0.0,98.0,5595.0,17,17,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27313.0,100.0,43927738568.0,100.0,115769852451.0
2019-01-02,Z304KCYQ,ST4000DM000,4000787030016,0,112,47947616,91.0,0.0,100.0,16.0,100.0,0.0,83.0,234848871.0,69,27388,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,83.0,17.0,100.0,0.0,100.0,0.0,98.0,5595.0,17,17,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27337.0,100.0,43929858664.0,100.0,115954123740.0
2019-01-03,Z304KCYQ,ST4000DM000,4000787030016,0,120.0,240930624.0,91.0,0.0,100.0,16.0,100.0,0.0,84.0,235590186.0,69.0,27412.0,100.0,0.0,100.0,16.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,83.0,17.0,100.0,0.0,100.0,0.0,98.0,5595.0,17.0,17.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27361.0,100.0,43931988304.0,100.0,116104035526.0
2019-01-04,Z304KCYQ,ST4000DM000,4000787030016,0,107,12598008,91.0,0.0,100.0,16.0,100.0,0.0,84.0,237032635.0,69,27436,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,0.0,98.0,5595.0,18,18,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27385.0,100.0,43936838784.0,100.0,116271991999.0
2019-01-05,Z304KCYQ,ST4000DM000,4000787030016,0,102,4638480,91.0,0.0,100.0,16.0,100.0,0.0,84.0,237706173.0,69,27460,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,98.0,5595.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27409.0,100.0,43938662848.0,100.0,116388554082.0
2019-01-06,Z304KCYQ,ST4000DM000,4000787030016,0,117,158170768,91.0,0.0,100.0,16.0,100.0,0.0,84.0,239449308.0,69,27484,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,98.0,5595.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27433.0,100.0,43944444392.0,100.0,116536857864.0
2019-01-07,Z304KCYQ,ST4000DM000,4000787030016,0,113,53462424,91.0,0.0,100.0,16.0,100.0,0.0,84.0,240966397.0,69,27509,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,98.0,5651.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27457.0,100.0,43949349544.0,100.0,116674913990.0
2019-01-08,Z304KCYQ,ST4000DM000,4000787030016,0,118,179159136,91.0,0.0,100.0,16.0,100.0,0.0,84.0,242143416.0,69,27532,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,98.0,5651.0,19,19,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27481.0,100.0,43951401360.0,100.0,116821699681.0
2019-01-09,Z304KCYQ,ST4000DM000,4000787030016,0,119,221624968,91.0,0.0,100.0,16.0,100.0,0.0,84.0,243307925.0,69,27556,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,0.0,98.0,5651.0,18,18,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27505.0,100.0,43953066728.0,100.0,116979144492.0
2019-01-10,Z304KCYQ,ST4000DM000,4000787030016,0,119,216679672,91.0,0.0,100.0,16.0,100.0,0.0,84.0,244057227.0,69,27575,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,0.0,98.0,5664.0,18,18,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27523.0,100.0,43954468400.0,100.0,117076846773.0
2019-01-11,Z304KCYQ,ST4000DM000,4000787030016,0,116.0,113740512.0,91.0,0.0,100.0,16.0,100.0,0.0,84.0,244224719.0,69.0,27590.0,100.0,0.0,100.0,16.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,81.0,19.0,100.0,0.0,100.0,0.0,98.0,5668.0,19.0,19.0,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27539.0,100.0,43955148120.0,100.0,117101925560.0
2019-01-12,Z304KCYQ,ST4000DM000,4000787030016,0,119,204178496,91.0,0.0,100.0,16.0,100.0,0.0,84.0,245893817.0,69,27614,100.0,0.0,100,16,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,82.0,18.0,100.0,0.0,100.0,0.0,98.0,5672.0,18,18,100.0,0.0,100.0,0.0,200.0,0.0,100.0,27562.0,100.0,43959423704.0,100.0,117240931338.0
